##MAIN
name				ChunliB

anim idle
	loop	1
	delay	16
	offset	237 182
	bbox 	227 108 30 74
	frame	data/chars/bosses/chunli/idle00.png
	frame	data/chars/bosses/chunli/idle01.png
	frame	data/chars/bosses/chunli/idle02.png
	frame	data/chars/bosses/chunli/idle03.png
	frame	data/chars/bosses/chunli/idle00.png
	frame	data/chars/bosses/chunli/idle01.png
	frame	data/chars/bosses/chunli/idle02.png
	frame	data/chars/bosses/chunli/idle03.png
	@cmd looper 4 9
		delay	24
	bbox 225 98 25 81
	sound	data/voices/chunli31.wav
	frame	data/chars/bosses/chunli/win00.png
	frame	data/chars/bosses/chunli/win01.png
		delay	32
	frame	data/chars/bosses/chunli/win02.png

anim select
	fshadow 0
	loop	0
	delay	100000
	offset	237 182
	frame	data/chars/bosses/chunli/idle00.png
		delay	24
	frame	data/chars/bosses/chunli/idle00.png
	frame	data/chars/bosses/chunli/idle00.png

anim chargeattack
	chargetime 9999
	loop	0
	delay	1
	offset	237 182
	frame	data/chars/bosses/chunli/idle00.png

anim walk
	loop	1
	delay	16
	offset	237 182
	bbox 229 108 24 72
	frame	data/chars/bosses/chunli/walk00.png
	frame	data/chars/bosses/chunli/walk01.png
	frame	data/chars/bosses/chunli/walk02.png
	frame	data/chars/bosses/chunli/walk03.png
	frame	data/chars/bosses/chunli/walk04.png
	frame	data/chars/bosses/chunli/walk05.png
	frame	data/chars/bosses/chunli/walk06.png
	frame	data/chars/bosses/chunli/walk07.png

anim run
	@cmd lockAni "runType" "off"
	cancel 0 5 0 a2 freespecial2
	loop	1
	delay	14
	offset	237 182
	bbox 228 108 25 72
	frame	data/chars/bosses/chunli/run00.png
	sound	data/sounds/Run.wav
	frame	data/chars/bosses/chunli/run01.png
	frame	data/chars/bosses/chunli/run02.png
	frame	data/chars/bosses/chunli/run03.png
	sound	data/sounds/Run2.wav
	frame	data/chars/bosses/chunli/run04.png
	frame	data/chars/bosses/chunli/run05.png

anim get
	loop	0
	delay	16
	offset	237 182
	frame	data/chars/bosses/chunli/get00.png

anim grab
	loop	0
	delay	16
	offset	237 182
	bbox 229 108 24 72
	@cmd vaultStuck
	frame	data/chars/bosses/chunli/grab00.png

anim grabbed
	loop	0
	delay	8
	offset	237 182
	bbox 	232 117 26 64
	sound	data/voices/chunli13.wav
	frame	data/chars/bosses/chunli/grabbed00.png

anim land
	loop	0
	delay	30
	offset	237 182
	@cmd landSafe
	sound	data/sounds/Jumping.wav
	frame	data/chars/bosses/chunli/jump00.png
	frame	data/chars/bosses/chunli/jump01.png

anim jumpdelay
	loop	0
	delay	12
	offset	237 182
	bbox 	228 119 27 61
	frame	data/chars/bosses/chunli/land00.png

anim jump
	loop	0
	delay	30
	offset	237 182
	bbox 	223 88 27 82
	sound	data/sounds/Jumping.wav
	frame	data/chars/bosses/chunli/jump00.png
	bbox 	223 115 27 55
	frame	data/chars/bosses/chunli/jump01.png

anim forwardjump
	loop	0
	delay	6
	offset	237 182
	sound	data/sounds/Jumping.wav
	bbox 	228 119 27 61
	frame	data/chars/bosses/chunli/fjump00.png
	bbox 	223 88 27 82
	frame	data/chars/bosses/chunli/fjump01.png
	bbox  0 0 0 0
	frame	data/chars/bosses/chunli/fjump02.png
	frame	data/chars/bosses/chunli/fjump03.png
	frame	data/chars/bosses/chunli/fjump04.png
	frame	data/chars/bosses/chunli/fjump05.png
	frame	data/chars/bosses/chunli/fjump06.png
	bbox 	223 88 27 82
	frame	data/chars/bosses/chunli/fjump07.png

anim runjump
	loop	0
	delay	6
	offset	237 182
	sound	data/sounds/Jumping.wav
	bbox 	228 119 27 61
	frame	data/chars/bosses/chunli/fjump00.png
	bbox 	223 88 27 82
	frame	data/chars/bosses/chunli/fjump01.png
	bbox  0 0 0 0
	frame	data/chars/bosses/chunli/fjump02.png
	frame	data/chars/bosses/chunli/fjump03.png
	frame	data/chars/bosses/chunli/fjump04.png
	frame	data/chars/bosses/chunli/fjump05.png
	frame	data/chars/bosses/chunli/fjump06.png
	bbox 	223 88 27 82
	frame	data/chars/bosses/chunli/fjump07.png

anim walkoff
	loop	0
	delay	6
	offset	237 182
	bbox 	226 103 26 52
	sound	data/sounds/Jumping.wav
	frame	data/chars/bosses/chunli/wjump.png
	bbox 	223 88 27 82
	frame	data/chars/bosses/chunli/jump00.png
	bbox 	223 115 27 55
	frame	data/chars/bosses/chunli/jump01.png


anim jumpland
	loop	0
	delay	12
	offset	237 182
	bbox 	228 119 27 61
	sound	data/sounds/Jumpland.wav
	frame	data/chars/bosses/chunli/land00.png

anim guardbreak
	loop	0
	delay	4
	offset	237 182
	bbox 	233 116 27 64
	sound	data/sounds/GuardBreak.wav
	frame	data/chars/bosses/chunli/pain200.png
	frame	data/chars/bosses/chunli/pain200.png
	frame	data/chars/bosses/chunli/pain201.png
	frame	data/chars/bosses/chunli/pain201.png
	frame	data/chars/bosses/chunli/pain200.png
	frame	data/chars/bosses/chunli/pain200.png
	frame	data/chars/bosses/chunli/pain201.png
	frame	data/chars/bosses/chunli/pain201.png
	frame	data/chars/bosses/chunli/pain200.png
	frame	data/chars/bosses/chunli/pain200.png
	frame	data/chars/bosses/chunli/pain201.png
	frame	data/chars/bosses/chunli/pain201.png
	frame	data/chars/bosses/chunli/pain200.png
	frame	data/chars/bosses/chunli/pain200.png

anim pain #UP
	loop	0
	delay	4
	offset	237 182
	bbox 	224 103 30 78
	frame	data/chars/bosses/chunli/pain00.png
	frame	data/chars/bosses/chunli/pain00.png
	frame	data/chars/bosses/chunli/pain01.png
	frame	data/chars/bosses/chunli/pain01.png
	frame	data/chars/bosses/chunli/pain00.png
	frame	data/chars/bosses/chunli/pain00.png
	frame	data/chars/bosses/chunli/pain01.png
	frame	data/chars/bosses/chunli/pain01.png

anim pain2 #DOWN
	loop	0
	delay	4
	offset	237 182
	bbox 	233 116 27 64
	frame	data/chars/bosses/chunli/pain200.png
	frame	data/chars/bosses/chunli/pain200.png
	frame	data/chars/bosses/chunli/pain201.png
	frame	data/chars/bosses/chunli/pain201.png
	frame	data/chars/bosses/chunli/pain200.png
	frame	data/chars/bosses/chunli/pain200.png
	frame	data/chars/bosses/chunli/pain201.png
	frame	data/chars/bosses/chunli/pain201.png

anim fall #NORMAL
	landframe 1
	loop	0
	delay	999
	offset	237 182
	bbox 	208 130 68 40
	frame	data/chars/bosses/chunli/fall00.png
		delay	8
	bbox 	203 158 79 23
	#sound	data/sounds/Falling.wav
	sound	data/voices/chunli19.wav
	frame	data/chars/bosses/chunli/fall02.png

anim burn #BURNED FALL
	landframe 1
	loop	0
	delay	999
	offset	237 182
	bbox 	208 133 64 40
	frame	data/chars/bosses/chunli/fall00.png
		delay	8
	#sound	data/sounds/Falling.wav
	sound	data/voices/chunli21.wav
	bbox 	205 157 79 25
	frame	data/chars/bosses/chunli/fall02.png

anim shock #SHOCKED FALL
	landframe 1
	loop	0
	delay	999
	offset	237 182
	bbox 	208 133 64 40
	frame	data/chars/bosses/chunli/fall00.png
		delay	8
	#sound	data/sounds/Falling.wav
	sound	data/voices/chunli21.wav
	bbox 	205 157 79 25
	frame	data/chars/bosses/chunli/fall02.png

anim fall6 #SPIN FALL
	landframe 4
	loop	1 0 4
	delay	3
	offset	237 182
	frame	data/chars/bosses/chunli/fall600.png
	frame	data/chars/bosses/chunli/fall601.png
	frame	data/chars/bosses/chunli/fall602.png
	frame	data/chars/bosses/chunli/fall603.png
		delay	8
	sound	data/sounds/Falling.wav
	frame	data/chars/bosses/chunli/fall02.png

anim fall7 #GRABSTART POSITION
	loop	0
	delay	1000
	offset	237 182
	frame	data/chars/bosses/chunli/fall700.png
	frame	data/chars/bosses/chunli/fall701.png
	frame	data/chars/bosses/chunli/fall702.png
	frame	data/chars/bosses/chunli/fall703.png
	frame	data/chars/bosses/chunli/fall704.png
	frame	data/chars/bosses/chunli/fall705.png

anim fall8 #FINISH/THROW TYPE 3
	landframe 2
	loop	0
	delay	30
	offset	237 182
	bbox 	208 133 64 40
	hitfx	data/sounds/MediumKick.wav
	attack 208 133 64 40 5 1 0 0 20 12
	frame	data/chars/bosses/chunli/fall00.png
		delay	999
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/fall00.png
		delay	8
	#@cmd cancelFall 50 "ANI_LAND"
	bbox 	205 157 79 25
	#sound	data/sounds/Falling.wav
	sound	data/voices/chunli28.wav
	frame	data/chars/bosses/chunli/fall02.png

anim fall9 #FINISH/THROW TYPE 2
	landframe 2
	loop	0
	delay	30
	offset	237 182
	bbox 224 118 30 63
	hitfx	data/sounds/MediumKick.wav
	attack 224 118 30 63 5 1 0 0 20 12
	frame	data/chars/bosses/chunli/fall900.png
		delay	999
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/fall900.png
		delay	8
	#@cmd cancelFall 50 "ANI_LAND"
	bbox 	205 157 79 25
	#sound	data/sounds/Falling.wav
	sound	data/voices/chunli55.wav
	frame	data/chars/bosses/chunli/fall02.png

anim death
	loop	0
	delay	16
	offset	237 182
	frame	data/chars/bosses/chunli/fall02.png
	frame	data/chars/bosses/chunli/fall02.png
	frame	data/chars/bosses/chunli/fall02.png

anim rise
	loop	0
	delay	8
	offset	237 182
	frame	data/chars/bosses/chunli/rise00.png
	frame	data/chars/bosses/chunli/rise00.png
	frame	data/chars/bosses/chunli/rise01.png
	frame	data/chars/bosses/chunli/rise01.png
	frame	data/chars/bosses/chunli/rise02.png
	frame	data/chars/bosses/chunli/rise02.png
	frame	data/chars/bosses/chunli/rise03.png
	frame	data/chars/bosses/chunli/rise03.png

anim riseattack
	range 40 80
	rangea 0 0
	rangez -9 9
	fastattack 1
	jugglecost 3
	forcedirection -1
	otg 1
	loop	0
	delay	4
	offset	237 182
	bbox 225 131 25 47
	sound	data/voices/chunli16.wav
	frame	data/chars/bosses/chunli/c300.png
	@cmd block 0
	hitfx	data/sounds/LowKick.wav
	sound	data/sounds/LowAttack.wav
	delay	6
	@cmd dasher 2 0 0
	attack2 232 125 65 57 20 1 0 0 35 15
	frame	data/chars/bosses/chunli/c301.png
	delay	4
	@cmd dasher 2.5 0 0
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/c301.png
	delay	9
	@cmd dasher 1.5 0 0
	attack8 232 125 65 57 25 1 0 0 30 15
	dropv 3 0 0
	frame	data/chars/bosses/chunli/c301.png
	delay	16
	attack 0 0 0 0 0 0 0 0 0 0
	@cmd dasher 0.5 0 0
	frame	data/chars/bosses/chunli/s300.png
	delay 1
	@cmd mpCost -10
	@cmd rageCancel 20 100 0 100 60 "ANI_FREESPECIAL" "hit"
	@cmd rageCancel 20 100 0 100 45 "ANI_FREESPECIAL6" "hit"
	@cmd rageCancel 20 100 0 100 20 "ANI_FREESPECIAL5" "hit"
	@cmd rageCancel 20 100 0 100 5 "ANI_FREESPECIAL2" "hit"
	@cmd rageCancel 20 100 0 100 0 "ANI_JUMPATTACK2" "hit"
	frame	data/chars/bosses/chunli/s300.png

anim attack1
	range 20 40
	rangea 0 0
	fastattack 1
	jugglecost 1
	forcedirection -1
	otg 1
	loop	0
	delay	4
	offset	237 182
	hitfx	data/sounds/LowPunch.wav
	sound	data/sounds/LowAttack.wav
	bbox 230 124 30 57
	frame	data/chars/bosses/chunli/c100.png
	bbox 234 124 34 57
	attack2 237 135 46 47 3 0 0 0 25 15
	frame	data/chars/bosses/chunli/c101.png
	delay	2
	bbox 222 109 26 70
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/a200.png
	hitfx	data/sounds/MediumPunch.wav
	sound	data/sounds/MediumAttack.wav
	delay	4
	bbox	227 112 25 68
	attack 237 126 43 55 4 0 0 0 25 15
	frame	data/chars/bosses/chunli/a201.png
	bbox 222 109 26 70
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/a200.png

anim attack2
	range 20 40
	rangea 0 0
	fastattack 1
	jugglecost 1
	forcedirection -1
	otg 1
	loop	0
	delay	4
	offset	237 182
	hitfx	data/sounds/HighPunch.wav
	sound	data/sounds/HighAttack.wav
	bbox 229 109 25 72
	frame	data/chars/bosses/chunli/a300.png
	bbox 229 117 23 65
	attack 237 91 60 90 5 0 0 0 35 15
	frame	data/chars/bosses/chunli/a301.png
	bbox 229 109 25 72
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/a300.png

anim attack3
	range 20 40
	rangea 0 0
	fastattack 1
	jugglecost 1
	forcedirection -1
	@cmd rageCancel 20 60 0 0 0 "ANI_FOLLOW5" "random"
	otg 1
	loop	0
	offset	237 182
	delay	4
	bbox 225 131 25 47
	hitfx	data/sounds/LowKick.wav
	sound	data/sounds/LowAttack.wav
	frame	data/chars/bosses/chunli/c300.png
	delay	6
	attack2 232 128 65 50 5 0 0 0 30 15
	frame	data/chars/bosses/chunli/c301.png
	delay	4
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/c300.png


anim attack4
	range 20 60
	rangea 0 0
	fastattack 1
	jugglecost 3
	forcedirection -1
	otg 1
	loop	0
	delay	6
	@cmd keyMove 1 1
	offset	237 182
	hitfx	data/sounds/MediumKick.wav
	sound	data/sounds/MediumAttack.wav
	bbox 229 105 26 75
	frame	data/chars/bosses/chunli/b100.png
	frame	data/chars/bosses/chunli/b101.png
	delay	8
	bbox 229 98 26 83
	attack 235 126 54 55 5 0 0 0 30 15
	frame	data/chars/bosses/chunli/b102.png
	delay	1
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/b102.png
	hitfx	data/sounds/HighKick.wav
	sound	data/sounds/HighAttack.wav
	delay	10
	bbox 229 98 26 83
	attack8 230 108 47 73 7 1 0 0 35 15
	frame	data/chars/bosses/chunli/b103.png
	delay	4
	bbox 229 106 26 75
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/b101.png
	@cmd mpCost -10
	@cmd rageCancel 20 100 0 100 60 "ANI_FREESPECIAL" "hit"
	@cmd rageCancel 20 100 0 100 45 "ANI_FREESPECIAL6" "hit"
	@cmd rageCancel 20 100 0 100 20 "ANI_FREESPECIAL5" "hit"
	@cmd rageCancel 20 100 0 100 5 "ANI_FREESPECIAL2" "hit"
	@cmd rageCancel 20 100 0 100 0 "ANI_JUMPATTACK2" "hit"
	frame	data/chars/bosses/chunli/b100.png

anim attackboth #BACK ATTACK
	range -20 -40
	rangea 0 0
	fastattack 1
	jugglecost 3
	forcedirection 1
	otg 1
	loop	0
	delay	4
	offset	237 182
	hitfx	data/sounds/HighKick.wav
	sound	data/sounds/HighAttack.wav
	bbox 	233 122 25 60
	frame	data/chars/bosses/chunli/ab00.png
	delay	6
	bbox 	226 103 30 79
	attack 196 97 40 84 5 1 0 0 30 15
	frame	data/chars/bosses/chunli/ab01.png
	delay	1
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/ab01.png
	bbox 	232 109 27 73
	attack 190 121 49 60 5 1 0 0 35 15
	frame	data/chars/bosses/chunli/ab02.png
	delay	4
	bbox 	233 110 30 71
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/ab03.png
	bbox 229 106 26 75
	frame	data/chars/bosses/chunli/b100.png

anim grabattack #GRAB KICK
	attackone 0
	fastattack 1
	jugglecost 1
	forcedirection -1
	otg 1
	loop	0
	delay	6
	offset	237 182
	hitfx	data/sounds/MediumKick.wav
	sound	data/sounds/MediumAttack.wav
	bbox 	227 101 22 80
	frame	data/chars/bosses/chunli/b400.png
	delay	8
	bbox 	230 103 20 78
	attack2 240 127 50 54 5 1 0 0 25 15
	frame	data/chars/bosses/chunli/b401.png
	delay	1
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/b401.png
	delay	8
	hitfx	data/sounds/HighKick.wav
	@cmd leaper 0 2.5 0
	bbox 	204 117 41 41
	attack8 230 96 70 60 9 1 0 0 30 15
	dropv 3.5 0
	frame	data/chars/bosses/chunli/b402.png
	delay	1
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/b402.png
	delay	6
	bbox 	0 0 0 0
	frame	data/chars/bosses/chunli/b403.png
	frame	data/chars/bosses/chunli/b404.png
	@cmd grabEnd
	frame	data/chars/bosses/chunli/b405.png
	@cmd cancelHeight 0 75 20 "ANI_JUMPATTACK2"
	bbox 	223 88 27 82
	frame	data/chars/bosses/chunli/jump00.png
	@cmd landFrame
	delay	12
	sound	data/sounds/Jumpland.wav
	bbox 	228 119 27 61
	@cmd rageCancel -150 150 0 80 20 "ANI_FREESPECIAL5" "hit"
	@cmd clearL
	frame	data/chars/bosses/chunli/land00.png

anim grabattack2 #VAULT FRONT TO BACK
	loop	0
	delay	6
	offset	237 182
	hitfx	data/sounds/HighKick.wav
	sound	data/sounds/Jumping.wav
	@cmd leaper 1.5 2.5 0
	frame	data/chars/bosses/chunli/b500.png
	frame	data/chars/bosses/chunli/b501.png
	frame	data/chars/bosses/chunli/b502.png
	frame	data/chars/bosses/chunli/b503.png
	frame	data/chars/bosses/chunli/b504.png
	sound	data/sounds/HighAttack.wav
	delay	10
	attack8 196 112 70 70 9 1 0 0 30 15
	dropv 3.5 0
	frame	data/chars/bosses/chunli/b505.png
	delay	1
	@cmd flip
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/b505.png
	@cmd cancelHeight 0 75 20 "ANI_JUMPATTACK2"
	@cmd grabEnd
	delay	6
	bbox 	223 88 27 82
	frame	data/chars/bosses/chunli/jump00.png
	@cmd landFrame
	delay	12
	sound	data/sounds/Jumpland.wav
	bbox 	228 119 27 61
	@cmd rageCancel -150 150 0 80 20 "ANI_FREESPECIAL5" "hit"
	@cmd clearL
	frame	data/chars/bosses/chunli/land00.png

anim grabforward #SLAM
	@cmd dasher 0
	jugglecost 1
	forcedirection -1
	otg 1
	loop	0
	delay	8
	offset	237 182
	hitfx	data/sounds/HighPunch.wav
	sound	data/voices/chunli02.wav
	@cmd grabStart
	@cmd position 0 10 10 0 -1
	frame	data/chars/bosses/chunli/grabatk00.png
	delay	10
	@cmd position 5 25 -10 0 0
	frame	data/chars/bosses/chunli/grabatk01.png
	delay	14
	@cmd position 3 35 1 0 0
	sound	data/sounds/HighPunch.wav
	frame	data/chars/bosses/chunli/grabatk02.png
	@cmd throw 30 1 -0.5 3 0 0
	@cmd spawn01 "Dust" 20 0 1
	@cmd grabEnd
	delay	8
	frame	data/chars/bosses/chunli/grabatk03.png
	delay	1
	frame	data/chars/bosses/chunli/grabatk03.png
	@cmd mpCost -10
	@cmd rageCancel -150 150 0 80 20 "ANI_FREESPECIAL5" "hit"
	@cmd clearL
	frame	data/chars/bosses/chunli/idle00.png

anim grabbackward #SLAM
	@cmd dasher 0
	@cmd flip
	jugglecost 1
	forcedirection -1
	otg 1
	loop	0
	delay	8
	offset	237 182
	hitfx	data/sounds/HighPunch.wav
	sound	data/voices/chunli02.wav
	@cmd grabStart
	@cmd position 0 10 10 0 -1
	frame	data/chars/bosses/chunli/grabatk00.png
	delay	10
	@cmd position 5 25 -10 0 0
	frame	data/chars/bosses/chunli/grabatk01.png
	delay	14
	@cmd position 3 35 1 0 0
	sound	data/sounds/HighPunch.wav
	frame	data/chars/bosses/chunli/grabatk02.png
	@cmd throw 30 1 -0.5 3 0 0
	@cmd spawn01 "Dust" 20 0 1
	@cmd grabEnd
	delay	8
	frame	data/chars/bosses/chunli/grabatk03.png
	delay	1
	frame	data/chars/bosses/chunli/grabatk03.png
	@cmd mpCost -10
	@cmd rageCancel -150 150 0 80 20 "ANI_FREESPECIAL5" "hit"
	@cmd clearL
	frame	data/chars/bosses/chunli/idle00.png

anim grabbackward2
	jumpframe 0 2.5
	attackone 0
	fastattack 1
	forcedirection 0
	energycost 10 1 6
	otg 1
	loop	0
	delay	8
	offset	237 182
	@cmd jump 0
	@cmd healStart
	hitfx	data/sounds/HighPunch.wav
	sound	data/voices/chunli02.wav
	@cmd grabStart2
	@cmd position 0 10 10 0 -1
	frame	data/chars/bosses/chunli/grabatk00.png
	delay	10
	@cmd position 5 25 -10 0 0
	frame	data/chars/bosses/chunli/grabatk01.png
	@cmd landFrame
	delay	14
	sound	data/sounds/HighPunch.wav
	@cmd position 3 35 1 0 0
	@cmd spawn01 "QuakeHigh" 0 0 0
	@cmd spawn01 "Dust" 20 0 1
	frame	data/chars/bosses/chunli/grabatk02.png
	delay	6
	@cmd throw 30 1 -0.5 3 0 0
	@cmd grabEnd
	@cmd rageCancel -150 150 0 80 20 "ANI_FREESPECIAL5" "hit"
	@cmd clearL
	frame	data/chars/bosses/chunli/grabatk03.png

anim jumpattack #JUMP STATIC
	range 40 120
	rangea 999 999
	rangez -999 999
	fastattack 1
	jugglecost 1.5
	forcedirection -1
	otg 1
	loop	0
	delay	6
	offset	237 182
	hitfx	data/sounds/HighKick.wav
	sound	data/sounds/HighAttack.wav
	bbox 225 131 25 47
	frame	data/chars/bosses/chunli/c300.png
	delay	12
	attack 232 128 65 50 5 1 0 0 30 15
	frame	data/chars/bosses/chunli/c301.png

anim jumpattack2 #JUMP DOWN
	range 40 120
	rangea 999 999
	rangez -999 999
	followanim 1
	followcond 1
	fastattack 1
	jugglecost 3
	forcedirection -1
	otg 1
	loop	0
	delay	6
	offset	237 182
	@cmd targetJump
	@cmd leapJump
	bbox 	228 125 30 45
	hitfx	data/sounds/HighKick.wav
	sound	data/sounds/Jumping.wav
	frame	data/chars/bosses/chunli/jb400.png
	bbox 	225 96 30 85
	attack 230 125 25 56 25 1 0 0 30 15
	dropv 1.65 1.4
	frame	data/chars/bosses/chunli/jb401.png

anim	follow1
	jumpframe	0 2 1
	loop	0
	offset	237 182
	delay	12
	bbox 	225 96 30 85
	sound	data/voices/chunli02.wav
	frame	data/chars/bosses/chunli/jb401.png
	frame	data/chars/bosses/chunli/jb401.png
	@cmd mpCost -10
	@cmd cancelHeight 0 75 20 "ANI_FOLLOW8"
	delay	18
	bbox 	228 125 30 45
	frame	data/chars/bosses/chunli/jump01.png
	bbox 	223 88 27 82
	frame	data/chars/bosses/chunli/jump00.png
	delay	6
	@cmd landFrame
	sound	data/sounds/Jumpland.wav
	bbox 	228 119 27 61
	@cmd clearL
	frame	data/chars/bosses/chunli/land00.png

anim jumpattack3 #JUMP UP
	range 40 120
	rangea 999 999
	rangez -999 999
	fastattack 1
	jugglecost 2
	forcedirection -1
	otg 1
	loop	0
	delay	6
	offset	237 182
	hitfx	data/sounds/HighKick.wav
	sound	data/sounds/HighAttack.wav
	bbox 	228 110 26 81
	frame	data/chars/bosses/chunli/jb100.png
	bbox 	228 100 26 81
	frame	data/chars/bosses/chunli/jb101.png
	delay	10
	bbox 	228 96 26 84
	@cmd leaper 1 1.5 0
	attack 230 115 50 50 3 1 0 0 35 15
	frame	data/chars/bosses/chunli/jb102.png
	sound	data/sounds/HighAttack.wav
	delay	6
	bbox 	228 100 26 81
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/jb103.png
	delay	12
	@cmd leaper 1 1.5 0
	bbox 	228 96 26 84
	attack 230 97 50 60 5 1 0 0 40 15
	frame	data/chars/bosses/chunli/jb104.png
	bbox 	228 100 26 81
	delay	6
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/jb103.png
	bbox 	223 88 27 82
	frame	data/chars/bosses/chunli/jump00.png

anim jumpforward #JUMP FORWARD
	range 40 120
	rangea 999 999
	rangez -999 999
	fastattack 1
	jugglecost 1.5
	forcedirection -1
	otg 1
	loop	0
	delay	6
	offset	237 182
	bbox 	233 133 30 48
	hitfx	data/sounds/MediumKick.wav
	sound	data/sounds/Jumping.wav
	frame	data/chars/bosses/chunli/jb300.png
	delay	12
	bbox 	227 133 25 48
	attack 238 151 52 30 5 1 0 0 35 24
	frame	data/chars/bosses/chunli/jb301.png

anim runattack #UPPER
	jumpframe 0 2.5
	fastattack 1
	jugglecost 3
	forcedirection -1
	otg 1
	loop	0
	offset	237 182
	hitfx	data/sounds/HighKick.wav
	sound	data/voices/chunli02.wav
	move 5
	delay	2
	bbox 	225 105 26 75
	frame	data/chars/bosses/chunli/s500.png
	bbox 	225 102 26 75
	frame	data/chars/bosses/chunli/s501.png
	delay 3
	bbox 	225 90 26 80
	shock 240 110 30 70 3 1 0 0 30 24
	frame	data/chars/bosses/chunli/s502.png
	bbox 	225 96 26 80
	frame	data/chars/bosses/chunli/s503.png
	bbox 	225 100 26 80
	frame	data/chars/bosses/chunli/s504.png
	delay	2
	attack 0 0 0 0 0 0 0 0 0 0
	bbox 	225 105 26 60
	frame	data/chars/bosses/chunli/s505.png
	bbox 	225 105 26 60
	frame	data/chars/bosses/chunli/s506.png
