##MAIN
name                Adam_
anim pain2 #DOWN
    loop    0
    delay    4
    offset    137 172
    bbox     128 109 23 65
    frame    data/chars/heroes/adam/pain200.png
    frame    data/chars/heroes/adam/pain201.png
    frame    data/chars/heroes/adam/pain200.png
    frame    data/chars/heroes/adam/pain201.png
    frame    data/chars/heroes/adam/pain200.png
    frame    data/chars/heroes/adam/pain201.png
    frame    data/chars/heroes/adam/pain200.png
    frame    data/chars/heroes/adam/pain201.png

anim fall #NORMAL
    landframe 1
    loop    0
    delay    999
    offset    137 172
    bbox     110 116 48 33
    frame    data/chars/heroes/adam/fall00.png
        delay    8
    bbox     98 143 77 30
    sound    data/sounds/Falling.wav
    frame    data/chars/heroes/adam/fall01.png

anim burn #BURNED FALL
    landframe 1
    loop    0
    delay    999
    offset    137 172
    bbox     110 116 48 33
    frame    data/chars/heroes/adam/fall00.png
        delay    8
    bbox     98 143 77 30
    sound    data/sounds/Falling.wav
    frame    data/chars/heroes/adam/fall01.png

anim shock #SHOCKED FALL
    landframe 1
    loop    0
    delay    999
    offset    137 172
    bbox     110 116 48 33
    frame    data/chars/heroes/adam/fall00.png
        delay    8
    bbox     98 143 77 30
    sound    data/sounds/Falling.wav
    frame    data/chars/heroes/adam/fall01.png

anim fall6 #SPIN FALL
    landframe 4
    loop    1 0 4
    delay    3
    offset    137 172
    frame    data/chars/heroes/adam/fall600.png
    frame    data/chars/heroes/adam/fall601.png
    frame    data/chars/heroes/adam/fall602.png
    frame    data/chars/heroes/adam/fall603.png
        delay    8
    sound    data/sounds/Falling.wav
    frame    data/chars/heroes/adam/fall01.png

anim fall7 #GRABSTART POSITION
    loop    0
    delay    1000
    offset    137 172
    frame    data/chars/heroes/adam/fall700.png
    frame    data/chars/heroes/adam/fall701.png
    frame    data/chars/heroes/adam/fall702.png
    frame    data/chars/heroes/adam/fall703.png
    frame    data/chars/heroes/adam/fall704.png
    frame    data/chars/heroes/adam/fall705.png

anim fall8 #FINISH/THROW TYPE 3
    landframe 2
    loop    0
    delay    30
    offset    137 172
    bbox     110 116 48 33
    hitfx    data/sounds/MediumKick.wav
    attack 110 116 48 33 4 1 0 0 20 12
    frame    data/chars/heroes/adam/fall00.png
        delay    999
    @cmd cancelFall 50 "ANI_LAND"
    frame    data/chars/heroes/adam/fall00.png
        delay    8
    attack 0 0 0 0 0 0 0 0 0 0
    bbox     98 143 77 30
    sound    data/sounds/Falling.wav
    frame    data/chars/heroes/adam/fall01.png

anim fall9 #FINISH/THROW TYPE 2
    landframe 2
    loop    0
    delay    30
    offset    137 172
    bbox     123 114 23 58
    hitfx    data/sounds/MediumKick.wav
    attack 123 114 23 58 4 1 0 0 20 12
    frame    data/chars/heroes/adam/fall900.png
        delay    999
    @cmd cancelFall 50 "ANI_LAND"
    frame    data/chars/heroes/adam/fall900.png
        delay    8
    attack 0 0 0 0 0 0 0 0 0 0
    bbox     98 143 77 30
    sound    data/sounds/Falling.wav
    frame    data/chars/heroes/adam/fall01.png

anim death
    loop    0
    delay    16
    offset    137 172
    frame    data/chars/heroes/adam/fall01.png
    frame    data/chars/heroes/adam/fall01.png
    frame    data/chars/heroes/adam/fall01.png

anim rise
    loop    0
    delay    16
    offset    137 172
    frame    data/chars/heroes/adam/rise00.png
    frame    data/chars/heroes/adam/rise01.png
    frame    data/chars/heroes/adam/rise00.png
    frame    data/chars/heroes/adam/rise02.png

anim riseattack
    range 60 120
    loop    0
    delay    2
    offset    137 172
    @cmd flipRandom
    @cmd antiHole 120 "flip"
    @cmd invinc 2
    @cmd dasher 2 0 0
    @cmd copyMove
    frame    data/chars/heroes/adam/dodge00.png
        delay    8
    @cmd pasteMove
    frame    data/chars/heroes/adam/dodge01.png
    @cmd pasteMove
    frame    data/chars/heroes/adam/dodge02.png
    @cmd pasteMove
    frame    data/chars/heroes/adam/dodge03.png
    @cmd pasteMove
    frame    data/chars/heroes/adam/dodge04.png
        delay    16
    @cmd dasher 0 0 0
    frame    data/chars/heroes/adam/dodge05.png

anim attack1
    range 20 40
    rangea 0 0
    fastattack 1
    jugglecost 1
    forcedirection -1
    otg 1
    loop    0
    delay    4
    offset    137 172
    bbox     126 95 23 79
    hitfx    data/sounds/LowPunch.wav
    sound    data/sounds/LowAttack.wav
    #attack 62 61 999 999 99999 0 0 0 5 999 #DEBUG TEST
    frame    data/chars/heroes/adam/a100.png
    attack 138 104 40 13 2 0 0 0 5 12
    frame    data/chars/heroes/adam/a101.png
    attack 0 0 0 0 0 0 0 0 0 0
    frame    data/chars/heroes/adam/a100.png

anim attack2
    range 20 40
    rangea 0 0
    fastattack 1
    jugglecost 1
    forcedirection -1
    otg 1
    loop    0
    delay    4
    offset    137 172
    bbox     137 101 31 73
    hitfx    data/sounds/MediumPunch.wav
    sound    data/sounds/MediumAttack.wav
    frame    data/chars/heroes/adam/a200.png
    attack 153 118 42 14 4 1 0 0 20 12
    dropv 2.5 0.5 0
    bbox 148 103 25 72
    frame    data/chars/heroes/adam/a201.png
        delay    16
    attack 166 83 24 46 4 1 0 0 20 12
    dropv 2.5 0.5 0
    bbox 157 104 19 69
    frame    data/chars/heroes/adam/a202.png
        delay    4
    attack 0 0 0 0 0 0 0 0 0 0
    bbox 148 103 25 72
    frame    data/chars/heroes/adam/a201.png

anim attack3
    range 20 40
    rangea 0 0
    @cmd exception "juggleSystem" "off" 5 #SOR1 ORIGINAL JUGGLE
    fastattack 1
    jugglecost 1
    forcedirection -1
    otg 1
    loop    0
    delay    4
    offset    137 172
    bbox     128 98 21 75
    hitfx    data/sounds/HighKick.wav
    sound    data/sounds/HighAttack.wav
    frame    data/chars/heroes/adam/a300.png
    frame    data/chars/heroes/adam/a301.png
        delay    16
    attack8 139 111 59 60 8 1 0 0 20 12
    dropv 2 2 0
    frame    data/chars/heroes/adam/a302.png
        delay    8
    attack 0 0 0 0 0 0 0 0 0 0
    frame    data/chars/heroes/adam/a303.png
    frame    data/chars/heroes/adam/a304.png

anim grabattack #FRONT SLAM
    loop    0
    delay    20
    offset    137 172
    @cmd grabStart
    @cmd position 5 45 15 0 0
    sound    data/voices/Adam2.wav
    frame    data/chars/heroes/adam/grabatk00.png
    @cmd position 3 25 15 0 0
    frame    data/chars/heroes/adam/grabatk01.png
    @cmd position 4 40 -1 0 0
    @cmd spawn01 "QuakeHigh" 0 0 0
    sound    data/sounds/Slam.wav
    frame    data/chars/heroes/adam/grabatk02.png
        delay    8
    @cmd slam 12 2 -1 3 0 0
    frame    data/chars/heroes/adam/grabatk02.png
    @cmd clearL
    frame    data/chars/heroes/adam/grabatk03.png

anim grabattack2 #VAULT FRONT TO BACK
    loop    0
    delay    8
    offset    109 235
    frame    data/chars/heroes/adam/vault00.png
    frame    data/chars/heroes/adam/vault01.png
    frame    data/chars/heroes/adam/vault02.png
    frame    data/chars/heroes/adam/vault03.png
    frame    data/chars/heroes/adam/vault04.png
        delay    2
        offset    137 172
    @cmd vaultFix
    frame    data/chars/heroes/adam/grab00.png
    @cmd cancelVault "ANI_GRABDOWN2"
    bbox     137 95 17 79
    frame    data/chars/heroes/adam/grab00.png

anim grabup2 #VAULT BACK TO FRONT
    loop    0
    delay    8
    offset    109 235
    frame    data/chars/heroes/adam/vault00.png
    frame    data/chars/heroes/adam/vault01.png
    frame    data/chars/heroes/adam/vault02.png
    frame    data/chars/heroes/adam/vault03.png
    frame    data/chars/heroes/adam/vault04.png
        delay    2
        offset    137 172
    @cmd vaultFix
    frame    data/chars/heroes/adam/idle00.png
    bbox     126 95 23 79
    frame    data/chars/heroes/adam/idle00.png

anim grabforward #KNEE
    attackone 0
    fastattack 1
    jugglecost 1
    forcedirection -1
    otg 1
    loop    0
    delay    8
    offset    137 172
    bbox     150 96 14 77
    hitfx    data/sounds/LowKick.wav
    sound    data/sounds/LowAttack.wav
    attack2 159 112 24 33 2 0 0 0 15 12
    frame    data/chars/heroes/adam/fgrabatk00.png

anim grabforward2 #ELBOW
    attackone 0
    fastattack 1
    jugglecost 1
    forcedirection -1
    otg 1
    loop    0
    delay    8
    offset    137 172
    #bbox     125 97 19 77
    hitfx    data/sounds/MediumPunch.wav
    sound    data/sounds/MediumAttack.wav
    frame    data/chars/heroes/adam/fgrabatk200.png
    delay    16
    attack 149 94 28 28 25 1 0 0 30 12
    seal 1 1
    dropv 3 0 0
    #bbox 139 97 25 77
    frame    data/chars/heroes/adam/fgrabatk201.png
    delay    8
    attack 0 0 0 0 0 0 0 0 0 0
    #bbox 125 97 19 77
    frame    data/chars/heroes/adam/fgrabatk200.png

anim grabbackward #THROW
    loop    0
    delay    24
    offset    137 172
    @cmd grabStart
    @cmd position 0 15 0 0 0
    sound    data/voices/Adam2.wav
    frame    data/chars/heroes/adam/throw00.png
        delay    8
    @cmd position 5 5 5 0 0
    frame    data/chars/heroes/adam/throw01.png
    @cmd position 2 -30 25 0 0
    frame    data/chars/heroes/adam/throw02.png
        delay    12
    @cmd throw 12 2 2 2 0 0
    frame    data/chars/heroes/adam/throw02.png
    @cmd clearL
    frame    data/chars/heroes/adam/throw03.png

anim grabdown2 #BACK SLAM
    loop    0
    delay    24
    offset    137 172
    @cmd grabStart
    @cmd position 0 16 0 0 1
    sound    data/voices/Adam2.wav
    frame    data/chars/heroes/adam/slam00.png
        delay    8
    @cmd position 3 0 10 0 0
    frame    data/chars/heroes/adam/slam01.png
    @cmd position 4 -40 30 0 0
    frame    data/chars/heroes/adam/slam02.png
        delay    12
    @cmd position 4 -50 -1 0 0
    @cmd spawn01 "QuakeHigh" 0 0 0
    sound    data/sounds/Slam.wav
    frame    data/chars/heroes/adam/slam03.png
    @cmd slam 12 2 -1 3 0 0
    frame    data/chars/heroes/adam/slam03.png
    @cmd clearL
    frame    data/chars/heroes/adam/slam04.png

anim jumpattack #JUMP STATIC/FORWARD
    range 70 90
    rangea -100 100
    rangez -999 999
    fastattack 1
    jugglecost 1
    forcedirection -1
    otg 1
    loop    0
    delay    8
    offset    137 172
    bbox     126 89 22 69
    hitfx    data/sounds/HighKick.wav
    sound    data/sounds/Jumping.wav
    @cmd antiHole 120 "reset"
    @cmd targetJump
    @cmd leapJump
    frame    data/chars/heroes/adam/jump00.png
    frame    data/chars/heroes/adam/jump01.png
    bbox     122 93 26 46
    sound    data/sounds/HighAttack.wav
    frame    data/chars/heroes/adam/fjumpatk00.png
    attack 135 123 54 33 4 1 0 0 20 12
    sound    data/voices/Adam2.wav
    frame    data/chars/heroes/adam/fjumpatk01.png

anim jumpattack2 #JUMP DOWN
    range 70 90
    rangea -100 100
    rangez -999 999
    fastattack 1
    jugglecost 1
    forcedirection -1
    otg 1
    loop    0
    delay    8
    offset    137 172
    bbox     126 89 22 69
    hitfx    data/sounds/MediumKick.wav
    sound    data/sounds/Jumping.wav
    @cmd antiHole 120 "reset"
    @cmd targetJump
    @cmd leapJump
    frame    data/chars/heroes/adam/jump00.png
    frame    data/chars/heroes/adam/jump01.png
        delay    4
    bbox     121 99 29 42
    sound    data/sounds/MediumAttack.wav
    frame    data/chars/heroes/adam/jumpatk200.png
    attack 116 123 41 25 4 0 0 0 20 12
    sound    data/voices/Adam2.wav
    frame    data/chars/heroes/adam/jumpatk200.png

anim special #DEFENSIVE SPECIAL
    fastattack 1
    jugglecost 1
    forcedirection 0
    otg 1
    energycost 10 1 6
    @cmd healStart
    loop    0
    delay    6
    offset    137 172
    hitfx    data/sounds/HighPunch.wav
    sound    data/sounds/Fire.wav
    frame    data/chars/heroes/adam/special00.png
    frame    data/chars/heroes/adam/special01.png
    attack8 137 129 52 39 16 1 0 0 20 12
    dropv 2.5 2 0
    frame    data/chars/heroes/adam/special02.png
    attack8 137 111 41 45 16 1 0 0 20 12
    dropv 2.5 2 0
    frame    data/chars/heroes/adam/special03.png
    attack8 94 90 59 49 16 1 0 0 20 12
    dropv 2.5 2 0
    frame    data/chars/heroes/adam/special04.png
    attack8 99 100 50 34 16 1 0 0 20 12
    dropv 2.5 2 0
    frame    data/chars/heroes/adam/special05.png
    attack8 119 90 68 42 16 1 0 0 20 12
    dropv 2.5 2 0
    frame    data/chars/heroes/adam/special06.png
    attack8 146 80 31 58 16 1 0 0 20 12
    dropv 2.5 2 0
    frame    data/chars/heroes/adam/special07.png
    frame    data/chars/heroes/adam/special08.png
        delay    12
    frame    data/chars/heroes/adam/special09.png

anim special2 #DEFENSIVE SPECIAL
    fastattack 1
    jugglecost 1
    forcedirection 0
    otg 1
    energycost 10 1 6
    @cmd healStart
    loop    0
    delay    6
    offset    137 172
    hitfx    data/sounds/HighPunch.wav
    sound    data/sounds/Fire.wav
    frame    data/chars/heroes/adam/special00.png
    frame    data/chars/heroes/adam/special01.png
    attack8 137 129 52 39 16 1 0 0 20 12
    dropv 2.5 2 0
    frame    data/chars/heroes/adam/special02.png
    attack8 137 111 41 45 16 1 0 0 20 12
    dropv 2.5 2 0
    frame    data/chars/heroes/adam/special03.png
    attack8 94 90 59 49 16 1 0 0 20 12
    dropv 2.5 2 0
    frame    data/chars/heroes/adam/special04.png
    attack8 99 100 50 34 16 1 0 0 20 12
    dropv 2.5 2 0
    frame    data/chars/heroes/adam/special05.png
    attack8 119 90 68 42 16 1 0 0 20 12
    dropv 2.5 2 0
    frame    data/chars/heroes/adam/special06.png
    attack8 146 80 31 58 16 1 0 0 20 12
    dropv 2.5 2 0
    frame    data/chars/heroes/adam/special07.png
    frame    data/chars/heroes/adam/special08.png
        delay    12
    frame    data/chars/heroes/adam/special09.png

anim freespecial #RAGE JUMP
    range 60 90
    rangea 50 100
    followanim 1
    followcond 1
    fastattack 1
    jugglecost 0
    forcedirection -1
    otg 1
    energycost 60 1 6
    loop    0
    delay    20
    offset    137 172
    hitfx    data/sounds/MediumPunch.wav
    sound    data/voices/Adam2.wav
    @cmd spawnBind "Rage" 0 0 -1
    frame    data/chars/heroes/adam/special200.png
        delay    32
    @cmd leaper 4 2 0
    attack 142 114 38 36 2 0 0 0 0 12
    dropv 2 1 0
    frame    data/chars/heroes/adam/special300.png
        delay    2
    attack 0 0 0 0 0 0 0 0 0 0
    frame    data/chars/heroes/adam/special300.png
    @cmd landFrame
        delay    12
    @cmd dasher 1 0 0
    sound    data/sounds/Jumpland.wav
    frame    data/chars/heroes/adam/jumpland00.png

anim follow1 #RAGE COMBO
    fastattack 1
    jugglecost 0
    forcedirection -1
    otg 1
    energycost 60 1 6
    loop    0
    delay    4
    offset    137 172
    hitfx    data/sounds/MediumPunch.wav
    sound    data/sounds/MediumAttack.wav
    frame    data/chars/heroes/adam/special300.png
    attack 142 114 38 36 2 0 0 0 15 12
    seal 1 1
    frame    data/chars/heroes/adam/special300.png
    attack 0 0 0 0 0 0 0 0 0 0
    frame    data/chars/heroes/adam/special300.png
    @cmd looper 1 3
    hitfx    data/sounds/HighPunch.wav
    sound    data/sounds/HighAttack.wav
    frame    data/chars/heroes/adam/special301.png
    attack 147 102 52 30 4 0 0 0 30 12
    seal 1 1
    frame    data/chars/heroes/adam/special302.png
    frame    data/chars/heroes/adam/special303.png
    hitfx    data/sounds/LowPunch.wav
    sound    data/sounds/LowAttack.wav
    attack 0 0 0 0 0 0 0 0 0 0
    frame    data/chars/heroes/adam/a100.png
    attack 138 104 40 13 2 0 0 0 5 12
    seal 1 1
    frame    data/chars/heroes/adam/a101.png
    @cmd looper 6 9
    attack 0 0 0 0 0 0 0 0 0 0
    frame    data/chars/heroes/adam/a100.png
    hitfx    data/sounds/HighPunch.wav
    sound    data/sounds/HighAttack.wav
    frame    data/chars/heroes/adam/a200.png
    attack 153 118 42 14 4 0 0 0 30 12
    seal 1 1
    frame    data/chars/heroes/adam/a201.png
    attack 0 0 0 0 0 0 0 0 0 0
    frame    data/chars/heroes/adam/a200.png
    hitfx    data/sounds/HighKick.wav
    frame    data/chars/heroes/adam/a300.png
    sound    data/sounds/HighAttack.wav
    frame    data/chars/heroes/adam/a301.png
    attack 139 111 59 20 2 0 0 0 3 12
    seal 1 1
    frame    data/chars/heroes/adam/a302.png
    attack 0 0 0 0 0 0 0 0 0 0
    frame    data/chars/heroes/adam/a303.png
    frame    data/chars/heroes/adam/a304.png
    sound    data/sounds/HighAttack.wav
    frame    data/chars/heroes/adam/a303.png
    attack 139 111 59 20 2 0 0 0 3 12
    seal 1 1
    frame    data/chars/heroes/adam/a302.png
    attack 0 0 0 0 0 0 0 0 0 0
    frame    data/chars/heroes/adam/a301.png
    @cmd looper 12 2
    frame    data/chars/heroes/adam/a300.png
    hitflash Impact
    sound    data/sounds/HighAttack.wav
    frame    data/chars/heroes/adam/a301.png
        delay    24
    attack6 139 111 59 20 24 4 0 0 40 12
    seal 1 1
    dropv 3 6 0
    frame    data/chars/heroes/adam/a302.png
        delay    8
    attack 0 0 0 0 0 0 0 0 0 0
    frame    data/chars/heroes/adam/a303.png
    frame    data/chars/heroes/adam/a304.png

anim freespecial2 #SUPER
    range 60 80
    rangea 0 40
    fastattack 1
    jugglecost 1
    forcedirection -1
    otg 1
    energycost 20 1 6
    loop    0
    delay    4
    offset    137 172
    hitfx    data/sounds/HighPunch.wav
    sound    data/sounds/SpecialAttack.wav
    frame    data/chars/heroes/adam/special00.png
    @cmd dasher 1.5 0 0
    sound    data/voices/Adam2.wav
    frame    data/chars/heroes/adam/special01.png
    @cmd dasher 1 0 0
    frame    data/chars/heroes/adam/special02.png
        delay    8
    bbox 141 104 18 69
    @cmd dasher 0.5 0 0
    @cmd shoot "Adam_Wave" 35 60 0 1.7 0 0
    frame    data/chars/heroes/adam/special10.png
    frame    data/chars/heroes/adam/special08.png
        delay    16
    frame    data/chars/heroes/adam/special09.png

anim freespecial3 #GRANDUPPER
    range 30 60
    rangea 0 100
    fastattack 1
    jugglecost 1
    forcedirection -1
    otg 1
    loop    0
    delay    8
    offset    137 172
    hitfx    data/sounds/MediumPunch.wav
    sound    data/sounds/SpecialAttack.wav
    frame    data/chars/heroes/adam/special00.png
        delay    4
    attack2 119 119 39 39 2 0 0 0 20 12
    @cmd dasher 2.4 0 0
    sound    data/voices/Adam2.wav
    frame    data/chars/heroes/adam/special01.png
    attack 0 0 0 0 0 0 0 0 0 0
    @cmd dasher 1.6 0 0
    frame    data/chars/heroes/adam/special01.png
    attack2 137 129 52 39 2 0 0 0 20 12
    @cmd dasher 1.6 0 0
    frame    data/chars/heroes/adam/special02.png
    hitfx    data/sounds/HighPunch.wav
    attack 0 0 0 0 0 0 0 0 0 0
    bbox 134 123 24 51
    @cmd dasher 0.8 0 0
    frame    data/chars/heroes/adam/special02.png
        delay    8
    attack 146 80 31 58 2 1 0 0 20 12
    bbox 141 104 18 69
    @cmd dasher 0.8 0 0
    frame    data/chars/heroes/adam/special10.png
    attack 0 0 0 0 0 0 0 0 0 0
    @cmd rageCancel 40 80 50 100 30 "ANI_FREESPECIAL" "hit"
    @cmd dasher 0.8 0 0
    frame    data/chars/heroes/adam/special08.png
        delay    16
    @cmd dasher 0.2 0 0
    frame    data/chars/heroes/adam/special09.png

anim freespecial4 #OFFENSIVE SPECIAL
    range 40 60
    rangea 0 100
    fastattack 1
    jugglecost 1
    forcedirection -1
    otg 1
    energycost 30 1 6
    @cmd healStart
    loop    0
    delay    8
    offset    137 172
    bbox     128 99 23 73
    hitfx    data/sounds/HighPunch.wav
    sound    data/sounds/SpecialAttack2.wav
    frame    data/chars/heroes/adam/special200.png
        delay    6
    bbox 143 105 23 69
    frame    data/chars/heroes/adam/special201.png
    attack 174 117 41 24 4 0 0 0 20 12
    dropv 1 1 0
    bbox 165 109 23 66
    @cmd dasher 3 0 0
    frame    data/chars/heroes/adam/special202.png
    attack 0 0 0 0 0 0 0 0 0 0
    bbox 152 107 21 67
    @cmd dasher 1 0 0
    frame    data/chars/heroes/adam/special203.png
    attack 93 101 58 24 4 0 0 0 20 12
    dropv 1 1 0
    bbox 127 102 21 73
    @cmd dasher 0.5 0 0
    frame    data/chars/heroes/adam/special204.png
    attack 0 0 0 0 0 0 0 0 0 0
    bbox 130 99 22 73
    @cmd dasher 0.5 0 0
    frame    data/chars/heroes/adam/special205.png
    attack 133 105 74 19 8 1 0 0 20 12
    dropv 2 1 0
    bbox 152 103 21 71
    @cmd dasher 0.5 0 0
    frame    data/chars/heroes/adam/special206.png
    attack 0 0 0 0 0 0 0 0 0 0
    bbox 165 103 23 71
    @cmd dasher 3 0 0
    frame    data/chars/heroes/adam/special207.png
        delay    16
    attack 156 110 71 19 8 1 0 0 20 12
    dropv 3 1 0
    @cmd dasher 1 0 0
    frame    data/chars/heroes/adam/special208.png
    attack 0 0 0 0 0 0 0 0 0 0
    bbox 135 101 25 73
    @cmd rageCancel 20 60 40 80 30 "ANI_FREESPECIAL" "hit"
    @cmd dasher 0.5 0 0
    frame    data/chars/heroes/adam/special209.png

anim follow7 #COUNTER
    fastattack 1
    jugglecost 1
    forcedirection -1
    otg 1
    energycost 10 1 6
    loop    0
    delay    4
    offset    137 172
    hitfx    data/sounds/SpecialAttack6.wav
    frame    data/chars/heroes/adam/block00.png
        delay    8
    @cmd spawn01 "Counter" 0 0 1
    @cmd block 0
    sound    data/sounds/Whoosh2.wav
    frame    data/chars/heroes/adam/a304.png
    sound    data/sounds/SpecialAttack7.wav
    frame    data/chars/heroes/adam/a303.png
        delay    16
    attack8 139 111 59 60 30 1 0 0 20 12
    dropv 3 1 0
    frame    data/chars/heroes/adam/a302.png
        delay    8
    attack 0 0 0 0 0 0 0 0 0 0
    frame    data/chars/heroes/adam/a301.png
    frame    data/chars/heroes/adam/a300.png

anim dodge
    range 0 160
    rangea 0 100
    rangez -48 48
    loop    0
    delay    2
    offset    137 172
    @cmd antiHole 120 "flip"
    @cmd dashRandom 1 1
    @cmd copyMove
    frame    data/chars/heroes/adam/dodge00.png
        delay    8
    @cmd pasteMove
    frame    data/chars/heroes/adam/dodge01.png
    @cmd pasteMove
