##MAIN
name				AshB
	sound	data/sounds/Run2.wav
	frame	data/chars/enemies/ash/walk03.png
	frame	data/chars/enemies/ash/walk04.png
	frame	data/chars/enemies/ash/walk05.png

anim run
	loop	1
	delay	8
	offset	171 188
	bbox 	163 103 25 87
	sound	data/sounds/Run.wav
	frame	data/chars/enemies/ash/run00.png
	frame	data/chars/enemies/ash/run01.png
	frame	data/chars/enemies/ash/run02.png
	sound	data/sounds/Run2.wav
	frame	data/chars/enemies/ash/run03.png
	frame	data/chars/enemies/ash/run04.png
	frame	data/chars/enemies/ash/run05.png


anim get
	loop	0
	delay	16
	offset	171 188
	frame	data/chars/enemies/ash/get00.png

anim grab
	loop	0
	delay	16
	offset	171 188
	bbox 	155 106 24 84
	frame	data/chars/enemies/ash/grab00.png

anim grabbed
	loop	0
	delay	8
	offset	171 188
	bbox 	157 121 33 69
	frame	data/chars/enemies/ash/grabbed00.png

anim jumpdelay
	loop	0
	delay	8
	offset	171 188
	bbox 	154 147 36 43
	frame	data/chars/enemies/ash/jumpdelay00.png
	bbox 	156 123 37 67
	frame	data/chars/enemies/ash/jumpdelay01.png
	bbox 	167 100 23 90
	frame	data/chars/enemies/ash/jumpdelay02.png

anim walkoff
	loop	0
	delay	30
	offset	171 188
	bbox 	168 92 20 87
	@cmd jump 1
	frame	data/chars/enemies/ash/jump00.png

anim jumpland
	loop	0
	delay	8
	offset	171 188
	bbox 	156 123 37 67
	sound	data/sounds/Jumpland2.wav
	frame	data/chars/enemies/ash/jumpland00.png
	bbox 	167 100 23 90
	frame	data/chars/enemies/ash/jumpland01.png

anim guardbreak
	loop	0
	delay	4
	offset	171 188
	bbox 	146 111 36 79
	sound	data/sounds/GuardBreak.wav
	frame	data/chars/enemies/ash/pain200.png
	frame	data/chars/enemies/ash/pain201.png
	frame	data/chars/enemies/ash/pain200.png
	frame	data/chars/enemies/ash/pain201.png
	frame	data/chars/enemies/ash/pain200.png
	frame	data/chars/enemies/ash/pain201.png
	frame	data/chars/enemies/ash/pain200.png
	frame	data/chars/enemies/ash/pain201.png
	frame	data/chars/enemies/ash/pain200.png
	frame	data/chars/enemies/ash/pain201.png
	frame	data/chars/enemies/ash/pain200.png
	frame	data/chars/enemies/ash/pain201.png

anim pain #UP
	loop	0
	delay	4
	offset	171 188
	bbox 	133 115 47 75
	frame	data/chars/enemies/ash/pain00.png
	frame	data/chars/enemies/ash/pain01.png
	frame	data/chars/enemies/ash/pain00.png
	frame	data/chars/enemies/ash/pain01.png
	frame	data/chars/enemies/ash/pain00.png
	frame	data/chars/enemies/ash/pain01.png
	frame	data/chars/enemies/ash/pain00.png
	frame	data/chars/enemies/ash/pain01.png
	frame	data/chars/enemies/ash/pain00.png
	frame	data/chars/enemies/ash/pain01.png
	frame	data/chars/enemies/ash/pain00.png
	frame	data/chars/enemies/ash/pain01.png

anim pain2 #DOWN
	loop	0
	delay	4
	offset	171 188
	bbox 	146 111 36 79
	frame	data/chars/enemies/ash/pain200.png
	frame	data/chars/enemies/ash/pain201.png
	frame	data/chars/enemies/ash/pain200.png
	frame	data/chars/enemies/ash/pain201.png
	frame	data/chars/enemies/ash/pain200.png
	frame	data/chars/enemies/ash/pain201.png
	frame	data/chars/enemies/ash/pain200.png
	frame	data/chars/enemies/ash/pain201.png
	frame	data/chars/enemies/ash/pain200.png
	frame	data/chars/enemies/ash/pain201.png
	frame	data/chars/enemies/ash/pain200.png
	frame	data/chars/enemies/ash/pain201.png

anim fall #NORMAL
	landframe 1
	loop	0
	delay	999
	offset	171 188
	bbox 	143 118 55 44
	frame	data/chars/enemies/ash/fall00.png
		delay	8
	bbox 	128 167 81 23
	sound	data/sounds/Falling.wav
	frame	data/chars/enemies/ash/fall01.png

anim burn #BURNED FALL
	landframe 1
	loop	0
	delay	999
	offset	171 188
	bbox 	143 118 55 44
	frame	data/chars/enemies/ash/fall00.png
		delay	8
	bbox 	128 167 81 23
	sound	data/sounds/Falling.wav
	frame	data/chars/enemies/ash/fall01.png

anim shock #SHOCKED FALL
	landframe 1
	loop	0
	delay	999
	offset	171 188
	bbox 	143 118 55 44
	frame	data/chars/enemies/ash/fall00.png
		delay	8
	bbox 	128 167 81 23
	sound	data/sounds/Falling.wav
	frame	data/chars/enemies/ash/fall01.png

anim fall6 #SPIN FALL
	landframe 4
	loop	1 0 4
	delay	3
	offset	171 188
	frame	data/chars/enemies/ash/fall600.png
	frame	data/chars/enemies/ash/fall601.png
	frame	data/chars/enemies/ash/fall602.png
	frame	data/chars/enemies/ash/fall603.png
		delay	8
	sound	data/sounds/Falling.wav
	frame	data/chars/enemies/ash/fall01.png

anim fall7 #GRABSTART POSITION
	loop	0
	delay	1000
	offset	171 188
	frame	data/chars/enemies/ash/fall700.png
	frame	data/chars/enemies/ash/fall701.png
	frame	data/chars/enemies/ash/fall702.png
	frame	data/chars/enemies/ash/fall703.png
	frame	data/chars/enemies/ash/fall704.png
	frame	data/chars/enemies/ash/fall705.png

anim fall8 #FINISH/THROW TYPE 3
	landframe 2
	loop	0
	delay	30
	offset	171 188
	bbox 	143 118 55 44
	hitfx	data/sounds/MediumKick.wav
	attack 143 118 55 44 4 1 0 0 20 12
	frame	data/chars/enemies/ash/fall00.png
		delay	999
	frame	data/chars/enemies/ash/fall00.png
		delay	8
	attack 0 0 0 0 0 0 0 0 0 0
	bbox 	128 167 81 23
	sound	data/sounds/Falling.wav
	frame	data/chars/enemies/ash/fall01.png

anim fall9 #FINISH/THROW TYPE 2
	landframe 2
	loop	0
	delay	30
	offset	171 188
	bbox 	157 125 39 64
	hitfx	data/sounds/MediumKick.wav
	attack 157 125 39 64 4 1 0 0 20 12
	frame	data/chars/enemies/ash/fall900.png
		delay	999
	frame	data/chars/enemies/ash/fall900.png
		delay	8
	attack 0 0 0 0 0 0 0 0 0 0
	bbox 	128 167 81 23
	sound	data/sounds/Falling.wav
	frame	data/chars/enemies/ash/fall01.png

anim death
	loop	0
	delay	16
	offset	171 188
	frame	data/chars/enemies/ash/fall01.png
	frame	data/chars/enemies/ash/fall01.png
	frame	data/chars/enemies/ash/fall01.png

anim rise
	loop	0
	delay	16
	offset	171 188
	frame	data/chars/enemies/ash/rise00.png
	frame	data/chars/enemies/ash/rise01.png
	frame	data/chars/enemies/ash/rise02.png
	frame	data/chars/enemies/ash/rise03.png

anim riseattack
	range 80 180
	rangea 0 100
	rangez -999 999
	followanim 1
	followcond 4
	attackone 1
	fastattack 1
	jugglecost 1
	energycost 30 1 6
	forcedirection -1
	otg 1
	loop	0
	delay	6
	offset	171 188
	bbox 	163 103 25 87
	@cmd rageCancel 20 180 0 100 0 "ANI_JUMPATTACK2" "random"
	hitfx	data/sounds/throw2.wav
	sound	data/voices/Ash1.wav
	frame	data/chars/enemies/ash/laugh00.png
	frame	data/chars/enemies/ash/laugh01.png
	frame	data/chars/enemies/ash/laugh02.png
	@cmd spawnBind "Rage" 0 -1 0
		delay	12
	@cmd target 3 2
	@cmd dashTarget
	attack 163 103 25 87 0 0 1 1 0 12
	dropv 0 1 0
	bbox 	0 0 0 0
	sound	data/sounds/Run.wav
	@cmd target 3 2
	@cmd dashTarget
	attack 163 103 25 87 0 0 1 1 0 12
	frame	data/chars/enemies/ash/run00.png
	@cmd target 3 2
	@cmd dashTarget
	attack 163 103 25 87 0 0 1 1 0 12
	frame	data/chars/enemies/ash/run01.png
	@cmd target 3 2
	@cmd dashTarget
	attack 163 103 25 87 0 0 1 1 0 12
	frame	data/chars/enemies/ash/run02.png
	@cmd target 3 2
	@cmd dashTarget
	sound	data/sounds/Run2.wav
	attack 163 103 25 87 0 0 1 1 0 12
	frame	data/chars/enemies/ash/run03.png
	@cmd dasher 0.25
	attack 163 103 25 87 0 0 1 1 0 12
	frame	data/chars/enemies/ash/run04.png
	@cmd rageCancel 20 120 0 100 0 "ANI_JUMPATTACK2" "hit"
	frame	data/chars/enemies/ash/run05.png


anim attack1
	range 20 50
	rangea 0 0
	fastattack 1
	jugglecost 1
	forcedirection -1
	otg 1
	loop	0
	delay	4
	offset	171 188
	bbox 	149 103 25 87
	hitfx	data/sounds/StrongPunch.wav
	sound	data/sounds/StrongAttack.wav
	frame	data/chars/enemies/ash/a100.png
	bbox 	155 103 25 87
	frame	data/chars/enemies/ash/a101.png
	attack 164 120 46 16 9 0 0 0 15 12
	frame	data/chars/enemies/ash/a102.png

anim attack2
	range 20 50
	rangea 0 0
	fastattack 1
	followanim 1
	followcond 4
	jugglecost 1
	forcedirection -1
	otg 1
	loop	0
	delay	6
	offset	171 188
	bbox 	149 103 25 87
	hitfx	data/sounds/StrongPunch.wav
	sound	data/sounds/StrongAttack.wav
	frame	data/chars/enemies/ash/a100.png
	bbox 	155 103 25 87
	frame	data/chars/enemies/ash/a101.png
	attack 164 120 46 16 9 0 1 10 12
	frame	data/chars/enemies/ash/a102.png
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/enemies/ash/a101.png
	attack 164 120 46 16 9 0 1 10 12
	frame	data/chars/enemies/ash/a102.png
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/enemies/ash/a101.png
	attack 164 120 46 16 9 0 1 30 12
	@cmd rageCancel 20 120 0 100 0 "ANI_JUMPATTACK2" "hit"
	frame	data/chars/enemies/ash/a102.png

anim grabattack #FRONT SLAM
	loop	0
	delay	8
	offset	171 188
	@cmd grabStart
	@cmd position 5 20 40 0 0
	frame	data/chars/enemies/ash/slam00.png
		delay	32
	@cmd position 5 -10 40 0 0
	frame	data/chars/enemies/ash/slam01.png
		delay	8
	@cmd position 3 0 40 0 0
	frame	data/chars/enemies/ash/slam02.png
	@cmd position 4 30 -1 0 0
	@cmd spawn01 "QuakeHigh" 0 0 0
	sound	data/sounds/Slam.wav
	frame	data/chars/enemies/ash/slam03.png
	@cmd slam 35 2 -1.5 4 0 0
	@cmd leaper -1 3 0
	frame	data/chars/enemies/ash/slam03.png
		delay	2
	frame	data/chars/enemies/ash/slam03.png
	@cmd landFrame
		delay	8
	sound	data/sounds/Jumpland2.wav
	frame	data/chars/enemies/ash/jumpland00.png
	@cmd clearL
	frame	data/chars/enemies/ash/jumpland01.png

anim grabattack2 #THROW
	loop	0
	delay	8
	offset	171 188
	@cmd grabStart
	@cmd position 5 20 40 0 0
	frame	data/chars/enemies/ash/throw00.png
	@cmd position 5 -10 40 0 0
	frame	data/chars/enemies/ash/throw01.png
	@cmd position 2 -30 75 0 0
	frame	data/chars/enemies/ash/throw02.png
	@cmd position 4 -90 15 0 0
	frame	data/chars/enemies/ash/throw03.png
		delay	32
	@cmd throw 35 2 2 2 0 0
	frame	data/chars/enemies/ash/throw03.png
		delay	8
	@cmd clearL
	frame	data/chars/enemies/ash/throw04.png

anim grabforward ##BANG
	attackone 0
	fastattack 1
	jugglecost 1
	forcedirection -1
	otg 1
	loop	0
	delay	8
	offset	171 188
	@cmd grabStart2
	sound	data/voices/daimon3.wav
	frame	data/chars/enemies/ash/fck00.png
	delay	16
	@cmd position 0 30 5 0 1
	@cmd spawn01 "Dust" 20 0 1
	attack 155 122 70 65 5 0 0 10 12
	sound	data/voices/daimon6.wav
	frame	data/chars/enemies/ash/fck11.png
	@cmd position 1 28 5 0 1
	frame	data/chars/enemies/ash/fck12.png
	@cmd looper 1 3
	sound	data/voices/daimon1.wav
	@cmd position 0 30 5 0 1
	frame	data/chars/enemies/ash/fck10.png
	@cmd position 0 30 5 0 1
	@cmd spawn01 "Impact" 30 55 -1
	frame	data/chars/enemies/ash/fck11.png
	@cmd position 1 28 5 0 1
	@cmd slam 30 1 5 3 0 0
	@cmd hpCost -150
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/enemies/ash/fck12.png
	@cmd grabEnd
	@cmd clearL
	sound	data/voices/Ash1.wav
	delay	32
	frame	data/chars/enemies/ash/laugh00.png
	frame	data/chars/enemies/ash/laugh01.png
	frame	data/chars/enemies/ash/laugh02.png


anim jumpattack
	range 40 150
	rangea 0 100
	fastattack 1
	jugglecost 1
	forcedirection -1
	otg 1
	loop	0
	delay	24
	offset	171 188
	bbox 	168 92 20 87
	hitfx	data/sounds/HighKick.wav
	sound	data/sounds/Jumping2.wav
	@cmd targetJump
	@cmd leapJump
	frame	data/chars/enemies/ash/jump00.png
	bbox 	159 115 24 48
	attack 155 145 65 30 15 1 0 0 30 24
	sound	data/voices/Ash1.wav
	frame	data/chars/enemies/ash/jumpatk01.png

anim jumpattack2 #POUNCE
	range 40 160
	rangea 0 120
	fastattack 1
	jugglecost 1
	forcedirection -1
	otg 1
	loop	0
	delay	12
	offset	171 188
	bbox 	168 92 20 87
	hitfx	data/sounds/HighKick.wav
	sound	data/sounds/Jumping2.wav
	@cmd targetJump
	@cmd leapJump
	frame	data/chars/enemies/ash/jump00.png
	bbox 	159 97 26 53
	attack 166 140 40 25 1 0 1 1 0 24
	sound	data/voices/Ash1.wav
	frame	data/chars/enemies/ash/jumpatk02.png

anim special #BLITZ
	range 60 100
	rangea 0 0
	rangez -6 6
	followanim 1
	followcond 4
	fastattack 1
	jugglecost 1
	energycost 20 1 6
	forcedirection -1
	otg 1
	loop	0
	delay	6
	offset	171 188
	hitfx	data/sounds/StrongPunch.wav
	sound	data/sounds/StrongAttack.wav
	@cmd dasher 2 0 0
	frame	data/chars/enemies/ash/a100.png
	@cmd dasher 2 0 0
	sound	data/voices/Ash1.wav
	frame	data/chars/enemies/ash/a101.png
	@cmd dasher 2 0 0
	attack 164 120 46 16 9 0 1 10 12
	frame	data/chars/enemies/ash/a102.png
	@cmd dasher 1 0 0
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/enemies/ash/a101.png
	@cmd dasher 1 0 0
	attack 164 120 46 16 9 0 1 10 12
	frame	data/chars/enemies/ash/a102.png
	@cmd dasher 0.5 0 0
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/enemies/ash/a101.png
		delay	12
	@cmd dasher 0 0 0
	attack 164 120 46 16 9 0 1 30 12
	@cmd rageCancel 20 120 0 100 0 "ANI_JUMPATTACK2" "hit"
	frame	data/chars/enemies/ash/a102.png

anim special2 #BLITZ
	range 60 100
	rangea 0 0
	rangez -6 6
	followanim 1
	followcond 4
	fastattack 1
	jugglecost 1
	energycost 20 1 6
	forcedirection -1
	otg 1
	loop	0
	delay	6
	offset	171 188
	hitfx	data/sounds/StrongPunch.wav
	sound	data/sounds/StrongAttack.wav
	@cmd dasher 2 0 0
	frame	data/chars/enemies/ash/a100.png
	@cmd dasher 2 0 0
	sound	data/voices/Ash1.wav
	frame	data/chars/enemies/ash/a101.png
	@cmd dasher 2 0 0
	attack 164 120 46 16 9 0 1 10 12
	frame	data/chars/enemies/ash/a102.png
	@cmd dasher 1 0 0
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/enemies/ash/a101.png
	@cmd dasher 1 0 0
	attack 164 120 46 16 9 0 1 10 12
	frame	data/chars/enemies/ash/a102.png
	@cmd dasher 0.5 0 0
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/enemies/ash/a101.png
		delay	12
	@cmd dasher 0 0 0
	attack 164 120 46 16 9 0 1 30 12
	@cmd rageCancel 20 120 0 100 0 "ANI_JUMPATTACK2" "hit"
	frame	data/chars/enemies/ash/a102.png

anim freespecial #GRAB RUN
	range 80 180
	rangea 0 100
	rangez -999 999
	followanim 1
	followcond 4
	attackone 1
	fastattack 1
	jugglecost 1
	energycost 25 1 6
	forcedirection -1
	otg 1
	loop	0
	delay	12
	offset	171 188
	hitfx	data/sounds/throw2.wav
	sound	data/voices/Ash1.wav
	@cmd spawnBind "Rage" 0 -1 0
	@cmd target 3 2
	@cmd selfNoGrab 1
	@cmd dashTarget
	attack 163 103 25 87 0 0 1 1 0 12
	dropv 0 1 0
	bbox 	0 0 0 0
	sound	data/sounds/Run.wav
	@cmd target 3 2
	@cmd dashTarget
	attack 163 103 25 87 0 0 1 1 0 12
	frame	data/chars/enemies/ash/run00.png
	@cmd target 3 2
	@cmd dashTarget
	attack 163 103 25 87 0 0 1 1 0 12
	frame	data/chars/enemies/ash/run01.png
	@cmd target 3 2
	@cmd dashTarget
	attack 163 103 25 87 0 0 1 1 0 12
	frame	data/chars/enemies/ash/run02.png
	@cmd target 3 2
	@cmd dashTarget
	sound	data/sounds/Run2.wav
	attack 163 103 25 87 0 0 1 1 0 12
	frame	data/chars/enemies/ash/run03.png
	@cmd dasher 0.25
	attack 163 103 25 87 0 0 1 1 0 12
	frame	data/chars/enemies/ash/run04.png
	@cmd selfNoGrab 0
	frame	data/chars/enemies/ash/run05.png

anim follow1 #ANIMATION FOR DOGRAB ONLY
	loop	0
	delay	16
	offset	171 188
	@cmd dasher 0
	@cmd landGrab
	frame	data/chars/enemies/ash/grab00.png

anim freespecial2 #BLITZ
	range 60 120
	rangea 0 0
	rangez -15 15
	fastattack 1
	followanim 1
	followcond 4
	jugglecost 1
	energycost 10 1 6
	forcedirection -1
	otg 1
	loop	0
	delay	6
	offset	171 188
	bbox 	149 103 25 87
	hitfx	data/sounds/StrongPunch.wav
	sound	data/sounds/StrongAttack.wav
	@cmd target 3 2
	@cmd dashTarget
	frame	data/chars/enemies/ash/a100.png
	@cmd target 3 2
	@cmd dashTarget
	bbox 	155 103 25 87
	sound	data/voices/Ash1.wav
	frame	data/chars/enemies/ash/a101.png
	@cmd dasher 2 0 0
	attack 164 120 46 16 9 0 1 20 12
	frame	data/chars/enemies/ash/a102.png
	@cmd dasher 1 0 0
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/enemies/ash/a101.png
	@cmd dasher 1 0 0
	attack 164 120 46 16 9 0 1 20 12
	frame	data/chars/enemies/ash/a102.png
	@cmd dasher 0.5 0 0
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/enemies/ash/a101.png
		delay	12
	@cmd dasher 0 0 0
	attack 164 120 46 16 9 0 1 30 12
	@cmd rageCancel 20 120 0 100 0 "ANI_JUMPATTACK2" "hit"
	frame	data/chars/enemies/ash/a102.png

anim follow4 ##BANG
	loop	0
	delay	8
	offset	171 188
	@cmd jump 0
	@cmd grabStart2
	sound	data/voices/daimon3.wav
	frame	data/chars/enemies/ash/fck00.png
	delay	16
	@cmd position 0 30 5 0 1
	@cmd spawn01 "Dust" 20 0 1
	attack 155 122 70 65 5 0 0 10 12
	sound	data/voices/daimon6.wav
	frame	data/chars/enemies/ash/fck11.png
	@cmd position 1 28 5 0 1
	frame	data/chars/enemies/ash/fck12.png
	@cmd looper 1 3
	sound	data/voices/daimon1.wav
	@cmd position 0 30 5 0 1
	frame	data/chars/enemies/ash/fck10.png
	@cmd position 0 30 5 0 1
	@cmd spawn01 "Impact" 30 55 -1
	frame	data/chars/enemies/ash/fck11.png
	@cmd position 1 28 5 0 1
	@cmd slam 30 1 5 3 0 0
	@cmd hpCost -150
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/enemies/ash/fck12.png
	@cmd grabEnd
	@cmd clearL
	sound	data/voices/Ash1.wav
	delay	32
	frame	data/chars/enemies/ash/laugh00.png
	frame	data/chars/enemies/ash/laugh01.png
	frame	data/chars/enemies/ash/laugh02.png

anim freespecial4 #LAUGH
	range 150 240
	rangea 0 100
	rangez -999 999
	energycost -5 1 6
	loop	0
	delay	12
	offset	171 188
	bbox 	159 100 23 90
	@cmd block 1
	sound	data/voices/Ash1.wav
	frame	data/chars/enemies/ash/laugh00.png
	frame	data/chars/enemies/ash/laugh01.png
	frame	data/chars/enemies/ash/laugh02.png
	frame	data/chars/enemies/ash/laugh01.png
	frame	data/chars/enemies/ash/laugh02.png
	frame	data/chars/enemies/ash/laugh01.png
	frame	data/chars/enemies/ash/laugh02.png
	@cmd block 0
	frame	data/chars/enemies/ash/laugh00.png

anim dodge #JUMP ADVANCE/EVADE
	range 0 60
	rangea 0 100
	rangez -24 24
	loop	0
	delay	2
	offset	171 188
	@cmd dashRandom 2 2
	@cmd copyMove
	frame	data/chars/enemies/ash/run00.png
		delay	8
	@cmd pasteMove
	frame	data/chars/enemies/ash/run01.png
	@cmd pasteMove
	frame	data/chars/enemies/ash/run02.png
	@cmd pasteMove
	frame	data/chars/enemies/ash/run03.png
	@cmd pasteMove
	frame	data/chars/enemies/ash/run04.png
		delay	16
	@cmd dasher 0 0 0
	frame	data/chars/enemies/ash/run05.png

anim follow7 #COUNTER
	fastattack 1
	followanim 1
	followcond 4
	jugglecost 1
	forcedirection -1
	otg 1
	loop	0
	delay	6
	offset	171 188
	bbox 	149 103 25 87
	hitfx	data/sounds/StrongPunch.wav
	sound	data/sounds/StrongAttack.wav
	@cmd dasher 0.5 0 0
	frame	data/chars/enemies/ash/a100.png
	@cmd dasher 0.3 0 0
	bbox 	155 103 25 87
	sound	data/voices/Ash1.wav
	frame	data/chars/enemies/ash/a101.png
	@cmd dasher 0.3 0 0
	attack 164 120 46 16 9 1 1 10 12
	frame	data/chars/enemies/ash/a102.png
	@cmd dasher 0.2 0 0
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/enemies/ash/a101.png
	@cmd dasher 0.2 0 0
	attack 164 120 46 16 9 1 1 10 12
	frame	data/chars/enemies/ash/a102.png
	@cmd dasher 0.1 0 0
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/enemies/ash/a101.png
		delay	12
	@cmd dasher 0 0 0
	attack 164 120 46 16 9 1 1 30 12
	@cmd rageCancel 20 120 0 100 0 "ANI_JUMPATTACK2" "hit"
	frame	data/chars/enemies/ash/a102.png


anim block
	range 0 100
	rangea 0 100
	rangez -24 24
	@cmd dasher 0 0 0
	loop	0
	delay	96
	offset	171 188
	bbox 	154 99 47 90
	frame	data/chars/enemies/ash/block00.png
