##MAIN
name                Kun
    frame    data/chars/enemies/kun/pain01.png
    frame    data/chars/enemies/kun/pain01.png
    frame    data/chars/enemies/kun/pain01.png
    frame    data/chars/enemies/kun/pain01.png
    frame    data/chars/enemies/kun/pain01.png
    frame    data/chars/enemies/kun/pain01.png

anim pain2 #DOWN
    loop    0
    delay    4
    offset    191 144
    bbox     177 80 29 64
    frame    data/chars/enemies/kun/pain00.png
    frame    data/chars/enemies/kun/pain00.png
    frame    data/chars/enemies/kun/pain00.png
    frame    data/chars/enemies/kun/pain00.png
    frame    data/chars/enemies/kun/pain00.png
    frame    data/chars/enemies/kun/pain00.png
    frame    data/chars/enemies/kun/pain00.png
    frame    data/chars/enemies/kun/pain00.png
    frame    data/chars/enemies/kun/pain00.png
    frame    data/chars/enemies/kun/pain00.png
    frame    data/chars/enemies/kun/pain00.png
    frame    data/chars/enemies/kun/pain00.png

anim fall #NORMAL
    landframe 1
    loop    0
    delay    999
    offset    191 144
    bbox     150 104 73 30
    frame    data/chars/enemies/kun/fall00.png
        delay    8
    bbox     150 115 79 29
    sound    data/sounds/Falling.wav
    frame    data/chars/enemies/kun/fall01.png

anim burn #BURNED FALL
    landframe 1
    loop    0
    delay    999
    offset    191 144
    bbox     150 104 73 30
    frame    data/chars/enemies/kun/fall00.png
        delay    8
    bbox     150 115 79 29
    sound    data/sounds/Falling.wav
    frame    data/chars/enemies/kun/fall01.png

anim shock #SHOCKED FALL
    landframe 1
    loop    0
    delay    999
    offset    191 144
    bbox     150 104 73 30
    frame    data/chars/enemies/kun/fall00.png
        delay    8
    bbox     150 115 79 29
    sound    data/sounds/Falling.wav
    frame    data/chars/enemies/kun/fall01.png

anim fall6 #SPIN FALL
    landframe 4
    loop    1 0 4
    delay    3
    offset    191 144
    bbox     150 104 73 30
    frame    data/chars/enemies/kun/fall00.png
        delay    8
    bbox     150 115 79 29
    sound    data/sounds/Falling.wav
    frame    data/chars/enemies/kun/fall01.png

anim fall7 #GRABSTART POSITION
    loop    0
    delay    1000
    offset    191 144
    frame    data/chars/enemies/kun/fall700.png
    frame    data/chars/enemies/kun/fall701.png
    frame    data/chars/enemies/kun/fall702.png
    frame    data/chars/enemies/kun/fall703.png
    frame    data/chars/enemies/kun/fall704.png
    frame    data/chars/enemies/kun/fall705.png

anim fall8 #FINISH/THROW TYPE 3
    landframe 2
    loop    0
    delay    30
    offset    191 144
    bbox     150 104 73 30
    hitfx    data/sounds/MediumKick.wav
    attack 150 104 73 30 5 1 0 0 20 12
    frame    data/chars/enemies/kun/fall00.png
        delay    999
    frame    data/chars/enemies/kun/fall00.png
        delay    8
    attack 0 0 0 0 0 0 0 0 0 0
    bbox     150 115 79 29
    sound    data/sounds/Falling.wav
    frame    data/chars/enemies/kun/fall01.png

anim fall9 #FINISH/THROW TYPE 2
    landframe 2
    loop    0
    delay    30
    offset    191 144
    bbox 183 70 28 70
    hitfx    data/sounds/MediumKick.wav
    attack 183 70 28 70 5 1 0 0 20 12
    frame    data/chars/enemies/kun/fall900.png
        delay    999
    frame    data/chars/enemies/kun/fall900.png
        delay    8
    attack 0 0 0 0 0 0 0 0 0 0
    bbox     150 115 79 29
    sound    data/sounds/Falling.wav
    frame    data/chars/enemies/kun/fall01.png

anim death
    loop    0
    delay    16
    offset    191 144
    frame    data/chars/enemies/kun/fall01.png
    frame    data/chars/enemies/kun/fall01.png
    frame    data/chars/enemies/kun/fall01.png

anim rise
    loop    0
    delay    16
    offset    191 144
    sound data/sounds/skype.wav
    frame    data/chars/enemies/kun/rise00.png
    frame    data/chars/enemies/kun/rise01.png
    frame    data/chars/enemies/kun/rise02.png
    frame    data/chars/enemies/kun/rise03.png
