loadingbg        data/bgs/loading2.png             1 -81 248 480 999 999 0
background        data/bgs/sor3/st2b/_empty.png    0.8 1 0 0 0 0 -1 1 0
panel            data/bgs/sor3/st2b/_map.png        none    none
fglayer            data/bgs/sor3/st2b/fg00.png        -175 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1
fglayer            data/bgs/sor3/st2b/fg01.png        -175 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1
fglayer            data/bgs/sor3/st2b/fg02.png        -175 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1
fglayer            data/bgs/sor3/st2b/fg03.png        -175 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1
fglayer            data/bgs/sor3/st2b/fg04.png        0 -0.4 0 0 0 0 0 -1 1 1 0 0 0 0 0 0 1
fglayer            data/bgs/sor3/st2b/fg05.png        0 -0.2 0 0 0 0 0 -1 1 1  0 0 0 0 0 0 1
fglayer            data/bgs/border.png             1000 1 1 0 0 0 0 -1 -1 1 2
order            a
at            0

spawn        GarnetX 1
map            0
flip        0
coords        550 210 0
at            0

spawn        BruceB 1
map            1
flip        0
coords        650 260 0
at            0

spawn        SignalB 1
map            0
flip        0
coords        600 230 0
at            0

spawn        BasicX3 1
map            1
flip        0
coords        650 260 0
at            0

spawn        SignalB 1
map            1
flip        0
coords        -100 260 0
at            0

spawn        SignalX 1
map            0
flip        0
coords        550 210 0
at            0

spawn        BasicX3 1
map            1
flip        0
coords        650 260 0
at            0

spawn        SignalB 1
map            0
flip        0
coords        600 230 0
at            0

spawn        SignalX 1
map            0
flip        0
coords        600 260 0
at            0

spawn        BossX1 1
map            4
flip        0
coords        -100 260 0
at            0

spawn        BossX1 1
map            4
2pspawn
flip        0
coords        -100 260 0
at            0

#########################################################################################

group        1000 1000
at            10

spawn        Board 1
flip        1
coords        520 170 0
at            10

spawn        Board 1
flip        1
coords        800 170 0
at            10

spawn        Donovan_Wait 1
map            2
flip        0
coords        520 210 0
at            10

spawn        Donovan_Wait 1
map            2
flip        0
coords        520 250 0
at            10

spawn        SignalB 1
map            0
flip        0
coords        550 210 0
at            50

spawn        SignalX 1
map            1
flip        0
coords        600 230 0
at            50

spawn        SignalB 1
map            0
flip        0
coords        650 260 0
at            50

wait
at            400

group        4 4
at            250

spawn        BruceB 1
map            1
flip        0
coords        550 210 0
at            250

spawn        SignalB 1
map            1
flip        0
coords        550 210 0
at            250

spawn        SignalX 1
map            0
flip        0
coords        600 230 0
at            250

spawn        BasicX1 1
map            1
flip        0
coords        550 210 0
at            250

spawn        BasicX1 1
map            1
flip        0
coords        600 230 0
at            250

spawn        BasicX3 1
map            1
flip        0
coords        600 230 0
at            250

spawn        SignalB 1
map            1
flip        0
coords        550 210 0
at            250

spawn        SignalX 1
map            0
flip        0
coords        600 230 0
at            250

spawn        BasicX1 1
map            1
flip        1
coords        180 230 300
at            250

spawn        BasicX1 1
map            1
flip        0
coords        360 230 400
at            250

spawn        BongoX 1
map            1
flip        0
coords        360 230 400
at            250

#########################################################################################

group        1000 1000
at            410

spawn        Board 1
flip        1
coords        520 170 0
at            410

spawn        Board 1
flip        1
coords        720 170 0
at            410

spawn        Board 1
flip        1
coords        920 170 0
at            410

spawn        Electra_Wait 1
map            2
flip        0
coords        1100 230 0
at            410

spawn        Donovan_Wait 1
map            2
flip        0
coords        520 250 0
at            410

spawnscript data/scripts/levelspawn/music_random.c
at            450


group        4 4
at            450

spawn        BasicX1 1
map            1
flip        0
coords        600 210 0
at            450

spawn        BasicX1 1
map            1
flip        0
coords        -50 210 0
at            450

spawn        BasicX1 1
map            1
flip        0
coords        -100 230 0
at            450

spawn        BruceB 1
map            1
flip        0
coords        -100 230 0
at            450

spawn        GalsiaB 1
map            1
weapon        Knife 1
flip        0
coords        -150 260 0
at            450

spawn        BasicX1 1
map            1
flip        0
coords        -200 260 0
at            450

spawn        BasicX3 1
map            1
flip        0
coords        -200 260 0
at            450

spawn        BasicX1 1
map            1
flip        0
coords        -50 210 0
at            450

spawn        BasicX1 1
map            1
flip        1
coords        400 230 400
at            450

spawn        BasicX1 1
map            1
flip        0
coords        600 210 0
at            450

spawn        BasicX3 1
map            1
flip        0
coords        600 210 0
at            450

spawn        BossX1 1
map            1
flip        0
coords        -50 210 0
at            450

spawn        BossX1 1
map            1
2pspawn
flip        0
coords        -50 210 0
at            450
