##MAIN
name				RavenB
	bbox 	125 118 25 67
	@cmd jump 1
	frame	data/chars/enemies/raven/jump00.png

anim jumpland
	loop	0
	delay	12
	offset	133 183
	bbox 	121 131 31 53
	sound	data/sounds/Jumpland.wav
	frame	data/chars/enemies/raven/jumpland00.png

anim guardbreak
	loop	0
	delay	4
	offset	133 183
	bbox 	121 116 25 69
	sound	data/sounds/GuardBreak.wav
	frame	data/chars/enemies/raven/grabbed00.png
	frame	data/chars/enemies/raven/grabbed01.png
	frame	data/chars/enemies/raven/grabbed00.png
	frame	data/chars/enemies/raven/grabbed01.png
	frame	data/chars/enemies/raven/grabbed00.png
	frame	data/chars/enemies/raven/grabbed01.png
	frame	data/chars/enemies/raven/grabbed00.png
	frame	data/chars/enemies/raven/grabbed01.png
	frame	data/chars/enemies/raven/grabbed00.png
	frame	data/chars/enemies/raven/grabbed01.png
	frame	data/chars/enemies/raven/grabbed00.png
	frame	data/chars/enemies/raven/grabbed01.png
	frame	data/chars/enemies/raven/grabbed00.png
	frame	data/chars/enemies/raven/grabbed01.png
	frame	data/chars/enemies/raven/grabbed00.png
	frame	data/chars/enemies/raven/grabbed01.png

anim pain #UP
	loop	0
	delay	4
	offset	133 183
	bbox 	117 112 24 73
	frame	data/chars/enemies/raven/pain00.png
	frame	data/chars/enemies/raven/pain01.png
	frame	data/chars/enemies/raven/pain00.png
	frame	data/chars/enemies/raven/pain01.png
	frame	data/chars/enemies/raven/pain00.png
	frame	data/chars/enemies/raven/pain01.png
	frame	data/chars/enemies/raven/pain00.png
	frame	data/chars/enemies/raven/pain01.png
	frame	data/chars/enemies/raven/pain00.png
	frame	data/chars/enemies/raven/pain01.png
	frame	data/chars/enemies/raven/pain00.png
	frame	data/chars/enemies/raven/pain01.png

anim pain2 #DOWN
	loop	0
	delay	4
	offset	133 183
	bbox 	125 118 25 67
	frame	data/chars/enemies/raven/pain200.png
	frame	data/chars/enemies/raven/pain201.png
	frame	data/chars/enemies/raven/pain200.png
	frame	data/chars/enemies/raven/pain201.png
	frame	data/chars/enemies/raven/pain200.png
	frame	data/chars/enemies/raven/pain201.png
	frame	data/chars/enemies/raven/pain200.png
	frame	data/chars/enemies/raven/pain201.png
	frame	data/chars/enemies/raven/pain200.png
	frame	data/chars/enemies/raven/pain201.png
	frame	data/chars/enemies/raven/pain200.png
	frame	data/chars/enemies/raven/pain201.png

anim fall #NORMAL
	landframe 1
	loop	0
	delay	999
	offset	133 183
	bbox 	106 119 40 37
	frame	data/chars/enemies/raven/fall00.png
		delay	8
	bbox 	95 158 80 27
	sound	data/sounds/Falling.wav
	frame	data/chars/enemies/raven/fall01.png

anim burn #BURNED FALL
	landframe 1
	loop	0
	delay	999
	offset	133 183
	bbox 	106 119 40 37
	frame	data/chars/enemies/raven/fall00.png
		delay	8
	bbox 	95 158 80 27
	sound	data/sounds/Falling.wav
	frame	data/chars/enemies/raven/fall01.png

anim shock #SHOCKED FALL
	landframe 1
	loop	0
	delay	999
	offset	133 183
	bbox 	106 119 40 37
	frame	data/chars/enemies/raven/fall00.png
		delay	8
	bbox 	95 158 80 27
	sound	data/sounds/Falling.wav
	frame	data/chars/enemies/raven/fall01.png

anim fall6 #SPIN FALL
	landframe 4
	loop	1 0 4
	delay	3
	offset	133 183
	frame	data/chars/enemies/raven/fall600.png
	frame	data/chars/enemies/raven/fall601.png
	frame	data/chars/enemies/raven/fall602.png
	frame	data/chars/enemies/raven/fall603.png
		delay	8
	sound	data/sounds/Falling.wav
	frame	data/chars/enemies/raven/fall01.png

anim fall7 #GRABSTART POSITION
	loop	0
	delay	1000
	offset	133 183
	frame	data/chars/enemies/raven/fall700.png
	frame	data/chars/enemies/raven/fall701.png
	frame	data/chars/enemies/raven/fall702.png
	frame	data/chars/enemies/raven/fall703.png
	frame	data/chars/enemies/raven/fall704.png
	frame	data/chars/enemies/raven/fall705.png

anim fall8 #FINISH/THROW TYPE 3
	landframe 2
	loop	0
	delay	30
	offset	133 183
	bbox 	106 119 40 37
	hitfx	data/sounds/MediumKick.wav
	attack 106 119 40 37 4 1 0 0 20 12
	frame	data/chars/enemies/raven/fall00.png
		delay	999
	frame	data/chars/enemies/raven/fall00.png
		delay	8
	attack 0 0 0 0 0 0 0 0 0 0
	bbox 	95 158 80 27
	sound	data/sounds/Falling.wav
	frame	data/chars/enemies/raven/fall01.png

anim fall9 #FINISH/THROW TYPE 2
	landframe 2
	loop	0
	delay	30
	offset	133 183
	bbox 	120 120 25 63
	hitfx	data/sounds/MediumKick.wav
	attack 120 120 25 63 4 1 0 0 20 12
	frame	data/chars/enemies/raven/fall900.png
		delay	999
	frame	data/chars/enemies/raven/fall900.png
		delay	8
	attack 0 0 0 0 0 0 0 0 0 0
	bbox 	95 158 80 27
	sound	data/sounds/Falling.wav
	frame	data/chars/enemies/raven/fall01.png

anim death
	loop	0
	delay	16
	offset	133 183
	frame	data/chars/enemies/raven/fall01.png
	frame	data/chars/enemies/raven/fall01.png
	frame	data/chars/enemies/raven/fall01.png

anim rise
	loop	0
	delay	16
	offset	133 183
	frame	data/chars/enemies/raven/rise00.png
	frame	data/chars/enemies/raven/rise01.png
	frame	data/chars/enemies/raven/rise00.png
	frame	data/chars/enemies/raven/rise02.png

anim riseattack
	range 40 120
	rangea 0 0
	rangez -24 24
	fastattack 1
	jugglecost 1
	forcedirection -1
	hitflash Impact
	otg 1
	loop	0
	delay	24
	offset	133 183
	bbox 	121 131 31 53
	hitfx	data/sounds/HighKick.wav
	frame	data/chars/enemies/raven/jumpdelay00.png
	@cmd target 4 2
	@cmd leapTarget 2
	@cmd jump 1
	attack8 144 131 40 33 8 12 0 0 35 12
	dropv 2 3
	bbox 	137 103 23 62
	sound	data/sounds/Jumping.wav
	frame	data/chars/enemies/raven/jumpatk00.png

anim attack1
	range 20 80
	rangea 0 0
	fastattack 1
	jugglecost 1
	forcedirection -1
	otg 1
	loop	0
	delay	6
	offset	133 183
	bbox 	134 102 23 83
	hitfx	data/sounds/LowKick.wav
	sound	data/sounds/LowAttack.wav
	frame	data/chars/enemies/raven/a100.png
	attack2 144 131 45 40 2 0 0 0 10 12
	frame	data/chars/enemies/raven/a101.png
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/enemies/raven/a102.png

anim attack2
	range 20 80
	rangea 0 0
	fastattack 1
	jugglecost 1
	forcedirection -1
	otg 1
	loop	0
	delay	3
	offset	133 183
	bbox 	134 102 23 83
	hitfx	data/sounds/MediumKick.wav
	sound	data/sounds/MediumAttack.wav
	attack2 139 128 32 24 4 0 0 0 30 12
	frame	data/chars/enemies/raven/a200.png
	attack 0 0 0 0 0 0 0 0 0 0
	hitfx	data/sounds/HighKick.wav
	frame	data/chars/enemies/raven/a200.png
		delay	24
	attack 141 126 65 21 8 1 0 0 30 12
	frame	data/chars/enemies/raven/a201.png
		delay	8
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/enemies/raven/a202.png

anim grabattack
	range 20 40
	rangea -20 60
	attackone 0
	fastattack 1
	jugglecost 1
	forcedirection -1
	otg 1
	loop	0
	delay	6
	offset	133 183
	bbox 	124 101 23 83
	hitfx	data/sounds/HighKick.wav
	sound	data/sounds/HighAttack.wav
	attack2 131 122 30 36 8 0 0 0 40 12
	frame	data/chars/enemies/raven/grabatk00.png

anim grabattack2
	range 20 40
	rangea -20 60
	attackone 0
	fastattack 1
	jugglecost 1
	forcedirection -1
	otg 1
	loop	0
	delay	6
	offset	133 183
	bbox 	124 101 23 83
	hitfx	data/sounds/HighKick.wav
	sound	data/sounds/HighAttack.wav
	attack2 131 122 30 36 8 0 0 0 40 12
	frame	data/chars/enemies/raven/grabatk00.png

anim freespecial #JUMP KNEE ATTACK
	range 40 100
	rangea 0 0
	fastattack 1
	jugglecost 1
	forcedirection -1
	otg 1
	loop	0
	delay	24
	offset	133 183
	bbox 	121 131 31 53
	hitfx	data/sounds/HighKick.wav
	frame	data/chars/enemies/raven/jumpdelay00.png
	@cmd leaper 1.3 2.3 0
	@cmd jump 1
	attack 144 131 40 33 8 0 0 0 10 12
	bbox 	137 103 23 62
	sound	data/sounds/Jumping.wav
	frame	data/chars/enemies/raven/jumpatk00.png

anim freespecial2 #HIGH KICK
	range 20 80
	rangea 0 0
	fastattack 1
	jugglecost 1
	forcedirection -1
	otg 1
	loop	0
	delay	3
	offset	133 183
	bbox 	134 102 23 83
	hitfx	data/sounds/MediumKick.wav
	sound	data/sounds/MediumAttack.wav
	attack2 139 128 32 24 4 0 0 0 30 12
	frame	data/chars/enemies/raven/upper00.png
	attack 0 0 0 0 0 0 0 0 0 0
	hitfx	data/sounds/HighKick.wav
	frame	data/chars/enemies/raven/upper00.png
		delay	24
	attack 143 107 58 37 8 1 0 0 30 12
	frame	data/chars/enemies/raven/upper01.png
		delay	8
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/enemies/raven/upper02.png

anim upper #HIGH KICK
	fastattack 1
	jugglecost 1
	forcedirection -1
	otg 1
	loop	0
	delay	3
	offset	133 183
	bbox 	134 102 23 83
	hitfx	data/sounds/MediumKick.wav
	sound	data/sounds/MediumAttack.wav
	attack2 139 128 32 24 4 0 0 0 30 12
	frame	data/chars/enemies/raven/upper00.png
	attack 0 0 0 0 0 0 0 0 0 0
	hitfx	data/sounds/HighKick.wav
	frame	data/chars/enemies/raven/upper00.png
		delay	24
	attack 143 107 58 37 8 1 0 0 30 12
	frame	data/chars/enemies/raven/upper01.png
		delay	8
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/enemies/raven/upper02.png


anim follow7 #counter
	range 40 100
	rangea 0 0
	fastattack 1
	jugglecost 1
	forcedirection -1
	hitflash Impact
	otg 1
	loop	0
	delay	24
	offset	133 183
	bbox 	121 131 31 53
	hitfx	data/sounds/HighKick.wav
	frame	data/chars/enemies/raven/jumpdelay00.png
	@cmd leaper 1.3 2.3 0
	@cmd jump 1
	attack8 144 131 40 33 8 0 0 0 10 12
	dropv 2 3
	bbox 	137 103 23 62
	sound	data/sounds/Jumping.wav
	frame	data/chars/enemies/raven/jumpatk00.png

anim block
	range 0 160
	rangea 0 100
	rangez -48 48
	loop	0
	delay	64
	offset	133 183
	bbox 	124 101 23 83
	frame	data/chars/enemies/raven/block00.png
