##MAIN
name                RingmasterB
    frame    data/chars/bosses/ringmaster/get00.png

anim grab
    loop    0
    delay    16
    offset    139 200
    bbox     133 142 26 59
    frame    data/chars/bosses/ringmaster/grab00.png

anim grabbed
    loop    0
    delay    8
    offset    139 200
    bbox     124 142 26 59
    frame    data/chars/bosses/ringmaster/grabbed00.png

anim jumpdelay
    loop    0
    delay    12
    offset    139 200
    bbox     120 142 26 59
    frame    data/chars/bosses/ringmaster/jumpdelay00.png

anim walkoff
    loop    0
    delay    30
    offset    139 200
    bbox     124 132 26 59
    @cmd jump 1
    frame    data/chars/bosses/ringmaster/jump00.png

anim jumpland
    loop    0
    delay    12
    offset    139 200
    bbox     120 142 26 59
    sound    data/sounds/Jumpland.wav
    frame    data/chars/bosses/ringmaster/jumpland00.png

anim guardbreak
    loop    0
    delay    4
    offset    139 200
    bbox     124 142 26 59
    sound    data/sounds/GuardBreak.wav
    frame    data/chars/bosses/ringmaster/grabbed00.png
    frame    data/chars/bosses/ringmaster/grabbed01.png
    frame    data/chars/bosses/ringmaster/grabbed00.png
    frame    data/chars/bosses/ringmaster/grabbed01.png
    frame    data/chars/bosses/ringmaster/grabbed00.png
    frame    data/chars/bosses/ringmaster/grabbed01.png
    frame    data/chars/bosses/ringmaster/grabbed00.png
    frame    data/chars/bosses/ringmaster/grabbed01.png
    frame    data/chars/bosses/ringmaster/grabbed00.png
    frame    data/chars/bosses/ringmaster/grabbed01.png
    frame    data/chars/bosses/ringmaster/grabbed00.png
    frame    data/chars/bosses/ringmaster/grabbed01.png
    frame    data/chars/bosses/ringmaster/grabbed00.png
    frame    data/chars/bosses/ringmaster/grabbed01.png
    frame    data/chars/bosses/ringmaster/grabbed00.png
    frame    data/chars/bosses/ringmaster/grabbed01.png

anim pain #UP
    loop    0
    delay    4
    offset    139 200
    bbox     119 142 26 59
    frame    data/chars/bosses/ringmaster/pain00.png
    frame    data/chars/bosses/ringmaster/pain01.png
    frame    data/chars/bosses/ringmaster/pain00.png
    frame    data/chars/bosses/ringmaster/pain01.png
    frame    data/chars/bosses/ringmaster/pain00.png
    frame    data/chars/bosses/ringmaster/pain01.png
    frame    data/chars/bosses/ringmaster/pain00.png
    frame    data/chars/bosses/ringmaster/pain01.png

anim pain2 #DOWN
    loop    0
    delay    4
    offset    139 200
    bbox     120 142 26 59
    frame    data/chars/bosses/ringmaster/pain200.png
    frame    data/chars/bosses/ringmaster/pain201.png
    frame    data/chars/bosses/ringmaster/pain200.png
    frame    data/chars/bosses/ringmaster/pain201.png
    frame    data/chars/bosses/ringmaster/pain200.png
    frame    data/chars/bosses/ringmaster/pain201.png
    frame    data/chars/bosses/ringmaster/pain200.png
    frame    data/chars/bosses/ringmaster/pain201.png

anim fall #NORMAL
    landframe 1
    loop    0
    delay    999
    offset    139 200
    bbox     117 140 36 59
    frame    data/chars/bosses/ringmaster/fall00.png
        delay    8
    bbox     102 183 67 20
    sound    data/sounds/Falling.wav
    frame    data/chars/bosses/ringmaster/fall01.png

anim burn #BURNED FALL
    landframe 1
    loop    0
    delay    999
    offset    139 200
    bbox     117 140 36 59
    frame    data/chars/bosses/ringmaster/fall00.png
        delay    8
    bbox     102 183 67 20
    sound    data/sounds/Falling.wav
    frame    data/chars/bosses/ringmaster/fall01.png

anim shock #SHOCKED FALL
    landframe 1
    loop    0
    delay    999
    offset    139 200
    bbox     117 140 36 59
    frame    data/chars/bosses/ringmaster/fall00.png
        delay    8
    bbox     102 183 67 20
    sound    data/sounds/Falling.wav
    frame    data/chars/bosses/ringmaster/fall01.png

anim fall6 #SPIN FALL
    landframe 4
    loop    1 0 4
    delay    3
    offset    139 200
    frame    data/chars/bosses/ringmaster/fall600.png
    frame    data/chars/bosses/ringmaster/fall601.png
    frame    data/chars/bosses/ringmaster/fall602.png
    frame    data/chars/bosses/ringmaster/fall603.png
        delay    8
    sound    data/sounds/Falling.wav
    frame    data/chars/bosses/ringmaster/fall01.png

anim fall7 #GRABSTART POSITION
    loop    0
    delay    1000
    offset    139 200
    frame    data/chars/bosses/ringmaster/fall700.png
    frame    data/chars/bosses/ringmaster/fall701.png
    frame    data/chars/bosses/ringmaster/fall702.png
    frame    data/chars/bosses/ringmaster/fall703.png
    frame    data/chars/bosses/ringmaster/fall704.png
    frame    data/chars/bosses/ringmaster/fall705.png

anim fall8 #FINISH/THROW TYPE 3
    landframe 2
    loop    0
    delay    30
    offset    139 200
    bbox     117 140 36 59
    hitfx    data/sounds/MediumKick.wav
    attack 117 140 36 59 4 1 0 0 20 12
    frame    data/chars/bosses/ringmaster/fall00.png
        delay    999
    frame    data/chars/bosses/ringmaster/fall00.png
        delay    8
    attack 0 0 0 0 0 0 0 0 0 0
    bbox     102 183 67 20
    sound    data/sounds/Falling.wav
    frame    data/chars/bosses/ringmaster/fall01.png

anim fall9 #FINISH/THROW TYPE 2
    landframe 2
    loop    0
    delay    30
    offset    139 200
    bbox     122 148 28 53
    hitfx    data/sounds/MediumKick.wav
    attack 122 148 28 53 4 1 0 0 20 12
    frame    data/chars/bosses/ringmaster/fall900.png
        delay    999
    frame    data/chars/bosses/ringmaster/fall900.png
        delay    8
    attack 0 0 0 0 0 0 0 0 0 0
    bbox     102 183 67 20
    sound    data/sounds/Falling.wav
    frame    data/chars/bosses/ringmaster/fall01.png

anim death
    loop    0
    delay    16
    offset    139 200
    frame    data/chars/bosses/ringmaster/fall01.png
    frame    data/chars/bosses/ringmaster/fall01.png
    frame    data/chars/bosses/ringmaster/fall01.png

anim rise
    loop    0
    delay    16
    offset    139 200
    @cmd rageCancel 10 999 0 999 20 "ANI_SPECIAL2" "random"
    frame    data/chars/bosses/ringmaster/rise00.png
    frame    data/chars/bosses/ringmaster/rise01.png
    @cmd rageCancel 10 999 0 999 20 "ANI_SPECIAL2" "random"
    frame    data/chars/bosses/ringmaster/rise01.png
    frame    data/chars/bosses/ringmaster/rise02.png

anim riseattack
    range 40 120
    rangea 0 0
    rangez -9 9
    followanim 5
    followcond 4
    attackone 1
    fastattack 1
    jugglecost 1
    forcedirection -1
    otg 1
    loop    0
    delay    8
    offset    139 200
    hitfx    data/sounds/throw2.wav
    sound    data/voices/Sammy2.wav
    @cmd block 1
    bbox     128 140 30 60
    @cmd rageCancel 10 999 0 999 20 "ANI_SPECIAL2" "random"
    frame    data/chars/bosses/ringmaster/slide00.png
    frame    data/chars/bosses/ringmaster/slide00.png
    frame    data/chars/bosses/ringmaster/slide00.png
    @cmd block 0
        delay    12
    @cmd target 3 2
    bbox     124 142 26 59
    @cmd dashTarget
    attack 124 142 26 59 1 0 1 1 0 24
    frame    data/chars/bosses/ringmaster/walk00.png
    @cmd dashTarget
    frame    data/chars/bosses/ringmaster/walk01.png
    @cmd dashTarget
    frame    data/chars/bosses/ringmaster/walk02.png
    @cmd dashTarget
    frame    data/chars/bosses/ringmaster/walk03.png
    @cmd dasher 0
    frame    data/chars/bosses/ringmaster/walk00.png

anim attack1
    range 20 40
    rangea 0 0
    rangez -6 6
    fastattack 1
    jugglecost 1
    forcedirection -1
    otg 1
    loop    0
    delay    12
    offset    139 200
    bbox     112 142 26 59
    hitfx    data/sounds/StrongPunch.wav
    frame    data/chars/bosses/ringmaster/a100.png
        delay    8
    attack 126 124 31 38 4 0 0 0 30 12
    sound    data/sounds/Whoosh3.wav
    frame    data/chars/bosses/ringmaster/a101.png
    hitfx    data/sounds/Pipe.wav
    attack 0 0 0 0 0 0 0 0 0 0
    frame    data/chars/bosses/ringmaster/a101.png
    attack 124 161 59 15 8 0 0 0 25 12
    bbox     114 142 26 59
    frame    data/chars/bosses/ringmaster/a102.png
        delay    2
    frame    data/chars/bosses/ringmaster/a102.png

anim attack2 #SLIDE ATTACK
    range 20 100
    rangea 0 80
    rangez -6 6
    fastattack 1
    jugglecost 1
    forcedirection -1
    otg 1
    loop    0
    delay    12
    offset    139 200
    hitfx    data/sounds/HighPunch.wav
    sound    data/sounds/Wind3.wav
    frame    data/chars/bosses/ringmaster/slide00.png
    frame    data/chars/bosses/ringmaster/slide01.png
        delay    4
    @cmd dasher 4
    attack2 108 148 73 55 5 0 0 0 35 12
    @cmd rageCancel 20 100 20 999 30 "ANI_FREESPECIAL9" "hit"
    frame    data/chars/bosses/ringmaster/slide02.png
    attack 0 0 0 0 0 0 0 0 0 0
    @cmd rageCancel 20 100 20 999 30 "ANI_FREESPECIAL9" "hit"
    frame    data/chars/bosses/ringmaster/slide02.png
    attack8 94 148 87 55 7 1 0 0 30 12
    dropv 5 3 0
    @cmd rageCancel 20 100 20 999 30 "ANI_FREESPECIAL9" "hit"
    frame    data/chars/bosses/ringmaster/slide03.png
    @cmd looper 2 1
        delay    8
    @cmd dasher 1
    frame    data/chars/bosses/ringmaster/slide01.png
    @cmd dasher 0.5 0 0
    @cmd rageCancel 10 999 0 999 20 "ANI_SPECIAL2" "hit"
    frame    data/chars/bosses/ringmaster/slide00.png


anim grabattack #STICK ATTACK
    attackone 0
    fastattack 1
    jugglecost 1
    forcedirection -1
    otg 1
    loop    0
    delay    12
    offset    139 200
    bbox     133 142 26 59
    hitfx    data/sounds/StrongPunch.wav
    frame    data/chars/bosses/ringmaster/grabatk00.png
        delay    8
    attack 144 124 31 38 4 0 0 0 20 12
    sound    data/sounds/Whoosh3.wav
    frame    data/chars/bosses/ringmaster/grabatk01.png
    hitfx    data/sounds/Pipe.wav
    attack 0 0 0 0 0 0 0 0 0 0
    frame    data/chars/bosses/ringmaster/grabatk01.png
    attack 145 141 55 22 8 1 0 0 40 12
    @cmd rageCancel 10 999 0 999 20 "ANI_SPECIAL" "hit"
    frame    data/chars/bosses/ringmaster/grabatk02.png

anim grabattack2 #STICK ATTACK
    attackone 0
    fastattack 1
    jugglecost 1
    forcedirection -1
    otg 1
    loop    0
    delay    6
    offset    139 200
    bbox     133 142 26 59
    hitfx    data/sounds/StrongPunch.wav
    frame    data/chars/bosses/ringmaster/grabatk00.png
        delay    8
    attack 144 124 31 38 4 0 0 0 20 12
    sound    data/sounds/Whoosh3.wav
    frame    data/chars/bosses/ringmaster/grabatk01.png
    hitfx    data/sounds/Pipe.wav
    attack 0 0 0 0 0 0 0 0 0 0
    frame    data/chars/bosses/ringmaster/grabatk01.png
    attack 145 141 55 22 8 1 0 0 40 12
    @cmd rageCancel 10 999 0 999 20 "ANI_SPECIAL" "hit"
    frame    data/chars/bosses/ringmaster/grabatk02.png

anim jumpattack
    range 40 70
    rangea 0 0
    rangez -50 50
    fastattack 1
    jugglecost 1
    forcedirection -1
    otg 1
    loop    0
    delay    8
    offset    139 200
    bbox     124 132 26 59
    hitfx    data/sounds/HighKick.wav
    sound    data/sounds/Wind3.wav
    @cmd targetJump
    @cmd leapJump
    frame    data/chars/bosses/ringmaster/jump00.png
    bbox     107 145 56 63
    sound    data/voices/Attack1.wav
    attack 130 157 33 55 1 0 1 1 0 24
    delay 12
    frame    data/chars/bosses/ringmaster/fall602.png
    frame    data/chars/bosses/ringmaster/fall602.png

anim special #SLIDE ATTACK
    range 40 100
    rangea 0 100
    rangez -9 9
    energycost 20 1 6
    fastattack 1
    jugglecost 1
    forcedirection -1
    otg 1
    loop    0
    delay    6
    offset    139 200
    hitfx    data/sounds/HighPunch.wav
    sound    data/sounds/Wind3.wav
    frame    data/chars/bosses/ringmaster/slide00.png
    frame    data/chars/bosses/ringmaster/slide01.png
        delay    4
    @cmd dasher 4
    attack2 108 148 73 55 9 0 0 0 35 12
    @cmd rageCancel 20 100 20 999 30 "ANI_FREESPECIAL9" "hit"
    frame    data/chars/bosses/ringmaster/slide02.png
    attack 0 0 0 0 0 0 0 0 0 0
    @cmd rageCancel 20 100 20 999 30 "ANI_FREESPECIAL9" "hit"
    frame    data/chars/bosses/ringmaster/slide02.png
    attack8 94 148 87 55 15 1 0 0 30 12
    dropv 5 3 0
    @cmd rageCancel 20 100 20 999 30 "ANI_FREESPECIAL9" "hit"
    frame    data/chars/bosses/ringmaster/slide03.png
    @cmd looper 2 1
        delay    8
    @cmd dasher 1
    frame    data/chars/bosses/ringmaster/slide01.png
    @cmd dasher 0.5 0 0
    attack 0 0 0 0 0 0 0 0 0 0
    @cmd rageCancel 20 999 0 999 20 "ANI_SPECIAL2" "hit"
    frame    data/chars/bosses/ringmaster/slide00.png

anim special2 #SINGLE MISSILE
    range 120 360
    rangea 0 100
    rangez -48 48
    energycost 20 1 6
    loop    0
    delay    6
    offset    139 200
    sound    data/voices/Attack2.wav
    frame    data/chars/bosses/ringmaster/missile00.png
    frame    data/chars/bosses/ringmaster/missile01.png
    frame    data/chars/bosses/ringmaster/missile02.png
    frame    data/chars/bosses/ringmaster/missile03.png
    @cmd shoot "Ringmaster_Missile" 25 25 -1 0.8 0 0
    @cmd spawnToss "Smoke" 25 25 1 0 1 0
    frame    data/chars/bosses/ringmaster/missile02.png
        delay    64
    frame    data/chars/bosses/ringmaster/missile01.png


anim freespecial #RAGE TRIPLE MISSILE
    range 150 360
    rangea 0 80
    rangez -48 48
    energycost 20 1 6
    loop    0
    delay    20
    offset    139 200
    @cmd spawnBind "Rage" 0 0 -1
    frame    data/chars/bosses/ringmaster/missile00.png
        delay    4
    frame    data/chars/bosses/ringmaster/missile01.png
    frame    data/chars/bosses/ringmaster/missile02.png
        delay    8
    @cmd shoot "Ringmaster_Missile" 25 25 -1 2 0 0
    @cmd spawnToss "Smoke" 25 25 1 0 1 0
    frame    data/chars/bosses/ringmaster/missile03.png
    frame    data/chars/bosses/ringmaster/missile02.png
        delay    64
    frame    data/chars/bosses/ringmaster/missile01.png
    frame    data/chars/bosses/ringmaster/missile00.png

anim freespecial2 #SINGLE MISSILE
    range 120 360
    rangea 0 100
    rangez -24 24
    energycost 20 1 6
    loop    0
    delay    8
    offset    139 200
    sound    data/voices/Attack2.wav
    bbox     127 147 24 55
    frame    data/chars/bosses/ringmaster/missile00.png
    bbox     127 180 44 21
    frame    data/chars/bosses/ringmaster/missile01.png
    frame    data/chars/bosses/ringmaster/missile02.png
    frame    data/chars/bosses/ringmaster/missile03.png
    @cmd shoot "Ringmaster_Missile" 25 25 -1 1 0 0
    @cmd spawnToss "Smoke" 25 25 1 0 1 0
    frame    data/chars/bosses/ringmaster/missile02.png
        delay    64
    frame    data/chars/bosses/ringmaster/missile01.png

anim freespecial3 #SLIDE ATTACK
    range 40 100
    rangea 0 100
    rangez -9 9
    energycost 20 1 6
    fastattack 1
    jugglecost 1
    forcedirection -1
    otg 1
    loop    0
    delay    6
    offset    139 200
    bbox  121  145  39  55
    hitfx    data/sounds/HighPunch.wav
    sound    data/sounds/Wind3.wav
    frame    data/chars/bosses/ringmaster/slide00.png
    frame    data/chars/bosses/ringmaster/slide01.png
        delay    4
    @cmd dasher 4
    attack2 108 148 73 55 5 0 0 0 35 12
    @cmd rageCancel 20 100 20 999 30 "ANI_FREESPECIAL9" "hit"
    frame    data/chars/bosses/ringmaster/slide02.png
    attack 0 0 0 0 0 0 0 0 0 0
    @cmd rageCancel 20 100 20 999 30 "ANI_FREESPECIAL9" "hit"
    frame    data/chars/bosses/ringmaster/slide02.png
    attack8 94 148 87 55 9 1 0 0 30 12
    dropv 5 3 0
    @cmd rageCancel 20 100 20 999 30 "ANI_FREESPECIAL9" "hit"
    frame    data/chars/bosses/ringmaster/slide03.png
    @cmd looper 2 1
        delay    8
    @cmd dasher 1
    frame    data/chars/bosses/ringmaster/slide01.png
    @cmd dasher 0.5 0 0
    attack 0 0 0 0 0 0 0 0 0 0
    @cmd rageCancel 20 999 0 999 20 "ANI_SPECIAL2" "hit"
    frame    data/chars/bosses/ringmaster/slide00.png

anim freespecial4 #GRAB RUN
    range 40 120
    rangea 0 0
    rangez -9 9
    followanim 5
    followcond 4
    attackone 1
    fastattack 1
    jugglecost 1
    forcedirection -1
    otg 1
    loop    0
    delay    8
    offset    139 200
    hitfx    data/sounds/throw2.wav
    sound    data/voices/Sammy2.wav
    @cmd block 1
    bbox     128 140 30 60
    frame    data/chars/bosses/ringmaster/slide00.png
    frame    data/chars/bosses/ringmaster/slide00.png
    frame    data/chars/bosses/ringmaster/slide00.png
    @cmd block 0
        delay    12
    @cmd target 3 2
    bbox     124 142 26 59
    @cmd dashTarget
    attack 124 142 26 59 1 0 1 1 0 24
    frame    data/chars/bosses/ringmaster/walk00.png
    @cmd target 3 2
    @cmd dashTarget
    frame    data/chars/bosses/ringmaster/walk01.png
    @cmd target 3 2
    @cmd dashTarget
    frame    data/chars/bosses/ringmaster/walk02.png
    @cmd target 3 2
    @cmd dashTarget
    frame    data/chars/bosses/ringmaster/walk03.png
    @cmd dasher 0
    frame    data/chars/bosses/ringmaster/walk00.png

anim freespecial9 #UPPER MISSILE
    range 40 300
    rangea 20 160
    rangez -24 24
    energycost 24 1 6
    loop    0
    delay    8
    offset    139 200
    @cmd dasher 0 0 0
    sound    data/voices/Attack2.wav
    bbox     129 134 30 67
    frame    data/chars/bosses/ringmaster/s00.png
    bbox     115 134 30 67
    frame    data/chars/bosses/ringmaster/s01.png
    frame    data/chars/bosses/ringmaster/s02.png
    delay    24
    @cmd shoot "sumissile" -18 55 0 2 2 0
    @cmd spawnToss "Smoke" -18 55 0 0 1 0
    frame    data/chars/bosses/ringmaster/s03.png
    delay    48
    frame    data/chars/bosses/ringmaster/s03.png


anim follow5 #ANIMATION FOR DOGRAB ONLY
    loop    0
    delay    16
    offset    139 200
    @cmd dasher 0
    @cmd landGrab
    frame    data/chars/bosses/ringmaster/walk00.png

anim follow7 #COUNTER
    fastattack 1
    jugglecost 1
    forcedirection -1
    otg 1
    loop    0
    delay    6
    offset    139 200
    bbox  121  145  39  55
    hitfx    data/sounds/HighPunch.wav
    sound    data/sounds/Clash5.wav
    frame    data/chars/bosses/ringmaster/slide00.png
    @cmd spawn01 "Counter" 0 0 1
    @cmd block 0
    frame    data/chars/bosses/ringmaster/slide01.png
        delay    4
    @cmd dasher 4
    attack2 108 148 73 55 9 0 0 0 35 12
    @cmd rageCancel 20 100 20 999 30 "ANI_FREESPECIAL9" "hit"
    frame    data/chars/bosses/ringmaster/slide02.png
    attack 0 0 0 0 0 0 0 0 0 0
    @cmd rageCancel 20 100 20 999 30 "ANI_FREESPECIAL9" "hit"
    frame    data/chars/bosses/ringmaster/slide02.png
    attack8 94 148 87 55 12 1 0 0 30 12
    dropv 3 5 0
    @cmd rageCancel 20 100 20 999 30 "ANI_FREESPECIAL9" "hit"
    frame    data/chars/bosses/ringmaster/slide03.png
    @cmd looper 2 3
        delay    8
    @cmd dasher 1
    frame    data/chars/bosses/ringmaster/slide01.png
    @cmd dasher 0.5
    bbox     127 147 24 55
    attack 0 0 0 0 0 0 0 0 0 0
    @cmd rageCancel 20 999 0 999 20 "ANI_SPECIAL2" "hit"
    frame    data/chars/bosses/ringmaster/slide00.png

anim block
    range 0 100
    rangea 0 100
    rangez -24 24
    @cmd dasher 0 0 0
    loop    0
    delay    96
    offset    139 200
    bbox     124 142 33 59
    frame    data/chars/bosses/ringmaster/block00.png

anim dodge
    range 0 60
    rangea 0 100
    rangez -24 24
    loop    0
    delay    2
    offset    139 200
    @cmd dashRandom 2 2
    @cmd copyMove
    frame    data/chars/bosses/ringmaster/walk00.png
        delay    8
    @cmd pasteMove
    frame    data/chars/bosses/ringmaster/walk01.png
    @cmd pasteMove
    frame    data/chars/bosses/ringmaster/walk02.png
    @cmd pasteMove
    frame    data/chars/bosses/ringmaster/walk03.png
    @cmd pasteMove
    frame    data/chars/bosses/ringmaster/walk00.png
        delay    16
    @cmd dasher 0 0 0
    frame    data/chars/bosses/ringmaster/walk01.png
    frame    data/chars/bosses/ringmaster/walk02.png
    frame    data/chars/bosses/ringmaster/walk03.png
