##MAIN
name				RocketB
	frame	data/chars/bosses/rocket/idle00.png
		seta 	34
	frame	data/chars/bosses/rocket/idle01.png
		seta 	32
	frame	data/chars/bosses/rocket/idle00.png
		seta 	34
	frame	data/chars/bosses/rocket/idle01.png
		seta 	36
	frame	data/chars/bosses/rocket/idle00.png
	@cmd clearL
		seta 	38
	frame	data/chars/bosses/rocket/idle01.png

anim walk
	loop	1
	delay	4
	offset	150 187
	bbox 	140 98 26 91
		seta 	40
	frame	data/chars/bosses/rocket/walk00.png
		seta 	42
	frame	data/chars/bosses/rocket/walk01.png
		seta 	44
	frame	data/chars/bosses/rocket/walk00.png
		seta 	46
	frame	data/chars/bosses/rocket/walk01.png
		seta 	48
	frame	data/chars/bosses/rocket/walk00.png
		seta 	46
	frame	data/chars/bosses/rocket/walk01.png
		seta 	44
	frame	data/chars/bosses/rocket/walk00.png
		seta 	42
	frame	data/chars/bosses/rocket/walk01.png
		seta 	40
	frame	data/chars/bosses/rocket/walk00.png
		seta 	38
	frame	data/chars/bosses/rocket/walk01.png
		seta 	36
	frame	data/chars/bosses/rocket/walk00.png
		seta 	34
	frame	data/chars/bosses/rocket/walk01.png
		seta 	32
	frame	data/chars/bosses/rocket/walk00.png
		seta 	34
	frame	data/chars/bosses/rocket/walk01.png
		seta 	36
	frame	data/chars/bosses/rocket/walk00.png
		seta 	38
	frame	data/chars/bosses/rocket/walk01.png

anim backwalk
	loop	1
	delay	4
	offset	150 187
	bbox 	140 98 26 91
		seta 	40
	frame	data/chars/bosses/rocket/backwalk00.png
		seta 	42
	frame	data/chars/bosses/rocket/backwalk01.png
		seta 	44
	frame	data/chars/bosses/rocket/backwalk00.png
		seta 	46
	frame	data/chars/bosses/rocket/backwalk01.png
		seta 	48
	frame	data/chars/bosses/rocket/backwalk00.png
		seta 	46
	frame	data/chars/bosses/rocket/backwalk01.png
		seta 	44
	frame	data/chars/bosses/rocket/backwalk00.png
		seta 	42
	frame	data/chars/bosses/rocket/backwalk01.png
		seta 	40
	frame	data/chars/bosses/rocket/backwalk00.png
		seta 	38
	frame	data/chars/bosses/rocket/backwalk01.png
		seta 	36
	frame	data/chars/bosses/rocket/backwalk00.png
		seta 	34
	frame	data/chars/bosses/rocket/backwalk01.png
		seta 	32
	frame	data/chars/bosses/rocket/backwalk00.png
		seta 	34
	frame	data/chars/bosses/rocket/backwalk01.png
		seta 	36
	frame	data/chars/bosses/rocket/backwalk00.png
		seta 	38
	frame	data/chars/bosses/rocket/backwalk01.png

anim run
	loop	1
	delay	4
	offset	150 187
	bbox 	140 98 26 91
		seta 	40
	frame	data/chars/bosses/rocket/walk00.png
		seta 	42
	frame	data/chars/bosses/rocket/walk01.png
		seta 	44
	frame	data/chars/bosses/rocket/walk00.png
		seta 	46
	frame	data/chars/bosses/rocket/walk01.png
		seta 	48
	frame	data/chars/bosses/rocket/walk00.png
		seta 	46
	frame	data/chars/bosses/rocket/walk01.png
		seta 	44
	frame	data/chars/bosses/rocket/walk00.png
		seta 	42
	frame	data/chars/bosses/rocket/walk01.png
		seta 	40
	frame	data/chars/bosses/rocket/walk00.png
		seta 	38
	frame	data/chars/bosses/rocket/walk01.png
		seta 	36
	frame	data/chars/bosses/rocket/walk00.png
		seta 	34
	frame	data/chars/bosses/rocket/walk01.png
		seta 	32
	frame	data/chars/bosses/rocket/walk00.png
		seta 	34
	frame	data/chars/bosses/rocket/walk01.png
		seta 	36
	frame	data/chars/bosses/rocket/walk00.png
		seta 	38
	frame	data/chars/bosses/rocket/walk01.png

anim grabbed
	loop	0
	delay	8
	offset	150 187
	bbox 	139 106 29 83
	frame	data/chars/bosses/rocket/grabbed00.png

anim land
	bouncefactor 0
	loop	0
	delay	4
	offset	150 187
	@cmd landSafe
	@cmd flipRandom
	@cmd leaper -1.8 1.8 0
	@cmd deGravity 1
	frame	data/chars/bosses/rocket/land00.png
	frame	data/chars/bosses/rocket/land01.png
	frame	data/chars/bosses/rocket/land00.png
	frame	data/chars/bosses/rocket/land01.png
	frame	data/chars/bosses/rocket/backwalk00.png
	frame	data/chars/bosses/rocket/backwalk01.png
	frame	data/chars/bosses/rocket/backwalk00.png
	frame	data/chars/bosses/rocket/backwalk01.png
	@cmd deGravity 0
		seta	48
	frame	data/chars/bosses/rocket/backwalk00.png
		seta	46
	@cmd cancel 40 120 -999 0 -12 12 "ANI_ATTACK2"
	frame	data/chars/bosses/rocket/backwalk01.png
		seta	44
	frame	data/chars/bosses/rocket/backwalk00.png
		seta	42
	frame	data/chars/bosses/rocket/backwalk01.png
		seta	40
	frame	data/chars/bosses/rocket/backwalk00.png
		seta	38
	frame	data/chars/bosses/rocket/backwalk01.png
		seta	36
	frame	data/chars/bosses/rocket/backwalk00.png
		seta	34
	frame	data/chars/bosses/rocket/nojet00.png

anim pain #UP
	loop	0
	delay	4
	offset	150 187
	bbox 	134 110 26 79
	frame	data/chars/bosses/rocket/pain00.png
	frame	data/chars/bosses/rocket/pain01.png
	frame	data/chars/bosses/rocket/pain00.png
	frame	data/chars/bosses/rocket/pain01.png
	frame	data/chars/bosses/rocket/pain00.png
	frame	data/chars/bosses/rocket/pain01.png
	frame	data/chars/bosses/rocket/pain00.png
	frame	data/chars/bosses/rocket/pain01.png
	@cmd aniChange 1 "ANI_FOLLOW4"
	frame	data/chars/bosses/rocket/pain01.png

anim pain2 #DOWN
	loop	0
	delay	4
	offset	150 187
	bbox 	138 113 33 76
	frame	data/chars/bosses/rocket/pain200.png
	frame	data/chars/bosses/rocket/pain201.png
	frame	data/chars/bosses/rocket/pain200.png
	frame	data/chars/bosses/rocket/pain201.png
	frame	data/chars/bosses/rocket/pain200.png
	frame	data/chars/bosses/rocket/pain201.png
	frame	data/chars/bosses/rocket/pain200.png
	frame	data/chars/bosses/rocket/pain201.png
	@cmd aniChange 1 "ANI_FOLLOW4"
	frame	data/chars/bosses/rocket/pain201.png

anim fall #NORMAL
	landframe 2
	loop	0
	delay	30
	offset	150 187
	bbox 	124 120 45 56
	@cmd deGravity 0
	frame	data/chars/bosses/rocket/fall00.png
		delay	999
	@cmd cancelFall 100 "ANI_LAND"
	frame	data/chars/bosses/rocket/fall00.png
		delay	8
	bbox 	103 161 77 28
	sound	data/sounds/Falling.wav
	frame	data/chars/bosses/rocket/fall01.png

anim burn #BURNED FALL
	landframe 1
	loop	0
	delay	999
	offset	150 187
	bbox 	124 120 45 56
	@cmd deGravity 0
	frame	data/chars/bosses/rocket/fall00.png
		delay	8
	bbox 	103 161 77 28
	sound	data/sounds/Falling.wav
	frame	data/chars/bosses/rocket/fall01.png

anim shock #SHOCKED FALL
	landframe 1
	loop	0
	delay	999
	offset	150 187
	bbox 	124 120 45 56
	@cmd deGravity 0
	frame	data/chars/bosses/rocket/fall00.png
		delay	8
	bbox 	103 161 77 28
	sound	data/sounds/Falling.wav
	frame	data/chars/bosses/rocket/fall01.png

anim fall6 #SPIN FALL
	landframe 4
	loop	1 0 4
	delay	3
	offset	150 187
	@cmd deGravity 0
	frame	data/chars/bosses/rocket/fall600.png
	frame	data/chars/bosses/rocket/fall601.png
	frame	data/chars/bosses/rocket/fall602.png
	frame	data/chars/bosses/rocket/fall603.png
		delay	8
	sound	data/sounds/Falling.wav
	frame	data/chars/bosses/rocket/fall01.png

anim fall7 #GRABSTART POSITION
	loop	0
	delay	1000
	offset	150 187
	frame	data/chars/bosses/rocket/fall700.png
	frame	data/chars/bosses/rocket/fall701.png
	frame	data/chars/bosses/rocket/fall702.png
	frame	data/chars/bosses/rocket/fall703.png
	frame	data/chars/bosses/rocket/fall704.png
	frame	data/chars/bosses/rocket/fall705.png

anim fall8 #FINISH/THROW TYPE 3
	landframe 2
	loop	0
	delay	30
	offset	150 187
	bbox 	124 120 45 56
	hitfx	data/sounds/MediumKick.wav
	@cmd deGravity 0
	attack 124 120 45 56 4 1 0 0 20 12
	frame	data/chars/bosses/rocket/fall00.png
		delay	999
	@cmd cancelFall 100 "ANI_LAND"
	frame	data/chars/bosses/rocket/fall00.png
		delay	8
	attack 0 0 0 0 0 0 0 0 0 0
	bbox 	103 161 77 28
	sound	data/sounds/Falling.wav
	frame	data/chars/bosses/rocket/fall01.png

anim fall9 #FINISH/THROW TYPE 2
	landframe 2
	loop	0
	delay	30
	offset	150 187
	bbox 	131 121 36 65
	hitfx	data/sounds/MediumKick.wav
	@cmd deGravity 0
	attack 131 121 36 65 4 1 0 0 20 12
	frame	data/chars/bosses/rocket/fall900.png
		delay	999
	@cmd cancelFall 100 "ANI_LAND"
	frame	data/chars/bosses/rocket/fall900.png
		delay	8
	attack 0 0 0 0 0 0 0 0 0 0
	bbox 	103 161 77 28
	sound	data/sounds/Falling.wav
	frame	data/chars/bosses/rocket/fall01.png

anim death
	loop	0
	delay	16
	offset	150 187
	frame	data/chars/bosses/rocket/fall01.png
	frame	data/chars/bosses/rocket/fall01.png
	frame	data/chars/bosses/rocket/fall01.png

anim rise
	loop	0
	delay	12
	offset	150 187
	frame	data/chars/bosses/rocket/rise00.png
	frame	data/chars/bosses/rocket/rise01.png
	frame	data/chars/bosses/rocket/rise02.png
		delay	4
	@cmd leaper 0 1.8 0
	@cmd deGravity 1
	sound	data/sounds/Wind3.wav
	frame	data/chars/bosses/rocket/rise04.png
	frame	data/chars/bosses/rocket/rise03.png
	frame	data/chars/bosses/rocket/rise04.png
	frame	data/chars/bosses/rocket/rise03.png
	frame	data/chars/bosses/rocket/rise04.png
	frame	data/chars/bosses/rocket/rise03.png
	frame	data/chars/bosses/rocket/rise04.png
	frame	data/chars/bosses/rocket/rise03.png
	frame	data/chars/bosses/rocket/rise04.png
	frame	data/chars/bosses/rocket/rise03.png
	frame	data/chars/bosses/rocket/rise04.png
	@cmd deGravity 0
		seta	46
	frame	data/chars/bosses/rocket/backwalk00.png
		seta	44
	frame	data/chars/bosses/rocket/backwalk01.png
		seta	42
	frame	data/chars/bosses/rocket/backwalk00.png
		seta	40
	frame	data/chars/bosses/rocket/backwalk01.png

anim attack1 #GRAB/LONG RANGE CHARGE
	range 0 400
	rangea -999 999
	rangeb -999 999
	followanim 1
	followcond 4
	fastattack 1
	jugglecost 0
	forcedirection 0
	otg 1
	landframe 2
	loop	1 0 2
	delay	4
	offset	150 187
	bbox 	142 110 27 79
	@cmd leaper 0 -3 0
	frame	data/chars/bosses/rocket/a100.png
	frame	data/chars/bosses/rocket/a100.png
	attack 125 98 55 92 0 0 1 1 0 36
	dropv 0 1 0
	frame	data/chars/bosses/rocket/a100.png
	@cmd aniChange 2 "ANI_FOLLOW2"
	frame	data/chars/bosses/rocket/a100.png

anim follow1 #SLAM
	attackone 0
	fastattack 1
	jugglecost 0
	forcedirection 0
	otg 1
	landframe 5
	loop	0
	delay	16
	offset	150 187
	hitfx	data/sounds/MediumKick.wav
	sound	data/sounds/Throw.wav
	@cmd grabStart2
	@cmd position 0 30 10 1 -1
	frame	data/chars/bosses/rocket/grab00.png
		delay	4
	@cmd position 0 30 10 1 0
	@cmd leaper 0 1 0
	sound	data/voices/Attack2.wav
	frame	data/chars/bosses/rocket/grab00.png
	@cmd position 0 30 10 1 0
	@cmd leaper 0 3 0
	sound	data/sounds/Wind3.wav
	frame	data/chars/bosses/rocket/grab00.png
	@cmd position 0 30 10 1 0
	@cmd leaper 0 9 0
	frame	data/chars/bosses/rocket/grab00.png
		delay	999
	@cmd looper 3 11
	@cmd position 4 20 -1 1 0
	@cmd deGravity -90
	@cmd leaper 0 -90 0
	sound	data/sounds/Wind3.wav
	frame	data/chars/bosses/rocket/throw00.png
		delay	12
	attack 139 133 44 56 16 1 0 0 0 12
	@cmd spawn01 "QuakeHigh" 0 0 0
	sound	data/sounds/Slam.wav
	frame	data/chars/bosses/rocket/throw00.png
		delay	6
	@cmd slam 30 2 -3 1.5 0 0
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/rocket/throw00.png
	@cmd dasher 2 0 0
	frame	data/chars/bosses/rocket/throw00.png
	frame	data/chars/bosses/rocket/throw00.png
	frame	data/chars/bosses/rocket/throw00.png
	frame	data/chars/bosses/rocket/throw00.png
	@cmd aniChange 1 "ANI_FOLLOW4"
	frame	data/chars/bosses/rocket/throw00.png

anim follow2 #LONG RANGE CHARGE
	fastattack 1
	jugglecost 1
	forcedirection -1
	otg 1
	loop	0
	delay	4
	offset	150 187
	bbox 	142 110 27 79
	hitfx	data/sounds/HighPunch.wav
	frame	data/chars/bosses/rocket/a100.png
	@cmd target 5.5 5.5
	frame	data/chars/bosses/rocket/a100.png
		delay	6
	attack 132 127 80 31 8 0 0 0 10 12
	@cmd dasher 0.5 0 0
	bbox 116 130 70 25
	frame	data/chars/bosses/rocket/a101.png
	attack 0 0 0 0 0 0 0 0 0 0
	@cmd dasher 1.5 0 0
	frame	data/chars/bosses/rocket/a102.png
	attack 132 127 80 31 8 1 0 0 10 12
	@cmd dasher 2.5 0 0
	sound	data/sounds/Wind3.wav
	frame	data/chars/bosses/rocket/a103.png
		delay	4
	attack 0 0 0 0 0 0 0 0 0 0
	@cmd dashTarget
	frame	data/chars/bosses/rocket/a104.png
	attack 132 127 80 31 8 1 0 0 10 12
	@cmd dashTarget
	frame	data/chars/bosses/rocket/a101.png
	attack 0 0 0 0 0 0 0 0 0 0
	@cmd dashTarget
	frame	data/chars/bosses/rocket/a102.png
	attack 132 127 80 31 8 1 0 0 10 12
	@cmd dashTarget
	frame	data/chars/bosses/rocket/a103.png
	attack 0 0 0 0 0 0 0 0 0 0
	@cmd dashTarget
	frame	data/chars/bosses/rocket/a104.png
	@cmd looper 6 3
	@cmd aniChange 1 "ANI_FOLLOW4"
	frame	data/chars/bosses/rocket/a104.png

anim attack2 #SHORT RANGE CHARGE
	range 0 200
	rangea -999 999
	rangeb -999 999
	fastattack 1
	jugglecost 1
	forcedirection -1
	otg 1
	landframe 18
	loop	1 14 18
	delay	4
	offset	150 187
	bbox 	140 98 26 91
	hitfx	data/sounds/HighKick.wav
	@cmd deGravity 1
	@cmd leaper 0 1.5 0
	frame	data/chars/bosses/rocket/backwalk00.png
	frame	data/chars/bosses/rocket/backwalk01.png
	frame	data/chars/bosses/rocket/backwalk00.png
	frame	data/chars/bosses/rocket/backwalk01.png
	frame	data/chars/bosses/rocket/backwalk00.png
	frame	data/chars/bosses/rocket/backwalk01.png
	frame	data/chars/bosses/rocket/backwalk00.png
	frame	data/chars/bosses/rocket/backwalk01.png
	frame	data/chars/bosses/rocket/backwalk00.png
	frame	data/chars/bosses/rocket/backwalk01.png
	frame	data/chars/bosses/rocket/backwalk00.png
	@cmd deGravity 0
	frame	data/chars/bosses/rocket/backwalk01.png
		delay	4
	sound	data/sounds/Wind3.wav
	@cmd leaper 4 -4 0
	attack 145 148 47 41 16 1 0 0 20 12
	bbox 	137 117 41 46
	frame	data/chars/bosses/rocket/a200.png
	frame	data/chars/bosses/rocket/a201.png
	frame	data/chars/bosses/rocket/a200.png
	frame	data/chars/bosses/rocket/a201.png
	frame	data/chars/bosses/rocket/a200.png
	frame	data/chars/bosses/rocket/a201.png
	@cmd leaper 4 0 0
	frame	data/chars/bosses/rocket/a200.png
	frame	data/chars/bosses/rocket/a201.png
	frame	data/chars/bosses/rocket/a200.png
	frame	data/chars/bosses/rocket/a201.png
	@cmd leaper 3 0 0
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/rocket/a200.png
	frame	data/chars/bosses/rocket/a201.png
	@cmd leaper 2 0 0
	frame	data/chars/bosses/rocket/a200.png
	frame	data/chars/bosses/rocket/a201.png
	@cmd leaper 1 0 0
	@cmd cancelHit -400 400 0 100 0 "ANI_ATTACK1"
	frame	data/chars/bosses/rocket/a200.png
	frame	data/chars/bosses/rocket/a201.png
	@cmd aniChange 1 "ANI_FOLLOW4"
	frame	data/chars/bosses/rocket/a201.png

anim attack3 #ROLL RANGE CHARGE
	range 0 200
	rangea -999 999
	rangeb -999 999
	fastattack 1
	jugglecost 1
	forcedirection -1
	otg 1
	landframe 16
	loop	1 12 16
	delay	4
	offset	150 187
	bbox 	140 98 26 91
	hitfx	data/sounds/StrongPunch.wav
	@cmd deGravity 1
	@cmd leaper 0 1.5 0
	frame	data/chars/bosses/rocket/backwalk00.png
	frame	data/chars/bosses/rocket/backwalk01.png
	frame	data/chars/bosses/rocket/backwalk00.png
	frame	data/chars/bosses/rocket/backwalk01.png
	frame	data/chars/bosses/rocket/backwalk00.png
	frame	data/chars/bosses/rocket/backwalk01.png
	frame	data/chars/bosses/rocket/backwalk00.png
	frame	data/chars/bosses/rocket/backwalk01.png
	frame	data/chars/bosses/rocket/backwalk00.png
	frame	data/chars/bosses/rocket/backwalk01.png
	frame	data/chars/bosses/rocket/backwalk00.png
	@cmd deGravity 0
	frame	data/chars/bosses/rocket/backwalk01.png
		delay	4
	@cmd leaper 3 -4 0
	attack 137 137 40 51 8 0 0 0 20 12
	dropv 2 1.5 0
	bbox 	137 137 40 51
	sound	data/sounds/Whoosh3.wav
	frame	data/chars/bosses/rocket/a300.png
	frame	data/chars/bosses/rocket/a301.png
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/rocket/a302.png
	frame	data/chars/bosses/rocket/a303.png
	@cmd dasher 3 0 0
	attack 137 137 40 51 8 1 0 0 20 12
	dropv 2 1.5 0
	sound	data/sounds/Whoosh3.wav
	frame	data/chars/bosses/rocket/a300.png
	frame	data/chars/bosses/rocket/a301.png
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/rocket/a302.png
	frame	data/chars/bosses/rocket/a303.png
	@cmd dasher 2 0 0
	attack 137 137 40 51 8 1 0 0 20 12
	dropv 2 1.5 0
	sound	data/sounds/Whoosh3.wav
	frame	data/chars/bosses/rocket/a300.png
	frame	data/chars/bosses/rocket/a301.png
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/rocket/a302.png
	frame	data/chars/bosses/rocket/a303.png
	@cmd dasher 1 0 0
	attack 137 137 40 51 8 1 0 0 20 12
	dropv 2 1.5 0
	sound	data/sounds/Whoosh3.wav
	frame	data/chars/bosses/rocket/a300.png
	@cmd rageCancel -80 80 0 0 60 "ANI_FREESPECIAL" "hit"
	frame	data/chars/bosses/rocket/a301.png
	@cmd dasher 0.5 0 0
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/rocket/a302.png
	@cmd cancelHit -400 400 0 100 0 "ANI_ATTACK1"
	frame	data/chars/bosses/rocket/a303.png
	@cmd aniChange 1 "ANI_FOLLOW4"
	frame	data/chars/bosses/rocket/a300.png

anim special #ROCKET FIRE
	fastattack 1
	jugglecost 0
	forcedirection 0
	otg 1
	energycost 20 1 6
	loop	0
	delay	1
	offset	150 187
	sound	data/sounds/Fire.wav
	frame	data/chars/bosses/rocket/backwalk00.png
	delay	4
	burn 135 96 70 90 8 1 0 0 10 12
	frame	data/chars/bosses/rocket/backwalk01.png
	delay 1
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/rocket/backwalk00.png
	delay	4
	burn 135 96 70 90 8 1 0 0 10 12
	frame	data/chars/bosses/rocket/backwalk01.png
	delay 1
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/rocket/backwalk00.png
	delay	4
	burn 135 96 70 90 8 1 0 0 10 12
	frame	data/chars/bosses/rocket/backwalk01.png
	delay 1
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/rocket/backwalk00.png
	delay	4
	burn 135 96 70 90 8 1 0 0 10 12
	frame	data/chars/bosses/rocket/backwalk01.png
	@cmd aniChange 1 "ANI_FOLLOW4"
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/rocket/backwalk00.png

anim special2 #ROCKET FIRE
	fastattack 1
	jugglecost 0
	forcedirection 0
	otg 1
	energycost 10 1 6
	loop	0
	delay	1
	offset	150 187
	sound	data/sounds/Fire.wav
	frame	data/chars/bosses/rocket/backwalk00.png
	delay	4
	burn 135 96 70 90 8 1 0 0 10 12
	frame	data/chars/bosses/rocket/backwalk01.png
	delay 1
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/rocket/backwalk00.png
	delay	4
	burn 135 96 70 90 8 1 0 0 10 12
	frame	data/chars/bosses/rocket/backwalk01.png
	delay 1
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/rocket/backwalk00.png
	delay	4
	burn 135 96 70 90 8 1 0 0 10 12
	frame	data/chars/bosses/rocket/backwalk01.png
	delay 1
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/rocket/backwalk00.png
	delay	4
	burn 135 96 70 90 8 1 0 0 10 12
	frame	data/chars/bosses/rocket/backwalk01.png
	@cmd aniChange 1 "ANI_FOLLOW4"
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/rocket/backwalk00.png

anim freespecial #RAGE DOWN
	range 0 400
	rangea -999 999
	rangeb -999 999
	rangez -36 36
	fastattack 1
	jugglecost 0
	forcedirection 0
	otg 1
	energycost 60 1 6
	landframe 2
	loop	1 0 2
	delay	4
	offset	150 187
	@cmd target 3 3
	@cmd leapTarget -2
	frame	data/chars/bosses/rocket/a100.png
	@cmd target 3 3
	@cmd leapTarget -2
	frame	data/chars/bosses/rocket/a100.png
	@cmd aniChange 2 "ANI_FOLLOW5"
	frame	data/chars/bosses/rocket/a100.png

anim follow5 #RAGE GRAB
	fastattack 1
	jugglecost 0
	forcedirection 0
	otg 1
	energycost 60 1 6
	loop	0
	delay	4
	offset	150 187
	@cmd spawnBind "Rage" 0 -1 0
	frame	data/chars/bosses/rocket/land00.png
	frame	data/chars/bosses/rocket/land01.png
	frame	data/chars/bosses/rocket/land00.png
	frame	data/chars/bosses/rocket/land01.png
	frame	data/chars/bosses/rocket/land00.png
	@cmd target 10 5
	@cmd dashTarget
	attack 87 106 126 66 0 0 1 1 0 12
	dropv 0 1 0
	sound	data/sounds/Wind3.wav
	frame	data/chars/bosses/rocket/a101.png
	@cmd dashTarget
	frame	data/chars/bosses/rocket/a102.png
	@cmd dashTarget
	frame	data/chars/bosses/rocket/a101.png
	@cmd dashTarget
	frame	data/chars/bosses/rocket/a102.png
	@cmd looper 8 3
	@cmd dasher 4 0 0
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/rocket/land00.png
	@cmd dasher 3 0 0
	frame	data/chars/bosses/rocket/land01.png
	@cmd dasher 2 0 0
	frame	data/chars/bosses/rocket/land00.png
	@cmd dasher 1 0 0
	frame	data/chars/bosses/rocket/land01.png
	@cmd leaper 0 1.8 0
	@cmd deGravity 1
	frame	data/chars/bosses/rocket/rise02.png
	frame	data/chars/bosses/rocket/rise03.png
	frame	data/chars/bosses/rocket/rise02.png
	frame	data/chars/bosses/rocket/rise03.png
	frame	data/chars/bosses/rocket/rise02.png
	frame	data/chars/bosses/rocket/rise03.png
	frame	data/chars/bosses/rocket/rise02.png
	frame	data/chars/bosses/rocket/rise03.png
	@cmd deGravity 0
		seta	46
	frame	data/chars/bosses/rocket/backwalk00.png
		seta	44
	frame	data/chars/bosses/rocket/backwalk01.png
		seta	42
	frame	data/chars/bosses/rocket/backwalk00.png
		seta	40
	frame	data/chars/bosses/rocket/backwalk01.png

anim follow6 #RAGE SLAM
	landframe 5
	energycost 60 1 6
	loop	0
	delay	16
	offset	150 187
	@cmd grabStart2
	@cmd position 0 20 10 0 -1
	@cmd dasher 0 0 0
	sound	data/sounds/Throw.wav
	frame	data/chars/bosses/rocket/grab00.png
		delay	4
	@cmd position 0 20 10 0 0
	@cmd leaper 0 3 0
	sound	data/voices/Jet1.wav
	frame	data/chars/bosses/rocket/grab00.png
	@cmd position 0 20 10 0 0
	@cmd leaper 0 9 0
	sound	data/sounds/Wind3.wav
	frame	data/chars/bosses/rocket/grab00.png
	@cmd position 0 20 10 0 0
	@cmd leaper 0 18 0
	frame	data/chars/bosses/rocket/grab00.png
		delay	999
	@cmd looper 3 11
	@cmd position 4 20 -1 0 0
	@cmd deGravity -2000
	@cmd leaper 0 -1500 0
	sound	data/sounds/Wind3.wav
	frame	data/chars/bosses/rocket/throw00.png
		delay	12
	attack 87 112 135 77 24 1 1 0 0 12
	dropv 3 4 0
	@cmd spawn01 "QuakeHigh" 0 0 0
	@cmd spawn01 "FallHit" 10 0 1
	sound	data/sounds/Slam.wav
	frame	data/chars/bosses/rocket/throw00.png
		delay	4
	attack 0 0 0 0 0 0 0 0 0 0
	@cmd slam 75 2 -3 6 0 0
	frame	data/chars/bosses/rocket/throw00.png
		delay	4
	@cmd dasher 4 0 0
	frame	data/chars/bosses/rocket/throw00.png
	@cmd looper 7 3
	@cmd leaper 0 1.8 0
	@cmd deGravity 1
	frame	data/chars/bosses/rocket/a101.png
	frame	data/chars/bosses/rocket/a102.png
