##MAIN
name				HarakiriD
	frame	data/chars/bosses/harakiri/a100.png
	frame	data/chars/bosses/harakiri/a100.png

anim get
	loop	0
	delay	16
	offset	161 203
	frame	data/chars/bosses/harakiri/get00.png

anim grab
	loop	0
	delay	16
	offset	161 203
	bbox 	140 112 44 93
	frame	data/chars/bosses/harakiri/grab00.png

anim grabbed
	loop	0
	delay	8
	offset	161 203
	bbox 	141 124 43 81
	frame	data/chars/bosses/harakiri/grabbed00.png

anim jumpdelay
	loop	0
	delay	12
	offset	161 203
	bbox 	124 138 47 66
	frame	data/chars/bosses/harakiri/jumpdelay00.png

anim walkoff
	loop	0
	delay	30
	offset	161 203
	bbox 	152 115 40 75
	@cmd jump 1
	frame	data/chars/bosses/harakiri/jump00.png

anim jumpland
	loop	0
	delay	12
	offset	161 203
	bbox 	124 138 47 66
	sound	data/sounds/Jumpland2.wav
	frame	data/chars/bosses/harakiri/jumpland00.png

anim guardbreak
	loop	0
	delay	4
	offset	161 203
	bbox 	141 124 43 81
	sound	data/sounds/GuardBreak.wav
	frame	data/chars/bosses/harakiri/grabbed00.png
	frame	data/chars/bosses/harakiri/grabbed01.png
	frame	data/chars/bosses/harakiri/grabbed00.png
	frame	data/chars/bosses/harakiri/grabbed01.png
	frame	data/chars/bosses/harakiri/grabbed00.png
	frame	data/chars/bosses/harakiri/grabbed01.png
	frame	data/chars/bosses/harakiri/grabbed00.png
	frame	data/chars/bosses/harakiri/grabbed01.png
	frame	data/chars/bosses/harakiri/grabbed00.png
	frame	data/chars/bosses/harakiri/grabbed01.png
	frame	data/chars/bosses/harakiri/grabbed00.png
	frame	data/chars/bosses/harakiri/grabbed01.png
	frame	data/chars/bosses/harakiri/grabbed00.png
	frame	data/chars/bosses/harakiri/grabbed01.png
	frame	data/chars/bosses/harakiri/grabbed00.png
	frame	data/chars/bosses/harakiri/grabbed01.png

anim pain #UP
	loop	0
	delay	4
	offset	161 203
	bbox 	128 112 44 93
	frame	data/chars/bosses/harakiri/pain00.png
	frame	data/chars/bosses/harakiri/pain01.png
	frame	data/chars/bosses/harakiri/pain00.png
	frame	data/chars/bosses/harakiri/pain01.png
	frame	data/chars/bosses/harakiri/pain00.png
	frame	data/chars/bosses/harakiri/pain01.png
	frame	data/chars/bosses/harakiri/pain00.png
	frame	data/chars/bosses/harakiri/pain01.png

anim pain2 #DOWN
	loop	0
	delay	4
	offset	161 203
	bbox 	131 122 44 83
	frame	data/chars/bosses/harakiri/pain200.png
	frame	data/chars/bosses/harakiri/pain201.png
	frame	data/chars/bosses/harakiri/pain200.png
	frame	data/chars/bosses/harakiri/pain201.png
	frame	data/chars/bosses/harakiri/pain200.png
	frame	data/chars/bosses/harakiri/pain201.png
	frame	data/chars/bosses/harakiri/pain200.png
	frame	data/chars/bosses/harakiri/pain201.png

anim fall #NORMAL
	landframe 1
	loop	0
	delay	999
	offset	161 203
	bbox 	121 124 65 57
	frame	data/chars/bosses/harakiri/fall00.png
		delay	8
	bbox 	109 163 93 41
	sound	data/sounds/Falling.wav
	frame	data/chars/bosses/harakiri/fall01.png

anim burn #BURNED FALL
	landframe 1
	loop	0
	delay	999
	offset	161 203
	bbox 	121 124 65 57
	frame	data/chars/bosses/harakiri/fall00.png
		delay	8
	bbox 	109 163 93 41
	sound	data/sounds/Falling.wav
	frame	data/chars/bosses/harakiri/fall01.png

anim shock #SHOCKED FALL
	landframe 1
	loop	0
	delay	999
	offset	161 203
	bbox 	121 124 65 57
	frame	data/chars/bosses/harakiri/fall00.png
		delay	8
	bbox 	109 163 93 41
	sound	data/sounds/Falling.wav
	frame	data/chars/bosses/harakiri/fall01.png

anim fall6 #SPIN FALL
	landframe 4
	loop	1 0 4
	delay	3
	offset	161 203
	frame	data/chars/bosses/harakiri/fall600.png
	frame	data/chars/bosses/harakiri/fall601.png
	frame	data/chars/bosses/harakiri/fall602.png
	frame	data/chars/bosses/harakiri/fall603.png
		delay	8
	sound	data/sounds/Falling.wav
	frame	data/chars/bosses/harakiri/fall01.png

anim fall7 #GRABSTART POSITION
	loop	0
	delay	1000
	offset	161 203
	frame	data/chars/bosses/harakiri/fall700.png
	frame	data/chars/bosses/harakiri/fall701.png
	frame	data/chars/bosses/harakiri/fall702.png
	frame	data/chars/bosses/harakiri/fall703.png
	frame	data/chars/bosses/harakiri/fall704.png
	frame	data/chars/bosses/harakiri/fall705.png

anim fall8 #FINISH/THROW TYPE 3
	landframe 2
	loop	0
	delay	30
	offset	161 203
	bbox 	121 124 65 57
	hitfx	data/sounds/MediumKick.wav
	attack 121 124 65 57 4 1 0 0 20 12
	frame	data/chars/bosses/harakiri/fall00.png
		delay	999
	frame	data/chars/bosses/harakiri/fall00.png
		delay	8
	attack 0 0 0 0 0 0 0 0 0 0
	bbox 	109 163 93 41
	sound	data/sounds/Falling.wav
	frame	data/chars/bosses/harakiri/fall01.png

anim fall9 #FINISH/THROW TYPE 2
	landframe 2
	loop	0
	delay	30
	offset	161 203
	bbox 	137 120 44 81
	hitfx	data/sounds/MediumKick.wav
	attack 137 120 44 81 4 1 0 0 20 12
	frame	data/chars/bosses/harakiri/fall900.png
		delay	999
	frame	data/chars/bosses/harakiri/fall900.png
		delay	8
	attack 0 0 0 0 0 0 0 0 0 0
	bbox 	109 163 93 41
	sound	data/sounds/Falling.wav
	frame	data/chars/bosses/harakiri/fall01.png

anim death
	loop	0
	delay	16
	offset	161 203
	frame	data/chars/bosses/harakiri/fall01.png
	frame	data/chars/bosses/harakiri/fall01.png
	frame	data/chars/bosses/harakiri/fall01.png

anim rise
	loop	0
	delay	16
	offset	161 203
	frame	data/chars/bosses/harakiri/rise00.png
	frame	data/chars/bosses/harakiri/rise01.png
	frame	data/chars/bosses/harakiri/rise00.png
	frame	data/chars/bosses/harakiri/rise02.png

anim riseattack
	range 60 160
	rangea 0 100
	rangez -24 24
	fastattack 1
	jugglecost 1
	forcedirection -1
	otg 1
	hitflash BloodHit
	loop	0
	offset	161 203
	hitfx	data/sounds/Cutter.wav
	sound	data/voices/Harakiri1.wav
	delay	1
	drawmethod scalex 0.9
	frame	data/chars/bosses/harakiri/a100.png
	drawmethod scalex 0.8
	frame	data/chars/bosses/harakiri/a100.png
	drawmethod scalex 0.7
	frame	data/chars/bosses/harakiri/a100.png
	drawmethod scalex 0.6
	frame	data/chars/bosses/harakiri/a100.png
	drawmethod scalex 0.5
	frame	data/chars/bosses/harakiri/a100.png
	drawmethod scalex 0.4
	frame	data/chars/bosses/harakiri/a100.png
	drawmethod scalex 0.3
	frame	data/chars/bosses/harakiri/a100.png
	drawmethod scalex 0.2
	frame	data/chars/bosses/harakiri/a100.png
	drawmethod scalex 0.1
	frame	data/chars/bosses/harakiri/a100.png
	drawmethod scalex 0
	@cmd stealth 2
	frame	data/chars/bosses/harakiri/a100.png
		delay	1
	@cmd targetMove -75 0 0
	frame	data/chars/bosses/harakiri/a100.png
		delay	1
	drawmethod scalex 0.1
	frame	data/chars/bosses/harakiri/a100.png
	drawmethod scalex 0.2
	frame	data/chars/bosses/harakiri/a100.png
	drawmethod scalex 0.3
	frame	data/chars/bosses/harakiri/a100.png
	drawmethod scalex 0.4
	frame	data/chars/bosses/harakiri/a100.png
	drawmethod scalex 0.5
	frame	data/chars/bosses/harakiri/a100.png
	drawmethod scalex 0.6
	frame	data/chars/bosses/harakiri/a100.png
	drawmethod scalex 0.7
	frame	data/chars/bosses/harakiri/a100.png
	drawmethod scalex 0.8
	frame	data/chars/bosses/harakiri/a100.png
	drawmethod scalex 0.9
	frame	data/chars/bosses/harakiri/a100.png
	drawmethod scalex 1
	frame	data/chars/bosses/harakiri/a100.png
	nodrawmethod
	frame	data/chars/bosses/harakiri/a100.png
	@cmd stealth 0
	sound	data/sounds/Shring5.wav
	bbox 	161 134 42 73
	frame	data/chars/bosses/harakiri/a100.png
	@cmd dasher 1
	attack 174 144 121 41 30 1 0 0 30 36
	dropv 3.5 1 0
	frame	data/chars/bosses/harakiri/a101.png
	@cmd dasher 0.2 0 0
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/harakiri/a102.png
	frame	data/chars/bosses/harakiri/a102.png

anim attack1 #SLASH
	range 20 100
	rangea 0 100
	rangez -24 24
	fastattack 1
	jugglecost 1
	forcedirection -1
	otg 1
	hitflash BloodHit
	loop	0
	delay	6
	offset	161 203
	bbox 	161 134 50 73
	hitfx	data/sounds/Cutter.wav
	sound	data/sounds/Shring.wav
	frame	data/chars/bosses/harakiri/a100.png
	delay	8
	attack 174 144 121 41 5 0 0 0 30 36
	frame	data/chars/bosses/harakiri/a101.png
	@cmd rageCancel 0 120 0 80 60 "ANI_FREESPECIAL" "hit"
	frame	data/chars/bosses/harakiri/a102.png


anim attack2 #BLITZ SLASH
	range 80 120
	rangea 0 100
	rangez -24 24
	fastattack 1
	jugglecost 1
	forcedirection -1
	otg 1
	hitflash BloodHit
	loop	0
	offset	161 203
	@cmd rageCancel 0 150 0 150 5 "ANI_FREESPECIAL4" "random"
	hitfx	data/sounds/Cutter.wav
	sound	data/voices/Harakiri1.wav
	delay	1
	drawmethod scalex 0.9
	frame	data/chars/bosses/harakiri/a100.png
	drawmethod scalex 0.8
	frame	data/chars/bosses/harakiri/a100.png
	drawmethod scalex 0.7
	frame	data/chars/bosses/harakiri/a100.png
	drawmethod scalex 0.6
	frame	data/chars/bosses/harakiri/a100.png
	drawmethod scalex 0.5
	frame	data/chars/bosses/harakiri/a100.png
	drawmethod scalex 0.4
	frame	data/chars/bosses/harakiri/a100.png
	drawmethod scalex 0.3
	frame	data/chars/bosses/harakiri/a100.png
	drawmethod scalex 0.2
	frame	data/chars/bosses/harakiri/a100.png
	drawmethod scalex 0.1
	frame	data/chars/bosses/harakiri/a100.png
	drawmethod scalex 0
	@cmd stealth 2
	frame	data/chars/bosses/harakiri/a100.png
		delay	1
	@cmd targetMove -75 0 0
	frame	data/chars/bosses/harakiri/a100.png
		delay	1
	drawmethod scalex 0.1
	frame	data/chars/bosses/harakiri/a100.png
	drawmethod scalex 0.2
	frame	data/chars/bosses/harakiri/a100.png
	drawmethod scalex 0.3
	frame	data/chars/bosses/harakiri/a100.png
	drawmethod scalex 0.4
	frame	data/chars/bosses/harakiri/a100.png
	drawmethod scalex 0.5
	frame	data/chars/bosses/harakiri/a100.png
	drawmethod scalex 0.6
	frame	data/chars/bosses/harakiri/a100.png
	drawmethod scalex 0.7
	frame	data/chars/bosses/harakiri/a100.png
	drawmethod scalex 0.8
	frame	data/chars/bosses/harakiri/a100.png
	drawmethod scalex 0.9
	frame	data/chars/bosses/harakiri/a100.png
	drawmethod scalex 1
	frame	data/chars/bosses/harakiri/a100.png
	nodrawmethod
	frame	data/chars/bosses/harakiri/a100.png
	@cmd stealth 0
	sound	data/sounds/Shring5.wav
	bbox 	161 134 42 73
	frame	data/chars/bosses/harakiri/a100.png
	@cmd dasher 1
	attack 174 144 121 41 30 1 0 0 30 36
	dropv 3.5 1 0
	frame	data/chars/bosses/harakiri/a101.png
	@cmd dasher 0.2 0 0
	frame	data/chars/bosses/harakiri/a102.png
	attack 0 0 0 0 0 0 0 0 0 0
	@cmd rageCancel 0 150 0 150 5 "ANI_FREESPECIAL4" "hit"
	frame	data/chars/bosses/harakiri/a102.png

anim grabattack #THROW
	loop	0
	offset	161 203
	delay	1
	@cmd rageCancel 0 120 0 120 60 "ANI_FREESPECIAL" "mp"
	@cmd rageCancel 0 120 0 120 20 "ANI_SPECIAL" "random"
	frame	data/chars/bosses/harakiri/throw00.png
	delay	24
	@cmd grabStart2
	@cmd position 0 39 0 0 0
	sound	data/voices/Harakiri1.wav
	frame	data/chars/bosses/harakiri/throw00.png
		delay	8
	@cmd position 5 30 40 0 0
	frame	data/chars/bosses/harakiri/throw01.png
	@cmd position 4 10 60 0 -1
	frame	data/chars/bosses/harakiri/throw02.png
		delay	12
	@cmd throw 25 2 1.5 3.5 0 0
	frame	data/chars/bosses/harakiri/throw02.png
	@cmd clearL
	frame	data/chars/bosses/harakiri/throw02.png

anim grabattack2 #THROW
	loop	0
	offset	161 203
	delay	1
	@cmd rageCancel 0 120 0 120 60 "ANI_FREESPECIAL" "mp"
	@cmd rageCancel 0 120 0 120 20 "ANI_SPECIAL" "random"
	frame	data/chars/bosses/harakiri/throw00.png
	delay	24
	@cmd grabStart2
	@cmd position 0 39 0 0 0
	sound	data/voices/Harakiri1.wav
	frame	data/chars/bosses/harakiri/throw00.png
		delay	8
	@cmd position 5 30 40 0 0
	frame	data/chars/bosses/harakiri/throw01.png
	@cmd position 4 10 60 0 -1
	frame	data/chars/bosses/harakiri/throw02.png
		delay	12
	@cmd throw 25 2 1.5 3.5 0 0
	frame	data/chars/bosses/harakiri/throw02.png
	@cmd clearL
	frame	data/chars/bosses/harakiri/throw02.png

anim special #BLITZ SLASH
	range 20 60
	rangea 0 100
	rangez -24 24
	fastattack 1
	jugglecost 5
	energycost 20 1 6
	forcedirection -1
	otg 1
	hitflash BloodHit
	loop	0
	sound	data/sounds/Shring5.wav
	offset	161 203
	frame	data/chars/bosses/harakiri/a100.png
	delay	12
	@cmd dasher 0 0 0
	hitfx	data/sounds/Cutter.wav
	attack 174 144 121 41 25 1 0 0 30 36
	dropv 3.5 1 0
	delay	16
	frame	data/chars/bosses/harakiri/a101.png
	frame	data/chars/bosses/harakiri/a101.png
	frame	data/chars/bosses/harakiri/a101.png
	@cmd dasher 0 0 0
	attack 0 0 0 0 0 0 0 0 0 0
	@cmd rageCancel 0 150 0 150 5 "ANI_FREESPECIAL4" "hit"
	frame	data/chars/bosses/harakiri/a102.png

anim special2 #BLOCK SLASH
	range 20 60
	rangea 0 100
	rangez -24 24
	fastattack 1
	jugglecost 5
	energycost 20 1 6
	forcedirection -1
	otg 1
	hitflash BloodHit
	loop	0
	sound	data/sounds/Shring5.wav
	offset	161 203
	frame	data/chars/bosses/harakiri/a100.png
	delay	12
	@cmd dasher 0 0 0
	hitfx	data/sounds/Cutter.wav
	attack 174 144 121 41 25 1 0 0 30 36
	dropv 3.5 1 0
	delay	16
	frame	data/chars/bosses/harakiri/a101.png
	frame	data/chars/bosses/harakiri/a101.png
	frame	data/chars/bosses/harakiri/a101.png
	@cmd dasher 0 0 0
	attack 0 0 0 0 0 0 0 0 0 0
	@cmd rageCancel 0 150 0 150 5 "ANI_FREESPECIAL4" "hit"
	frame	data/chars/bosses/harakiri/a102.png

anim freespecial #RAGE BLITZ
	range 100 150
	rangea 25 80
	rangez -24 24
	fastattack 1
	jugglecost 0
	forcedirection -1
	otg 1
	energycost 60 1 6
	hitflash BloodHit
	loop	0
	delay	20
	offset	161 203
	hitfx	data/sounds/Cutter.wav
	@cmd spawnBind "Rage" 0 -1 0
	sound	data/voices/Harakiri2.wav
	frame	data/chars/bosses/harakiri/a100.png
		delay 32
	@cmd dasher 8 0 0
	attack 90 112 50 95 25 1 0 0 30 36
	seal 1 1
	sound	data/sounds/Shring5.wav
	frame	data/chars/bosses/harakiri/rage00.png
		delay 8
	@cmd dasher 0 0 0
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/harakiri/a100.png
	frame	data/chars/bosses/harakiri/a102.png

anim follow1 #RAGE STRIKE
	fastattack 1
	jugglecost 0
	forcedirection -1
	otg 1
	energycost 60 1 6
	hitflash RainBloodHit
	loop	0
	delay	16
	offset	161 203
	hitfx	data/sounds/Cutter.wav
	@cmd dasher 8 0 0
	frame	data/chars/bosses/harakiri/rage00.png
		delay	4
	@cmd dasher 0 0 0
	attack -75 112 190 95 3 1 0 0 5 36
	seal 1 1
	frame	data/chars/bosses/harakiri/a102.png
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/harakiri/a102.png
	@cmd looper 1 9
	attack -75 112 190 95 5 1 0 0 5 36
	seal 1 1
	frame	data/chars/bosses/harakiri/a102.png
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/harakiri/a102.png

anim freespecial2 #BLITZ SLASH
	range 120 240
	rangea 0 100
	rangez -32 32
	fastattack 1
	jugglecost 3
	energycost 25 1 6
	forcedirection -1
	otg 1
	hitflash BloodHit
	loop	0
	delay	4
	offset	161 203
	hitfx	data/sounds/Cutter.wav
	sound	data/voices/Harakiri1.wav
	@cmd target 5 3
	@cmd dashTarget
	frame	data/chars/bosses/harakiri/a100.png
	@cmd target 5 3
	@cmd dashTarget
	frame	data/chars/bosses/harakiri/a100.png
	@cmd target 5 3
	@cmd dashTarget
	frame	data/chars/bosses/harakiri/a100.png
	@cmd target 5 3
	@cmd dashTarget
	sound	data/sounds/Shring5.wav
	bbox 	161 134 42 73
	frame	data/chars/bosses/harakiri/a100.png
	@cmd dasher 1
	attack 174 144 121 41 30 1 0 0 35 36
	dropv 3.5 1 0
	frame	data/chars/bosses/harakiri/a101.png
	@cmd dasher 0 0 0
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/harakiri/a102.png
	@cmd rageCancel 0 150 0 150 5 "ANI_FREESPECIAL4" "hit"
	frame	data/chars/bosses/harakiri/a102.png

anim freespecial3 #THREE STARS
	range 80 240
	rangea 0 80
	rangez -50 50
	energycost 20 1 6
	loop	0
	offset	161 203
	sound	data/voices/Harakiri1.wav
	@cmd block 1
	bbox 	132 114 32 92
	frame	data/chars/bosses/harakiri/star00.png
	frame	data/chars/bosses/harakiri/star00.png
	frame	data/chars/bosses/harakiri/star00.png
	@cmd block 0
		delay	16
	bbox 	161 138 47 70
	@cmd dasher 1 0 0
	#@cmd shoot "Harakiri_Star" 30 50 0 3 0 -0.8
	@cmd shoot "Harakiri_Star" 30 50 0 3 0 0
	#@cmd shoot "Harakiri_Star" 30 50 0 3 0 0.8
	sound	data/sounds/Whoosh.wav
	frame	data/chars/bosses/harakiri/star01.png
	@cmd dasher 0.2 0 0
	@cmd rageCancel 0 150 0 150 5 "ANI_FREESPECIAL4" "random"
	frame	data/chars/bosses/harakiri/star02.png

anim freespecial4 #GRAB RUN
	range 50 240
	rangea 0 100
	followanim 4
	followcond 4
	attackone 1
	fastattack 1
	jugglecost 1
	energycost 20 1 6
	forcedirection -1
	otg 1
	loop	0
	delay	8
	offset	161 203
	hitfx	data/sounds/throw2.wav
	sound	data/sounds/Slide2.wav
	@cmd selfNoGrab 1
	@cmd targetMove -80 0 0
	@cmd target 5 2
	frame	data/chars/bosses/harakiri/a100.png
		delay 32
	@cmd dashTarget
	attack 124 118 86 90 1 0 1 1 0 24
	seal 1 1
	sound	data/sounds/Wind3.wav
	frame	data/chars/bosses/harakiri/rage00.png
	@cmd looper 0 2
	delay 4
	@cmd dasher 0 0 0
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/harakiri/a100.png

anim freespecial5 #BASH
	range 20 150
	rangea 5 100
	rangez -9 9
	fastattack 1
	jugglecost 3
	energycost -5 1 6
	forcedirection -1
	otg 1
	hitflash BloodHit
	loop	0
	hitfx	data/sounds/Cutter.wav
	#sound	data/sounds/Shring5.wav
	sound	data/sounds/Clash5.wav
	delay	6
	offset	240 200
	frame	data/chars/bosses/harakiri/a210.png
	frame	data/chars/bosses/harakiri/a211.png
	delay	18
	attack 240 60 150 140 25 1 0 0 30 36
	dropv 3.5 1 0
	frame	data/chars/bosses/harakiri/a212.png
	@cmd rageCancel 0 240 0 150 5 "ANI_FREESPECIAL4" "hit"
	attack 240 110 180 90 15 1 0 0 30 36
	dropv 3.5 1 0
	frame	data/chars/bosses/harakiri/a213.png
	@cmd rageCancel 0 240 0 150 5 "ANI_FREESPECIAL4" "hit"
	attack 240 110 180 90 25 1 0 0 30 36
	dropv 3.5 1 0
	frame	data/chars/bosses/harakiri/a214.png
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/harakiri/a215.png

anim follow4 #ANIMATION FOR DOGRAB ONLY
	loop	0
	delay	16
	offset	161 203
	@cmd landGrab
	frame	data/chars/bosses/harakiri/a100.png

anim follow7 #COUNTER
	fastattack 1
	jugglecost 3
	forcedirection -1
	otg 1
	hitflash BloodHit
	loop	0
	hitfx	data/sounds/Cutter.wav
	sound	data/sounds/Clash5.wav
	delay	6
	offset	240 200
	@cmd mpCost -150
	frame	data/chars/bosses/harakiri/a210.png
	frame	data/chars/bosses/harakiri/a211.png
	delay	18
	attack 240 60 150 140 25 1 0 0 30 36
	dropv 3.5 1 0
	frame	data/chars/bosses/harakiri/a212.png
	@cmd rageCancel 0 240 0 150 5 "ANI_FREESPECIAL4" "hit"
	attack 240 110 180 90 15 1 0 0 30 36
	dropv 3.5 1 0
	frame	data/chars/bosses/harakiri/a213.png
	@cmd rageCancel 0 240 0 150 5 "ANI_FREESPECIAL4" "hit"
	attack 240 110 180 90 25 1 0 0 30 36
	dropv 3.5 1 0
	frame	data/chars/bosses/harakiri/a214.png
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/harakiri/a215.png

anim block
	range 0 120
	rangea 0 100
	rangez -24 24
	@cmd dasher 0 0 0
	loop	0
	delay	96
	offset	161 203
	bbox 	161 134 50 73
	sound	data/voices/Harakiri1.wav
	frame	data/chars/bosses/harakiri/block00.png

anim dodge #JUMP EVADE
	range 0 60
	rangea 0 100
	rangez -24 24
	loop	0
	offset	161 203
	delay	1
	sound	data/voices/Harakiri1.wav
	drawmethod scalex 0.9
	frame	data/chars/bosses/harakiri/a100.png
	drawmethod scalex 0.8
	frame	data/chars/bosses/harakiri/a100.png
	drawmethod scalex 0.7
	frame	data/chars/bosses/harakiri/a100.png
	drawmethod scalex 0.6
	frame	data/chars/bosses/harakiri/a100.png
	drawmethod scalex 0.5
	frame	data/chars/bosses/harakiri/a100.png
	drawmethod scalex 0.4
	frame	data/chars/bosses/harakiri/a100.png
	drawmethod scalex 0.3
	frame	data/chars/bosses/harakiri/a100.png
	drawmethod scalex 0.2
	frame	data/chars/bosses/harakiri/a100.png
	drawmethod scalex 0.1
	frame	data/chars/bosses/harakiri/a100.png
	drawmethod scalex 0
	@cmd stealth 2
	frame	data/chars/bosses/harakiri/a100.png
		delay	1
	@cmd targetMove -150 0 0
	frame	data/chars/bosses/harakiri/a100.png
		delay	1
	drawmethod scalex 0.1
	frame	data/chars/bosses/harakiri/a100.png
	drawmethod scalex 0.2
	frame	data/chars/bosses/harakiri/a100.png
	drawmethod scalex 0.3
	frame	data/chars/bosses/harakiri/a100.png
	drawmethod scalex 0.4
	frame	data/chars/bosses/harakiri/a100.png
	drawmethod scalex 0.5
	frame	data/chars/bosses/harakiri/a100.png
	drawmethod scalex 0.6
	frame	data/chars/bosses/harakiri/a100.png
	drawmethod scalex 0.7
	frame	data/chars/bosses/harakiri/a100.png
	drawmethod scalex 0.8
	frame	data/chars/bosses/harakiri/a100.png
	drawmethod scalex 0.9
	frame	data/chars/bosses/harakiri/a100.png
	drawmethod scalex 1
	frame	data/chars/bosses/harakiri/a100.png
	nodrawmethod
	frame	data/chars/bosses/harakiri/a100.png
	@cmd stealth 0
