##MAIN
name				BearB
	frame	data/chars/bosses/bear/grabbed00.png

anim jumpdelay
	loop	0
	delay	12
	offset	117 200
	bbox 	100 141 43 61
	frame	data/chars/bosses/bear/jumpdelay00.png

anim walkoff
	loop	0
	delay	30
	offset	117 200
	bbox 	98 107 36 79
	@cmd jump 1
	frame	data/chars/bosses/bear/jump00.png

anim jumpland
	loop	0
	delay	12
	offset	117 200
	bbox 	100 141 43 61
	sound	data/sounds/Jumpland2.wav
	frame	data/chars/bosses/bear/jumpland00.png

anim guardbreak
	loop	0
	delay	4
	offset	117 200
	bbox 	106 129 36 72
	sound	data/sounds/GuardBreak.wav
	frame	data/chars/bosses/bear/pain200.png
	frame	data/chars/bosses/bear/pain201.png
	frame	data/chars/bosses/bear/pain200.png
	frame	data/chars/bosses/bear/pain201.png
	frame	data/chars/bosses/bear/pain200.png
	frame	data/chars/bosses/bear/pain201.png
	frame	data/chars/bosses/bear/pain200.png
	frame	data/chars/bosses/bear/pain201.png
	frame	data/chars/bosses/bear/pain200.png
	frame	data/chars/bosses/bear/pain201.png
	frame	data/chars/bosses/bear/pain200.png
	frame	data/chars/bosses/bear/pain201.png
	frame	data/chars/bosses/bear/pain200.png
	frame	data/chars/bosses/bear/pain201.png
	frame	data/chars/bosses/bear/pain200.png
	frame	data/chars/bosses/bear/pain201.png

anim pain #UP
	loop	0
	delay	4
	offset	117 200
	bbox 	98 111 41 91
	frame	data/chars/bosses/bear/pain00.png
	frame	data/chars/bosses/bear/pain01.png
	frame	data/chars/bosses/bear/pain00.png
	frame	data/chars/bosses/bear/pain01.png
	frame	data/chars/bosses/bear/pain00.png
	frame	data/chars/bosses/bear/pain01.png
	frame	data/chars/bosses/bear/pain00.png
	frame	data/chars/bosses/bear/pain01.png

anim pain2 #DOWN
	loop	0
	delay	4
	offset	117 200
	bbox 	106 129 36 72
	frame	data/chars/bosses/bear/pain200.png
	frame	data/chars/bosses/bear/pain201.png
	frame	data/chars/bosses/bear/pain200.png
	frame	data/chars/bosses/bear/pain201.png
	frame	data/chars/bosses/bear/pain200.png
	frame	data/chars/bosses/bear/pain201.png
	frame	data/chars/bosses/bear/pain200.png
	frame	data/chars/bosses/bear/pain201.png

anim fall #NORMAL
	landframe 1
	loop	0
	delay	999
	offset	117 200
	bbox 	87 135 62 49
	frame	data/chars/bosses/bear/fall00.png
		delay	8
	bbox 	83 168 95 33
	sound	data/sounds/Falling.wav
	frame	data/chars/bosses/bear/fall01.png

anim burn #BURNED FALL
	landframe 1
	loop	0
	delay	999
	offset	117 200
	bbox 	87 135 62 49
	frame	data/chars/bosses/bear/fall00.png
		delay	8
	bbox 	83 168 95 33
	sound	data/sounds/Falling.wav
	frame	data/chars/bosses/bear/fall01.png

anim shock #SHOCKED FALL
	landframe 1
	loop	0
	delay	999
	offset	117 200
	bbox 	87 135 62 49
	frame	data/chars/bosses/bear/fall00.png
		delay	8
	bbox 	83 168 95 33
	sound	data/sounds/Falling.wav
	frame	data/chars/bosses/bear/fall01.png

anim fall6 #SPIN FALL
	landframe 4
	loop	1 0 4
	delay	3
	offset	117 200
	frame	data/chars/bosses/bear/fall600.png
	frame	data/chars/bosses/bear/fall601.png
	frame	data/chars/bosses/bear/fall602.png
	frame	data/chars/bosses/bear/fall603.png
		delay	8
	sound	data/sounds/Falling.wav
	frame	data/chars/bosses/bear/fall01.png

anim fall7 #GRABSTART POSITION
	loop	0
	delay	1000
	offset	117 200
	frame	data/chars/bosses/bear/fall700.png
	frame	data/chars/bosses/bear/fall701.png
	frame	data/chars/bosses/bear/fall702.png
	frame	data/chars/bosses/bear/fall703.png
	frame	data/chars/bosses/bear/fall704.png
	frame	data/chars/bosses/bear/fall705.png

anim fall8 #FINISH/THROW TYPE 3
	landframe 2
	loop	0
	delay	30
	offset	117 200
	bbox 	87 135 62 49
	hitfx	data/sounds/MediumKick.wav
	attack 87 135 62 49 4 1 0 0 20 12
	frame	data/chars/bosses/bear/fall00.png
		delay	999
	frame	data/chars/bosses/bear/fall00.png
		delay	8
	attack 0 0 0 0 0 0 0 0 0 0
	bbox 	83 168 95 33
	sound	data/sounds/Falling.wav
	frame	data/chars/bosses/bear/fall01.png

anim fall9 #FINISH/THROW TYPE 2
	landframe 2
	loop	0
	delay	30
	offset	117 200
	bbox 	101 135 36 66
	hitfx	data/sounds/MediumKick.wav
	attack 101 135 36 66 4 1 0 0 20 12
	frame	data/chars/bosses/bear/fall900.png
		delay	999
	frame	data/chars/bosses/bear/fall900.png
		delay	8
	attack 0 0 0 0 0 0 0 0 0 0
	bbox 	83 168 95 33
	sound	data/sounds/Falling.wav
	frame	data/chars/bosses/bear/fall01.png

anim death
	loop	0
	delay	16
	offset	117 200
	frame	data/chars/bosses/bear/fall01.png
	frame	data/chars/bosses/bear/fall01.png
	frame	data/chars/bosses/bear/fall01.png

anim rise
	loop	0
	delay	16
	offset	117 200
	frame	data/chars/bosses/bear/rise00.png
	frame	data/chars/bosses/bear/rise01.png
	frame	data/chars/bosses/bear/rise00.png
	frame	data/chars/bosses/bear/rise02.png

anim riseattack
	range 40 120
	rangea 0 0
	rangez -9 9
	followanim 5
	followcond 4
	attackone 1
	fastattack 1
	jugglecost 1
	forcedirection -1
	otg 1
	loop	0
	delay	8
	offset	117 200
	bbox 	112 120 33 80
	hitfx	data/sounds/throw2.wav
	sound	data/voices/Bear2.wav
	frame	data/chars/bosses/bear/block00.png
	frame	data/chars/bosses/bear/block00.png
	frame	data/chars/bosses/bear/block00.png
		delay	16
	@cmd target 3 2
	@cmd dashTarget
	attack 112 120 33 80 1 0 1 1 0 24
	frame	data/chars/bosses/bear/walk00.png
	@cmd target 3 2
	@cmd dashTarget
	frame	data/chars/bosses/bear/walk01.png
	@cmd target 3 2
	@cmd dashTarget
	frame	data/chars/bosses/bear/walk02.png
	@cmd target 3 2
	@cmd dashTarget
	frame	data/chars/bosses/bear/walk03.png
	@cmd dasher 0
	frame	data/chars/bosses/bear/walk00.png

anim attack1
	range 20 50
	rangea 0 0
	rangez -5 5
	fastattack 1
	jugglecost 1
	forcedirection -1
	otg 1
	loop	0
	delay	6
	offset	117 200
	bbox 	98 117 34 85
	hitfx	data/sounds/WeakPunch.wav
	sound	data/voices/Bear3.wav
	attack 119 130 60 20 5 0 0 0 10 18
	frame	data/chars/bosses/bear/a100.png
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/bear/a101.png

anim attack2
	range 20 50
	rangea 0 0
	rangez -9 9
	fastattack 1
	jugglecost 3
	forcedirection -1
	energycost 10 1 6
	otg 1
	hitflash Impact
	loop	0
	delay	4
	offset	138 192
	hitfx	data/sounds/Blow.wav
	sound	data/voices/Bear2.wav
	bbox 	98 117 34 85
	frame	data/chars/bosses/bear/idle00.png
	@cmd dasher 0.6
	bbox 	112 120 33 80
	frame	data/chars/bosses/bear/block00.png
	bbox 	119 117 34 85
	frame	data/chars/bosses/bear/grabatk200.png
	bbox 	126 123 33 79
	attack2 146 142 45 23 9 0 1 0 30 12
	frame	data/chars/bosses/bear/grabatk201.png
	delay 8
	@cmd dasher 0
	attack 0 0 0 0 0 0 0 0 0 0
	bbox 	98 117 34 85
	frame	data/chars/bosses/bear/grabatk202.png

anim attack3
	range 20 60
	rangea 0 0
	rangez -5 5
	fastattack 1
	jugglecost 1
	forcedirection -1
	hitflash Impact
	otg 1
	loop	0
	delay	6
	offset	137 200
	bbox 	115 117 34 85
	hitfx	data/sounds/StrongPunch.wav
	sound	data/voices/Bear5.wav
	frame	data/chars/bosses/bear/a200.png
	offset	157 200
	bbox 133 131 42 71
	burn 140 130 90 70 11 1 1 0 25 24
	dropv 3 7 0
	frame	data/chars/bosses/bear/a201.png
	offset	137 200
	attack 0 0 0 0 0 0 0 0 0 0
	@cmd rageCancel -150 150 0 120 5 "ANI_FREESPECIAL3" "hit"
	frame	data/chars/bosses/bear/a202.png

anim grabattack #HEADBUTT
	attackone 0
	fastattack 1
	jugglecost 1
	forcedirection -1
	otg 1
	loop	0
	delay	4
	offset	117 200
	bbox 	105 119 32 83
	hitfx	data/sounds/StrongPunch.wav
	sound	data/voices/Bear1.wav
	frame	data/chars/bosses/bear/grabatk00.png
	attack 120 122 35 35 5 0 0 0 25 12
	bbox 	105 121 32 81
	frame	data/chars/bosses/bear/grabatk01.png
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/bear/grabatk01.png
		delay	8
	attack 125 128 37 31 8 0 0 0 25 12
	bbox 	110 124 38 78
	@cmd rageCancel 0 60 0 160 20 "ANI_SPECIAL" "hit"
	@cmd rageCancel 0 100 0 120 10 "ANI_FREESPECIAL4" "hit"
	frame	data/chars/bosses/bear/grabatk02.png

anim grabattack2 #DOWN PUNCH
	attackone 0
	fastattack 1
	jugglecost 1
	forcedirection -1
	hitflash Impact
	otg 1
	loop	0
	delay	12
	offset	117 200
	bbox 	119 117 34 85
	hitfx	data/sounds/Blow.wav
	sound	data/sounds/StrongAttack.wav
	frame	data/chars/bosses/bear/grabatk200.png
	attack8 146 142 45 23 12 0 0 0 30 12
	dropv 3 7 0
	bbox 	126 123 33 79
	frame	data/chars/bosses/bear/grabatk201.png
	attack 0 0 0 0 0 0 0 0 0 0
	bbox 	98 117 34 85
	@cmd rageCancel 0 75 0 120 10 "ANI_SPECIAL" "hit"
	frame	data/chars/bosses/bear/grabatk202.png

anim jumpattack
	range 40 160
	rangea 0 120
	fastattack 1
	jugglecost 1
	forcedirection -1
	otg 1
	loop	0
	delay	18
	offset	117 200
	bbox 	98 107 36 79
	hitfx	data/sounds/Blow.wav
	sound	data/voices/Bear7.wav
	@cmd targetJump
	@cmd leapJump
	frame	data/chars/bosses/bear/jump00.png
	bbox 	98 118 36 55
	attack 98 118 60 55 1 0 1 1 0 24
	frame	data/chars/bosses/bear/jumpatk00.png

anim special #UPPER
	range 20 40
	rangea 20 200
	rangez -24 24
	fastattack 1
	jugglecost 5
	forcedirection 0
	otg 1
	energycost 20 1 6
	loop	0
	delay	8
	offset	117 200
	hitfx	data/sounds/SpecialAttack6.wav
	@cmd cancelBack "ANI_FOLLOW1"
	sound	data/voices/Bear6.wav
	@cmd dasher 1 0 0
	frame	data/chars/bosses/bear/upper00.png
	burn 126 127 49 35 8 0 0 30 24
	frame	data/chars/bosses/bear/upper01.png
		delay	1
	attack 0 0 0 0 0 0 0 0 0 0
	@cmd rageCancel 0 999 0 999 60 "ANI_FREESPECIAL" "hit"
	frame	data/chars/bosses/bear/upper01.png
	@cmd dasher 0 0 0
		delay	8
	@cmd leaper 1 3 0
	burn 126 86 49 64 6 1 0 0 25 24
	frame	data/chars/bosses/bear/upper02.png
		delay	24
	@cmd rageCancel 0 75 0 160 0 "ANI_SPECIAL" "hit"
	burn 107 71 39 79 4 1 0 0 25 24
	frame	data/chars/bosses/bear/upper03.png
		delay	2
	@cmd rageCancel 0 75 0 160 0 "ANI_SPECIAL" "hit"
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/bear/upper03.png
	@cmd landFrame
		delay	12
	sound	data/sounds/Jumpland2.wav
	@cmd rageCancel -150 150 0 120 5 "ANI_FREESPECIAL3" "hit"
	frame	data/chars/bosses/bear/upper04.png

anim follow1 #BACK ATTACK
	fastattack 1
	jugglecost 1
	forcedirection 1
	otg 1
	loop	0
	delay	12
	offset	117 200
	hitfx	data/sounds/StrongPunch.wav
	sound	data/sounds/StrongAttack.wav
	frame	data/chars/bosses/bear/aboth00.png
	attack 71 131 42 32 5 0 0 0 30 12
	dropv 3.2 1 0
	frame	data/chars/bosses/bear/aboth01.png


anim special2 #SLIDE PUNCH
	range 50 120
	rangea 0 100
	rangez -9 9
	energycost 20 1 6
	fastattack 1
	jugglecost 5
	forcedirection -1
	otg 1
	loop	0
	delay	6
	offset	117 200
	hitfx	data/sounds/StrongPunch.wav
	#sound	data/voices/Bear8.wav
	sound	data/sounds/Wind3.wav
	frame	data/chars/bosses/bear/slide00.png
		delay	8
	@cmd target 2.5 2.5
	@cmd dashTarget
	burn 143 126 55 24 8 0 0 0 25 18
	frame	data/chars/bosses/bear/slide01.png
	@cmd rageCancel 0 40 0 60 60 "ANI_FREESPECIAL" "hit"
	attack 0 0 0 0 0 0 0 0 0 0
	hitfx	data/sounds/SpecialAttack6.wav
	frame	data/chars/bosses/bear/slide01.png
	@cmd rageCancel 0 100 0 120 20 "ANI_SPECIAL" "hit"
		delay	18
	@cmd dasher 0 0 0
	burn 143 106 55 44 12 0 0 0 25 18
	frame	data/chars/bosses/bear/slide02.png
	@cmd rageCancel 0 100 0 100 20 "ANI_SPECIAL" "hit"
	attack 0 0 0 0 0 0 0 0 0 0
	@cmd rageCancel -150 150 0 120 5 "ANI_FREESPECIAL3" "hit"
	frame	data/chars/bosses/bear/slide03.png


anim freespecial #RAGE
	range 10 60
	rangea 30 300
	fastattack 1
	jugglecost 0
	forcedirection 0
	otg 1
	energycost 60 1 6
	loop	0
	delay	19
	offset	117 200
	hitfx	data/sounds/Blow.wav
	sound	data/voices/Bear4.wav
	@cmd spawnBind "Rage" 0 0 -1
	frame	data/chars/bosses/bear/upper00.png
		delay	4
	burn 126 127 49 35 12 0 0 0 40 18
	seal 1 1
	@cmd spawn01 "QuakeHigh" 0 0 0
	sound	data/sounds/Wind3.wav
	frame	data/chars/bosses/bear/upper01.png
		delay	1
	attack 0 0 0 0 0 0 0 0 0 0
	hitflash Impact
	frame	data/chars/bosses/bear/upper01.png
		delay	4
	@cmd leaper 5 4 0
	burn 126 86 49 64 25 1 0 0 30 18
	seal 1 1
	dropv 8 2 0
	frame	data/chars/bosses/bear/upper02.png
		delay	24
	burn 107 71 39 79 25 1 0 0 30 18
	seal 1 1
	dropv 8 2 0
	frame	data/chars/bosses/bear/upper03.png
		delay	2
	@cmd leaper 0 0 0
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/bear/upper03.png
	@cmd landFrame
		delay	12
	sound	data/sounds/Jumpland2.wav
	frame	data/chars/bosses/bear/upper04.png

anim freespecial2 #SLIDE PUNCH
	range 40 160
	rangea 0 100
	energycost 20 1 6
	fastattack 1
	jugglecost 3
	forcedirection -1
	otg 1
	loop	0
	delay	6
	offset	117 200
	hitfx	data/sounds/StrongPunch.wav
	#sound	data/voices/Bear8.wav
	sound	data/sounds/Wind3.wav
	frame	data/chars/bosses/bear/slide00.png
		delay	8
	@cmd target 2.5 2.5
	@cmd dashTarget
	burn 143 126 55 24 8 0 0 0 30 18
	frame	data/chars/bosses/bear/slide01.png
	@cmd rageCancel 0 40 0 60 60 "ANI_FREESPECIAL" "hit"
	attack 0 0 0 0 0 0 0 0 0 0
	hitfx	data/sounds/SpecialAttack6.wav
	frame	data/chars/bosses/bear/slide01.png
	@cmd rageCancel 0 100 0 120 15 "ANI_FREESPECIAL3" "hit"
		delay	18
	@cmd dasher 0 0 0
	burn 143 106 55 44 12 0 0 0 25 18
	bbox 	121 117 35 85
	frame	data/chars/bosses/bear/slide02.png
	attack 0 0 0 0 0 0 0 0 0 0
	bbox 	98 117 34 85
	@cmd rageCancel -150 150 0 120 5 "ANI_FREESPECIAL3" "hit"
	frame	data/chars/bosses/bear/slide03.png

anim freespecial3 #GRAB RUN
	range 40 120
	rangea 0 0
	rangez -9 9
	followanim 5
	followcond 4
	attackone 1
	fastattack 1
	jugglecost 1
	energycost 15 1 6
	forcedirection -1
	otg 1
	loop	0
	delay	8
	offset	117 200
	hitfx	data/sounds/throw2.wav
	sound	data/voices/Bear2.wav
	@cmd block 1
	bbox 	112 120 33 80
	frame	data/chars/bosses/bear/block00.png
	frame	data/chars/bosses/bear/block00.png
	frame	data/chars/bosses/bear/block00.png
	@cmd block 0
		delay	16
	bbox 	112 120 33 80
	@cmd target 3 2
	@cmd dashTarget
	attack 112 120 33 80 1 0 1 1 0 24
	frame	data/chars/bosses/bear/walk00.png
	@cmd target 3 2
	@cmd dashTarget
	frame	data/chars/bosses/bear/walk01.png
	@cmd target 3 2
	@cmd dashTarget
	frame	data/chars/bosses/bear/walk02.png
	@cmd target 3 2
	@cmd dashTarget
	frame	data/chars/bosses/bear/walk03.png
	@cmd dasher 0
	frame	data/chars/bosses/bear/walk00.png


anim freespecial4 #DOWN PUNCH
	range 30 80
	rangea 0 0
	rangez -9 9
	fastattack 1
	jugglecost 3
	forcedirection -1
	energycost 10 1 6
	otg 1
	hitflash Impact
	loop	0
	delay	6
	offset	138 192
	hitfx	data/sounds/Blow.wav
	sound	data/voices/Bear2.wav
	bbox 	98 117 34 85
	frame	data/chars/bosses/bear/idle00.png
	frame	data/chars/bosses/bear/idle01.png
	@cmd dasher 3.5 0 0
	bbox 	112 120 33 80
	frame	data/chars/bosses/bear/block00.png
	@cmd dasher 2.4 0 0
	bbox 	119 117 34 85
	frame	data/chars/bosses/bear/grabatk200.png
	@cmd dasher 1.2 0 0
	burn 146 142 45 23 15 1 0 0 30 12
	dropv 3 7 0
	bbox 	126 123 33 79
	frame	data/chars/bosses/bear/grabatk201.png
	delay 8
	@cmd dasher 0.8 0 0
	attack 0 0 0 0 0 0 0 0 0 0
	bbox 	98 117 34 85
	@cmd rageCancel -150 150 0 120 5 "ANI_FREESPECIAL3" "hit"
	frame	data/chars/bosses/bear/grabatk202.png


anim follow5 #ANIMATION FOR DOGRAB ONLY
	loop	0
	delay	16
	offset	117 200
	@cmd landGrab
	frame	data/chars/bosses/bear/walk00.png

anim freespecial9
	range 10 60
	rangea 20 120
	rangez -12 12
	energycost 20 1 6
	fastattack 1
	jugglecost 3
	forcedirection 0
	otg 1
	loop	0
	delay	8
	offset	117 200
	hitfx	data/sounds/SpecialAttack6.wav
	#sound	data/voices/Bear6.wav
	sound	data/sounds/SpecialAttack.wav
	@cmd dasher 1 0 0
	frame	data/chars/bosses/bear/upper00.png
	burn 126 127 49 35 8 0 0 0 30 36
	frame	data/chars/bosses/bear/upper01.png
		delay	1
	attack 0 0 0 0 0 0 0 0 0 0
	@cmd rageCancel 0 75 0 60 60 "ANI_FREESPECIAL" "hit"
	frame	data/chars/bosses/bear/upper01.png
	@cmd dasher 0 0 0
		delay	8
	@cmd leaper 1 3 0
	burn 126 86 49 64 6 1 0 0 25 36
	frame	data/chars/bosses/bear/upper02.png
		delay	24
	@cmd rageCancel 0 100 0 160 0 "ANI_SPECIAL" "hit"
	burn 107 71 39 79 4 1 0 0 25 36
	frame	data/chars/bosses/bear/upper03.png
		delay	2
	@cmd rageCancel 0 100 0 160 0 "ANI_SPECIAL" "hit"
	attack 0 0 0 0 0 0 0 0 0 0
	bbox 	100 103 34 87
	frame	data/chars/bosses/bear/upper03.png
	@cmd landFrame
		delay	12
	bbox 	100 141 43 61
	sound	data/sounds/Jumpland2.wav
	@cmd rageCancel -150 150 0 120 5 "ANI_FREESPECIAL3" "hit"
	frame	data/chars/bosses/bear/upper04.png


anim follow7 #COUNTER
	fastattack 1
	jugglecost 3
	forcedirection -1
	otg 1
	loop	0
	delay	18
	offset	117 200
	hitfx	data/sounds/StrongPunch.wav
	sound	data/voices/Bear8.wav
	frame	data/chars/bosses/bear/slide00.png
		delay	8
	@cmd target 1 1
	@cmd dashTarget
	burn 143 126 55 24 9 0 0 0 25 18
	frame	data/chars/bosses/bear/slide01.png
	@cmd rageCancel 0 40 0 60 60 "ANI_FREESPECIAL" "hit"
	attack 0 0 0 0 0 0 0 0 0 0
	hitfx	data/sounds/SpecialAttack6.wav
	frame	data/chars/bosses/bear/slide01.png
	@cmd rageCancel 0 100 0 120 15 "ANI_FREESPECIAL3" "hit"
		delay	18
	@cmd dasher 0 0 0
	burn 143 106 55 44 18 0 0 0 25 18
	bbox 	121 117 35 85
	frame	data/chars/bosses/bear/slide02.png
	attack 0 0 0 0 0 0 0 0 0 0
	bbox 	98 117 34 85
	@cmd rageCancel -150 150 0 120 5 "ANI_FREESPECIAL3" "hit"
	frame	data/chars/bosses/bear/slide03.png

anim block
	range 0 100
	rangea 0 100
	rangez -24 24
	@cmd dasher 0 0 0
	loop	0
	delay	96
	offset	117 200
	bbox 	112 120 33 80
	sound	data/voices/Bear2.wav
	frame	data/chars/bosses/bear/block00.png

anim dodge
	range 0 60
	rangea 0 100
	rangez -24 24
	loop	0
	delay	2
	offset	117 200
	@cmd dashRandom 2 2
	@cmd copyMove
	frame	data/chars/bosses/bear/block00.png
		delay	8
	@cmd pasteMove
	frame	data/chars/bosses/bear/block00.png
	@cmd pasteMove
	frame	data/chars/bosses/bear/block00.png
	@cmd pasteMove
	frame	data/chars/bosses/bear/block00.png
	@cmd pasteMove
	frame	data/chars/bosses/bear/block00.png
		delay	16
	@cmd dasher 0 0 0
	frame	data/chars/bosses/bear/block00.png
