##MAIN
name				Abadede_Wait
anim idle
	loop	1
	delay	16
	offset	152 199
	bbox 	135 111 32 90
	frame	data/chars/bosses/abadede/idle00.png
	frame	data/chars/bosses/abadede/idle01.png
	frame	data/chars/bosses/abadede/idle02.png
	frame	data/chars/bosses/abadede/idle03.png

anim walk
	loop	1
	delay	16
	offset	152 199
	bbox 	140 111 29 90
	frame	data/chars/bosses/abadede/walk00.png
	frame	data/chars/bosses/abadede/walk01.png
	frame	data/chars/bosses/abadede/walk02.png
	frame	data/chars/bosses/abadede/walk03.png
	frame	data/chars/bosses/abadede/walk04.png

anim run
	loop	1
	delay	8
	offset	152 199
	bbox 	135 115 30 86
	sound	data/sounds/Run3.wav
	frame	data/chars/bosses/abadede/run00.png
	frame	data/chars/bosses/abadede/run01.png
	frame	data/chars/bosses/abadede/run02.png
	sound	data/sounds/Run3.wav
	frame	data/chars/bosses/abadede/run03.png
	frame	data/chars/bosses/abadede/run04.png

anim get
	loop	0
	delay	16
	offset	152 199
	frame	data/chars/bosses/abadede/get00.png

anim grab
	loop	0
	delay	16
	offset	152 199
	bbox 	138 111 32 90
	frame	data/chars/bosses/abadede/grab00.png

anim grabbed
	loop	0
	delay	8
	offset	152 199
	bbox 	141 123 39 79
	frame	data/chars/bosses/abadede/grabbed00.png

anim jumpdelay
	loop	0
	delay	12
	offset	152 199
	bbox 	137 115 32 86
	frame	data/chars/bosses/abadede/jumpdelay00.png

anim walkoff
	fastattack 1
	jugglecost 1
	forcedirection -1
	otg 1
	loop	0
	delay	30
	offset	152 199
	bbox 	145 137 34 21
	hitfx	data/sounds/HighPunch.wav
	sound	data/sounds/Jumping2.wav
	@cmd jump 1
	attack 135 121 63 40 4 0 0 0 20 12
	frame	data/chars/bosses/abadede/jumpatk00.png

anim jumpland
	loop	0
	delay	12
	offset	152 199
	bbox 	137 115 32 86
	sound	data/sounds/Jumpland2.wav
	frame	data/chars/bosses/abadede/jumpland00.png

anim guardbreak
	loop	0
	delay	8
	offset	152 199
	bbox 	141 123 39 79
	sound	data/sounds/GuardBreak.wav
	frame	data/chars/bosses/abadede/pain200.png
	frame	data/chars/bosses/abadede/pain201.png
	frame	data/chars/bosses/abadede/pain200.png
	frame	data/chars/bosses/abadede/pain201.png
	frame	data/chars/bosses/abadede/pain200.png
	frame	data/chars/bosses/abadede/pain201.png
	frame	data/chars/bosses/abadede/pain200.png
	frame	data/chars/bosses/abadede/pain201.png
	frame	data/chars/bosses/abadede/pain200.png
	frame	data/chars/bosses/abadede/pain201.png
	frame	data/chars/bosses/abadede/pain200.png
	frame	data/chars/bosses/abadede/pain201.png
	frame	data/chars/bosses/abadede/pain200.png
	frame	data/chars/bosses/abadede/pain201.png
	frame	data/chars/bosses/abadede/pain200.png
	frame	data/chars/bosses/abadede/pain201.png

anim pain #UP
	loop	0
	delay	4
	offset	152 199
	bbox 	131 111 32 90
	frame	data/chars/bosses/abadede/pain00.png
	frame	data/chars/bosses/abadede/pain01.png
	frame	data/chars/bosses/abadede/pain00.png
	frame	data/chars/bosses/abadede/pain01.png
	frame	data/chars/bosses/abadede/pain00.png
	frame	data/chars/bosses/abadede/pain01.png
	frame	data/chars/bosses/abadede/pain00.png
	frame	data/chars/bosses/abadede/pain01.png

anim pain2 #DOWN
	loop	0
	delay	4
	offset	152 199
	bbox 	131 115 32 87
	frame	data/chars/bosses/abadede/pain200.png
	frame	data/chars/bosses/abadede/pain201.png
	frame	data/chars/bosses/abadede/pain200.png
	frame	data/chars/bosses/abadede/pain201.png
	frame	data/chars/bosses/abadede/pain200.png
	frame	data/chars/bosses/abadede/pain201.png
	frame	data/chars/bosses/abadede/pain200.png
	frame	data/chars/bosses/abadede/pain201.png

anim fall #NORMAL
	landframe 1
	loop	0
	delay	999
	offset	152 199
	bbox 	121 122 60 48
	frame	data/chars/bosses/abadede/fall00.png
		delay	8
	bbox 	121 168 74 32
	sound	data/sounds/Falling.wav
	frame	data/chars/bosses/abadede/fall01.png

anim burn #BURNED FALL
	landframe 1
	loop	0
	delay	999
	offset	152 199
	bbox 	121 122 60 48
	frame	data/chars/bosses/abadede/fall00.png
		delay	8
	bbox 	121 168 74 32
	sound	data/sounds/Falling.wav
	frame	data/chars/bosses/abadede/fall01.png

anim shock #SHOCKED FALL
	landframe 1
	loop	0
	delay	999
	offset	152 199
	bbox 	121 122 60 48
	frame	data/chars/bosses/abadede/fall00.png
		delay	8
	bbox 	121 168 74 32
	sound	data/sounds/Falling.wav
	frame	data/chars/bosses/abadede/fall01.png

anim fall6 #SPIN FALL
	landframe 4
	loop	1 0 4
	delay	3
	offset	152 199
	frame	data/chars/bosses/abadede/fall600.png
	frame	data/chars/bosses/abadede/fall601.png
	frame	data/chars/bosses/abadede/fall602.png
	frame	data/chars/bosses/abadede/fall603.png
		delay	8
	sound	data/sounds/Falling.wav
	frame	data/chars/bosses/abadede/fall01.png

anim fall7 #GRABSTART POSITION
	loop	0
	delay	1000
	offset	152 199
	frame	data/chars/bosses/abadede/fall700.png
	frame	data/chars/bosses/abadede/fall701.png
	frame	data/chars/bosses/abadede/fall702.png
	frame	data/chars/bosses/abadede/fall703.png
	frame	data/chars/bosses/abadede/fall704.png
	frame	data/chars/bosses/abadede/fall705.png

anim fall8 #FINISH/THROW TYPE 3
	landframe 2
	loop	0
	delay	30
	offset	152 199
	bbox 	121 122 60 48
	hitfx	data/sounds/MediumKick.wav
	attack 121 122 60 48 4 1 0 0 20 12
	frame	data/chars/bosses/abadede/fall00.png
		delay	999
	frame	data/chars/bosses/abadede/fall00.png
		delay	8
	attack 0 0 0 0 0 0 0 0 0 0
	bbox 	121 168 74 32
	sound	data/sounds/Falling.wav
	frame	data/chars/bosses/abadede/fall01.png

anim fall9 #FINISH/THROW TYPE 2
	landframe 2
	loop	0
	delay	30
	offset	152 199
	bbox 	138 116 32 83
	hitfx	data/sounds/MediumKick.wav
	attack 138 116 32 83 4 1 0 0 20 12
	frame	data/chars/bosses/abadede/fall900.png
		delay	999
	frame	data/chars/bosses/abadede/fall900.png
		delay	8
	attack 0 0 0 0 0 0 0 0 0 0
	bbox 	121 168 74 32
	sound	data/sounds/Falling.wav
	frame	data/chars/bosses/abadede/fall01.png

anim death
	loop	0
	delay	16
	offset	152 199
	frame	data/chars/bosses/abadede/fall01.png
	frame	data/chars/bosses/abadede/fall01.png
	frame	data/chars/bosses/abadede/fall01.png

anim rise
	loop	0
	delay	16
	offset	152 199
	frame	data/chars/bosses/abadede/rise00.png
	frame	data/chars/bosses/abadede/rise01.png
	frame	data/chars/bosses/abadede/rise00.png
	frame	data/chars/bosses/abadede/rise02.png

anim riseattack
	range 40 120
	rangea 0 0
	rangez -9 9
	followanim 3
	followcond 4
	attackone 1
	fastattack 1
	jugglecost 1
	forcedirection -1
	otg 1
	loop	0
	delay	8
	offset	152 199
	bbox 	135 115 30 86
	hitfx	data/sounds/throw2.wav
	sound	data/voices/Abadede1.wav
	@cmd rageCancel 40 120 0 100 0 "ANI_JUMPATTACK" "random"
	@cmd target 4 2
	sound	data/sounds/Run3.wav
	@cmd dashTarget
	attack 135 60 41 140 1 0 1 1 0 24
	frame	data/chars/bosses/abadede/run00.png
	@cmd target 3.5 2
	@cmd dashTarget
	frame	data/chars/bosses/abadede/run01.png
	@cmd target 3 2
	@cmd dashTarget
	frame	data/chars/bosses/abadede/run02.png
	@cmd target 2.5 2
	@cmd dashTarget
	frame	data/chars/bosses/abadede/run03.png
	@cmd target 2 2
	@cmd dashTarget
	frame	data/chars/bosses/abadede/run04.png
	@cmd mpCost -10
	@cmd dasher 0
	frame	data/chars/bosses/abadede/run00.png

anim attack1
	range 20 60
	rangea 0 0
	fastattack 1
	jugglecost 1
	forcedirection -1
	otg 1
	loop	0
	delay	4
	offset	152 199
	bbox 	137 111 32 90
	hitfx	data/sounds/LowPunch.wav
	sound	data/sounds/LowAttack.wav
	frame	data/chars/bosses/abadede/a100.png
	attack 142 130 56 22 3 0 0 0 20 18
	frame	data/chars/bosses/abadede/a101.png
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/abadede/a102.png

anim attack2
	range 20 60
	rangea 0 0
	fastattack 1
	jugglecost 1
	forcedirection -1
	otg 1
	loop	0
	delay	4
	offset	152 199
	bbox 	151 119 30 82
	hitfx	data/sounds/HighPunch.wav
	sound	data/sounds/HighAttack.wav
	attack 147 109 34 47 3 0 1 0 15 24
	frame	data/chars/bosses/abadede/a200.png
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/abadede/a200.png
	attack 171 106 42 39 4 0 1 0 20 24
	frame	data/chars/bosses/abadede/a201.png
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/abadede/a201.png
	attack 163 136 73 20 5 0 1 0 25 24
	bbox 	146 125 49 76
	frame	data/chars/bosses/abadede/a202.png
		delay	12
	attack 0 0 0 0 0 0 0 0 0 0
	bbox 	152 125 46 76
	@cmd rageCancel 0 120 0 120 60 "ANI_FOLLOW1" "hit"
	@cmd rageCancel 0 40 0 100 20 "ANI_FREESPECIAL4" "hit"
	@cmd rageCancel 40 60 0 120 10 "ANI_FOLLOW2" "hit"
	@cmd rageCancel 0 120 0 120 5 "ANI_FREESPECIAL3" "hit"
	@cmd rageCancel 20 100 0 120 0 "ANI_JUMPATTACK" "hit"
	frame	data/chars/bosses/abadede/a203.png

anim grabattack #THROW
	loop	0
	delay	12
	offset	152 199
	@cmd rageCancel 0 120 0 120 60 "ANI_FOLLOW1" "hit"
	@cmd flip
	@cmd grabStart
	@cmd position 0 -30 0 0 0
	sound	data/voices/Abadede5.wav
	frame	data/chars/bosses/abadede/throw00.png
	@cmd position 5 -20 40 0 0
	frame	data/chars/bosses/abadede/throw01.png
	@cmd position 4 60 20 0 0
	frame	data/chars/bosses/abadede/throw02.png
		delay	16
	@cmd throw 30 2 1 3 0 0
	frame	data/chars/bosses/abadede/throw02.png
	@cmd mpCost -10
	@cmd clearL
	frame	data/chars/bosses/abadede/throw02.png

anim grabattack2 #SLAM
	attackone 0
	fastattack 1
	jugglecost 0
	forcedirection 0
	otg 1
	loop	0
	delay	18
	offset	152 199
	@cmd rageCancel 0 120 0 120 60 "ANI_FOLLOW1" "hit"
	@cmd grabStart
	@cmd position 0 26 0 0 0
	hitfx	data/sounds/MediumKick.wav
	sound	data/voices/Abadede5.wav
	frame	data/chars/bosses/abadede/slam00.png
		delay	12
	@cmd position 5 0 28 0 0
	frame	data/chars/bosses/abadede/slam01.png
	@cmd position 2 -45 35 0 0
	frame	data/chars/bosses/abadede/slam02.png
		delay	16
	@cmd position 4 -80 -1 0 0
	@cmd spawn01 "QuakeHigh" 0 0 0
	attack 63 164 59 38 4 1 0 0 0 12
	sound	data/sounds/Slam.wav
	frame	data/chars/bosses/abadede/slam03.png
	@cmd slam 30 2 0 4 0 0
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/abadede/slam03.png
		delay	12
	@cmd mpCost -10
	@cmd clearL
	frame	data/chars/bosses/abadede/slam03.png

anim grabforward #HEAD BREAK
	attackone 0
	fastattack 1
	jugglecost 1
	forcedirection -1
	otg 1
	loop	0
	delay	12
	offset	152 199
	@cmd rageCancel 0 120 0 120 60 "ANI_FOLLOW1" "hit"
	bbox 	122 111 23 90
	hitfx	data/sounds/StrongPunch.wav
	sound	data/sounds/StrongAttack.wav
	frame	data/chars/bosses/abadede/grabatk00.png
	frame	data/chars/bosses/abadede/grabatk01.png
	attack 144 120 58 28 16 1 0 0 30 12
	@cmd mpCost -10
	frame	data/chars/bosses/abadede/grabatk02.png

anim jumpattack #POUNCE
	range 40 160
	rangea 0 120
	fastattack 1
	jugglecost 1
	forcedirection -1
	otg 1
	loop	0
	delay	12
	offset	152 199
	bbox 	145 137 34 21
	hitfx	data/sounds/HighPunch.wav
	sound	data/sounds/Jumping2.wav
	@cmd targetJump
	@cmd leapJump
	attack 149 119 75 75 1 0 1 1 0 24
	@cmd mpCost -10
	frame	data/chars/bosses/abadede/jumpatk00.png

anim special #GROAAR
	fastattack 1
	jugglecost 3
	forcedirection 0
	otg 1
	energycost 10 1 6
	loop	0
	delay	8
	offset	152 199
	hitfx	data/sounds/SpecialAttack6.wav
	sound	data/voices/Abadede1.wav
	frame	data/chars/bosses/abadede/special00.png
	attack 118 121 60 80 6 1 0 0 20 36
	dropv 3 0 0
		delay	6
	frame	data/chars/bosses/abadede/special01.png
		delay	2
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/abadede/special01.png
		delay	6
	attack 110 80 74 120 8 1 0 0 20 36
	dropv 3 0 0
	frame	data/chars/bosses/abadede/special02.png
		delay	2
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/abadede/special02.png
	@cmd rageCancel 20 100 0 120 0 "ANI_JUMPATTACK" "hit"
		delay	32
	attack8 80 110 120 90 12 1 0 0 20 36
	dropv 4 1 0
	frame	data/chars/bosses/abadede/special03.png

anim special2 #GROAAR
	fastattack 1
	jugglecost 3
	forcedirection 0
	otg 1
	energycost 10 1 6
	loop	0
	delay	8
	offset	152 199
	hitfx	data/sounds/SpecialAttack6.wav
	sound	data/voices/Abadede1.wav
	frame	data/chars/bosses/abadede/special00.png
	attack 118 121 60 80 6 1 0 0 20 36
	dropv 3 0 0
		delay	6
	frame	data/chars/bosses/abadede/special01.png
		delay	2
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/abadede/special01.png
		delay	6
	attack 110 80 74 120 8 1 0 0 20 36
	dropv 3 0 0
	frame	data/chars/bosses/abadede/special02.png
		delay	2
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/abadede/special02.png
	@cmd rageCancel 20 100 0 120 0 "ANI_JUMPATTACK" "hit"
		delay	32
	attack8 80 110 120 90 12 1 0 0 20 36
	dropv 4 1 0
	frame	data/chars/bosses/abadede/special03.png

anim freespecial #RAGE RUN
	range 80 120
	rangea 0 0
	rangez -24 24
	followanim 1
	followcond 1
	fastattack 1
	jugglecost 0
	energycost 60 1 6
	forcedirection -1
	otg 1
	loop	0
	delay	2
	offset	152 199
	hitfx	data/sounds/HighPunch.wav
	@cmd spawnBind "Rage" 0 -1 0
	sound	data/voices/Abadede1.wav
	frame	data/chars/bosses/abadede/special00.png
	frame	data/chars/bosses/abadede/special01.png
	frame	data/chars/bosses/abadede/special02.png
		delay	14
	frame	data/chars/bosses/abadede/special03.png
		delay	2
	@cmd target 5 2
	@cmd dashTarget
	attack 135 60 41 140 1 0 1 1 0 24
	seal 1 1
	dropv 1 1 0
	frame	data/chars/bosses/abadede/run00.png
	sound	data/sounds/Run3.wav
	@cmd target 5 2
	@cmd dashTarget
	frame	data/chars/bosses/abadede/run00.png
	@cmd target 4.5 2
	@cmd dashTarget
	frame	data/chars/bosses/abadede/run01.png
	@cmd target 4 2
	@cmd dashTarget
	frame	data/chars/bosses/abadede/run02.png
	sound	data/sounds/Run3.wav
	@cmd target 3.5 2
	@cmd dashTarget
	frame	data/chars/bosses/abadede/run03.png
	@cmd target 3 2
	@cmd dashTarget
	frame	data/chars/bosses/abadede/run04.png
	@cmd looper 2.5 2
	frame	data/chars/bosses/abadede/run00.png

anim follow1 #SUPER SLAM
	attackone 0
	fastattack 1
	jugglecost 0
	forcedirection 0
	otg 1
	loop	0
	delay	18
	offset	152 199
	@cmd dasher 0 0 0
	@cmd grabStart2
	@cmd position 0 26 0 0 0
	hitfx	data/sounds/MediumKick.wav
	sound	data/voices/Abadede2.wav
	frame	data/chars/bosses/abadede/slam00.png
		delay	12
	@cmd position 5 0 28 0 0
	frame	data/chars/bosses/abadede/slam01.png
	@cmd position 2 -45 35 0 0
	frame	data/chars/bosses/abadede/slam02.png
		delay	16
	@cmd position 4 -80 -1 0 0
	@cmd spawn01 "QuakeHigh" 0 0 0
	attack 63 164 59 38 4 1 0 0 0 12
	sound	data/sounds/Slam.wav
	frame	data/chars/bosses/abadede/slam03.png
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/abadede/slam03.png
		delay	12
	frame	data/chars/bosses/abadede/slam03.png
	@cmd flip
	@cmd position 0 26 0 0 0
	hitfx	data/sounds/MediumKick.wav
	sound	data/voices/Abadede2.wav
	frame	data/chars/bosses/abadede/slam00.png
		delay	12
	@cmd position 5 0 28 0 0
	frame	data/chars/bosses/abadede/slam01.png
	@cmd position 2 -45 35 0 0
	frame	data/chars/bosses/abadede/slam02.png
		delay	16
	@cmd position 4 -80 -1 0 0
	@cmd spawn01 "QuakeHigh" 0 0 0
	attack 63 164 59 38 4 1 0 0 0 12
	sound	data/sounds/Slam.wav
	frame	data/chars/bosses/abadede/slam03.png
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/abadede/slam03.png
	delay	12
	frame	data/chars/bosses/abadede/slam03.png
	@cmd flip
	@cmd position 0 5 0 0 0
	frame	data/chars/bosses/abadede/grabatk02.png
	@cmd grabEnd
	delay	1
	hitfx	data/sounds/SpecialAttack6.wav
	sound	data/voices/Abadede1.wav
	frame	data/chars/bosses/abadede/special00.png
	attack8 118 121 60 80 12 1 0 0 20 36
	seal 1 1
	dropv 3 0 0
		delay	6
	frame	data/chars/bosses/abadede/special01.png
		delay	2
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/abadede/special01.png
		delay	6
	attack8 110 80 74 120 18 1 0 0 20 36
	seal 1 1
	dropv 3 0 0
	frame	data/chars/bosses/abadede/special02.png
		delay	2
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/abadede/special02.png
		delay	32
	attack8 80 110 120 90 36 1 0 0 20 36
	seal 1 1
	dropv 6 1 0
	@cmd clearL
	frame	data/chars/bosses/abadede/special03.png


anim freespecial2 #BLITZ RUN
	range 60 120
	rangea 0 200
	rangez -24 24
	energycost 20 1 6
	fastattack 1
	jugglecost 3
	forcedirection -1
	otg 1
	loop	0
	delay	1
	offset	152 199
	bbox 	135 115 30 86
	@cmd target 4 2
	@cmd dashTarget
	frame	data/chars/bosses/abadede/run00.png
		delay	5
	sound	data/sounds/Run3.wav
	@cmd cancel 30 60 0 100 -24 24 "ANI_FOLLOW2"
	@cmd target 4 2
	@cmd dashTarget
	frame	data/chars/bosses/abadede/run00.png
	@cmd cancel 30 60 0 100 -24 24 "ANI_FOLLOW2"
	@cmd target 3.5 2
	@cmd dashTarget
	frame	data/chars/bosses/abadede/run01.png
	@cmd cancel 30 60 0 100 -24 24 "ANI_FOLLOW2"
	@cmd target 3 2
	@cmd dashTarget
	frame	data/chars/bosses/abadede/run02.png
	sound	data/sounds/Run3.wav
	@cmd cancel 30 60 0 100 -24 24 "ANI_FOLLOW2"
	@cmd target 2.5 2
	@cmd dashTarget
	frame	data/chars/bosses/abadede/run03.png
	@cmd cancel 30 60 0 100 -24 24 "ANI_FOLLOW2"
	@cmd target 2 2
	@cmd dashTarget
	frame	data/chars/bosses/abadede/run04.png
	@cmd looper 1.5 2
	frame	data/chars/bosses/abadede/run00.png

anim follow2 #BLITZ
	fastattack 1
	jugglecost 1
	forcedirection -1
	otg 1
	loop	0
	delay	2
	offset	152 199
	bbox 	135 115 30 86
	hitfx	data/sounds/MediumPunch.wav
	sound	data/voices/Abadede4.wav
	@cmd mpCost -10
	@cmd dasher 2 0 0
	frame	data/chars/bosses/abadede/blitz00.png
		delay	5
	@cmd dasher 1.5 0 0
	burn 135 60 41 140 5 0 1 0 10 24
	frame	data/chars/bosses/abadede/blitz00.png
	@cmd rageCancel 0 120 0 120 60 "ANI_FREESPECIAL" "hit"
	@cmd rageCancel 0 40 0 100 20 "ANI_FREESPECIAL4" "hit"
	@cmd rageCancel 0 150 0 150 5 "ANI_FREESPECIAL3" "hit"
	@cmd rageCancel 20 100 0 150 0 "ANI_JUMPATTACK" "hit"
	@cmd dasher 0 0 0
	attack 0 0 0 0 0 0 0 0 0 0
	sound	data/sounds/SpecialAttack2.wav
	frame	data/chars/bosses/abadede/blitz00.png
	burn 132 118 43 40 5 0 0 0 20 24
	bbox 	143 115 24 86
	frame	data/chars/bosses/abadede/blitz01.png
	@cmd rageCancel 0 120 0 150 60 "ANI_FREESPECIAL" "hit"
	@cmd rageCancel 0 40 0 100 20 "ANI_FREESPECIAL4" "hit"
	attack 0 0 0 0 0 0 0 0 0 0
	hitfx	data/sounds/HighPunch.wav
	frame	data/chars/bosses/abadede/blitz01.png
	burn 152 101 61 49 12 1 0 0 30 24
	dropv 3 1 0
	bbox 	0 0 0 0
	frame	data/chars/bosses/abadede/blitz02.png
	@cmd rageCancel -150 150 0 150 5 "ANI_FREESPECIAL3" "hit"
	@cmd rageCancel 20 100 0 120 0 "ANI_JUMPATTACK" "hit"
	frame	data/chars/bosses/abadede/blitz03.png
		delay	32
	attack 0 0 0 0 0 0 0 0 0 0
	bbox 	150 109 30 92
	@cmd rageCancel -150 150 0 150 5 "ANI_FREESPECIAL3" "hit"
	@cmd rageCancel 20 100 0 120 0 "ANI_JUMPATTACK" "hit"
	frame	data/chars/bosses/abadede/blitz04.png

anim freespecial3 #GRAB RUN
	range 40 120
	rangea 0 150
	rangez -9 9
	followanim 3
	followcond 4
	attackone 1
	fastattack 1
	jugglecost 1
	energycost 5 1 6
	forcedirection -1
	otg 1
	loop	0
	delay	8
	offset	152 199
	bbox 	135 115 30 86
	hitfx	data/sounds/throw2.wav
	sound	data/voices/Abadede1.wav
	bbox 	134 118 58 40
	@cmd target 4 2
	sound	data/sounds/Run3.wav
	@cmd dashTarget
	attack 135 60 41 140 1 0 1 1 0 24
	frame	data/chars/bosses/abadede/run00.png
	@cmd target 3.5 2
	@cmd dashTarget
	frame	data/chars/bosses/abadede/run01.png
	@cmd target 3 2
	@cmd dashTarget
	frame	data/chars/bosses/abadede/run02.png
	@cmd target 2.5 2
	@cmd dashTarget
	frame	data/chars/bosses/abadede/run03.png
	@cmd target 2 2
	@cmd dashTarget
	frame	data/chars/bosses/abadede/run04.png
	@cmd dasher 0
	frame	data/chars/bosses/abadede/run00.png

anim freespecial4 #GROAAR
	range 20 40
	rangea 0 100
	rangez -9 9
	fastattack 1
	jugglecost 3
	forcedirection 0
	otg 1
	energycost 20 1 6
	loop	0
	delay	8
	offset	152 199
	bbox 	127 140 51 60
	hitfx	data/sounds/SpecialAttack6.wav
	sound	data/voices/Abadede1.wav
	frame	data/chars/bosses/abadede/special00.png
	bbox 	128 120 42 81
	attack 118 121 60 80 6 1 0 0 20 36
	dropv 3 0 0
		delay	6
	frame	data/chars/bosses/abadede/special01.png
		delay	2
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/abadede/special01.png
		delay	6
	bbox 	128 120 42 81
	attack 110 80 74 120 8 1 0 0 20 36
	dropv 3 0 0
	frame	data/chars/bosses/abadede/special02.png
		delay	2
	@cmd rageCancel 0 120 0 150 60 "ANI_FREESPECIAL" "hit"
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/abadede/special02.png
		delay	32
	bbox 	133 118 35 82
	attack8 80 110 120 90 12 1 0 0 20 36
	dropv 4 1 0
	@cmd rageCancel 60 120 0 120 5 "ANI_FREESPECIAL3" "hit"
	@cmd rageCancel 20 100 0 120 0 "ANI_JUMPATTACK" "hit"
	frame	data/chars/bosses/abadede/special03.png

anim follow3 #ANIMATION FOR DOGRAB ONLY
	loop	0
	delay	16
	offset	152 199
	@cmd dasher 0
	@cmd landGrab
	frame	data/chars/bosses/abadede/run00.png

anim follow4 #SLAM
	loop	0
	delay	12
	offset	152 199
	@cmd jump 0
	@cmd grabStart2
	@cmd position 0 26 0 0 0
	hitfx	data/sounds/MediumKick.wav
	sound	data/voices/Abadede5.wav
	frame	data/chars/bosses/abadede/slam00.png
	@cmd position 5 0 28 0 0
	frame	data/chars/bosses/abadede/slam01.png
	@cmd position 2 -45 35 0 0
	frame	data/chars/bosses/abadede/slam02.png
		delay	16
	@cmd position 4 -80 -1 0 0
	@cmd spawn01 "QuakeHigh" 0 0 0
	attack 63 164 59 38 4 1 0 0 0 12
	sound	data/sounds/Slam.wav
	frame	data/chars/bosses/abadede/slam03.png
	@cmd slam 30 2 0 4 0 0
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/abadede/slam03.png
		delay	12
	@cmd mpCost -10
	@cmd clearL
	frame	data/chars/bosses/abadede/slam03.png


anim freespecial9 #UPPER
	range 20 40
	rangea 0 120
	rangez -15 15
	fastattack 1
	jugglecost 3
	forcedirection 0
	otg 1
	loop	0
	delay	8
	offset	152 199
	hitfx	data/sounds/MediumPunch.wav
	sound	data/voices/Abadede2.wav
	burn 161 135 49 41 9 0 0 30 24
	frame	data/chars/bosses/abadede/upper00.png
	hitfx	data/sounds/HighPunch.wav
