name			St1_Drop
type			none
shadow			0
alpha			5
animationscript data/scripts/animation/default.c

load			St1_Drop_B

anim idle
	loop	1
	frame	data/bgs/sor2/st1c/drop46.png
	frame	data/bgs/sor2/st1c/drop47.png
	frame	data/bgs/sor2/st1c/drop48.png
	frame	data/bgs/sor2/st1c/drop49.png
	frame	data/bgs/sor2/st1c/drop50.png
	frame	data/bgs/sor2/st1c/drop51.png
	frame	data/bgs/sor2/st1c/drop52.png
	frame	data/bgs/sor2/st1c/drop53.png
	frame	data/bgs/sor2/st1c/drop54.png
	frame	data/bgs/sor2/st1c/drop55.png
	frame	data/bgs/sor2/st1c/drop56.png
	frame	data/bgs/sor2/st1c/drop57.png
	frame	data/bgs/sor2/st1c/drop58.png
	frame	data/bgs/sor2/st1c/drop59.png
	frame	data/bgs/sor2/st1c/drop60.png
	frame	data/bgs/sor2/st1c/drop61.png
	frame	data/bgs/sor2/st1c/drop62.png
	frame	data/bgs/sor2/st1c/drop63.png
	frame	data/bgs/sor2/st1c/drop64.png
	frame	data/bgs/sor2/st1c/drop65.png
	frame	data/bgs/sor2/st1c/drop66.png
	frame	data/bgs/sor2/st1c/drop67.png
	frame	data/bgs/sor2/st1c/drop68.png
	frame	data/bgs/sor2/st1c/drop69.png
	frame	data/bgs/sor2/st1c/drop70.png
	frame	data/bgs/sor2/st1c/drop71.png
	frame	data/bgs/sor2/st1c/drop72.png
	frame	data/bgs/sor2/st1c/drop73.png
	frame	data/bgs/sor2/st1c/drop74.png
	frame	data/bgs/sor2/st1c/drop75.png
	frame	data/bgs/sor2/st1c/drop76.png
	frame	data/bgs/sor2/st1c/drop77.png
	frame	data/bgs/sor2/st1c/drop78.png
	frame	data/bgs/sor2/st1c/drop79.png
	frame	data/bgs/sor2/st1c/drop80.png
	frame	data/bgs/sor2/st1c/drop81.png
	frame	data/bgs/sor2/st1c/drop82.png
	frame	data/bgs/sor2/st1c/drop83.png
	frame	data/bgs/sor2/st1c/drop84.png
	frame	data/bgs/sor2/st1c/drop85.png
	frame	data/bgs/sor2/st1c/drop86.png
	frame	data/bgs/sor2/st1c/drop87.png
	frame	data/bgs/sor2/st1c/drop88.png
	frame	data/bgs/sor2/st1c/drop89.png
	frame	data/bgs/sor2/st1c/drop90.png
	frame	data/bgs/sor2/st1c/drop91.png
	frame	data/bgs/sor2/st1c/drop92.png
	frame	data/bgs/sor2/st1c/drop93.png
	frame	data/bgs/sor2/st1c/drop94.png
	frame	data/bgs/sor2/st1c/drop95.png
	frame	data/bgs/sor2/st1c/drop96.png
	frame	data/bgs/sor2/st1c/drop97.png
	frame	data/bgs/sor2/st1c/drop98.png
	frame	data/bgs/sor2/st1c/drop99.png
	frame	data/bgs/sor2/st1c/drop100.png
	frame	data/bgs/sor2/st1c/drop101.png
	frame	data/bgs/sor2/st1c/drop102.png
	frame	data/bgs/sor2/st1c/drop103.png
	frame	data/bgs/sor2/st1c/drop104.png
	frame	data/bgs/sor2/st1c/drop105.png
	frame	data/bgs/sor2/st1c/drop106.png
	frame	data/bgs/sor2/st1c/drop107.png
	frame	data/bgs/sor2/st1c/drop108.png
	frame	data/bgs/sor2/st1c/drop109.png
	frame	data/bgs/sor2/st1c/drop110.png
	frame	data/bgs/sor2/st1c/drop111.png
	frame	data/bgs/sor2/st1c/drop112.png
	frame	data/bgs/sor2/st1c/drop113.png
	frame	data/bgs/sor2/st1c/drop114.png
	frame	data/bgs/sor2/st1c/drop115.png
	frame	data/bgs/sor2/st1c/drop116.png
	frame	data/bgs/sor2/st1c/drop117.png
	frame	data/bgs/sor2/st1c/drop118.png
	frame	data/bgs/sor2/st1c/drop119.png
	frame	data/bgs/sor2/st1c/drop120.png
	frame	data/bgs/sor2/st1c/drop121.png
	frame	data/bgs/sor2/st1c/drop122.png
	frame	data/bgs/sor2/st1c/drop123.png
	frame	data/bgs/sor2/st1c/drop124.png
	frame	data/bgs/sor2/st1c/drop125.png
	frame	data/bgs/sor2/st1c/drop126.png
	frame	data/bgs/sor2/st1c/drop127.png
	frame	data/bgs/sor2/st1c/drop128.png
	frame	data/bgs/sor2/st1c/drop129.png
	frame	data/bgs/sor2/st1c/drop130.png
	frame	data/bgs/sor2/st1c/drop131.png
	frame	data/bgs/sor2/st1c/drop132.png
	frame	data/bgs/sor2/st1c/drop133.png
	frame	data/bgs/sor2/st1c/drop134.png
	frame	data/bgs/sor2/st1c/drop135.png
	frame	data/bgs/sor2/st1c/drop136.png
	frame	data/bgs/sor2/st1c/drop137.png
	frame	data/bgs/sor2/st1c/drop138.png
	frame	data/bgs/sor2/st1c/drop139.png
	frame	data/bgs/sor2/st1c/drop140.png
	frame	data/bgs/sor2/st1c/drop141.png
	frame	data/bgs/sor2/st1c/drop142.png
	frame	data/bgs/sor2/st1c/drop143.png
	frame	data/bgs/sor2/st1c/drop144.png
	frame	data/bgs/sor2/st1c/drop145.png
	frame	data/bgs/sor2/st1c/drop146.png
	frame	data/bgs/sor2/st1c/drop147.png
	frame	data/bgs/sor2/st1c/drop148.png
	frame	data/bgs/sor2/st1c/drop149.png
	frame	data/bgs/sor2/st1c/drop150.png
	frame	data/bgs/sor2/st1c/drop151.png
	frame	data/bgs/sor2/st1c/drop152.png
