##MAIN
name                Max_
    frame    data/chars/heroes/max/pain200.png
    frame    data/chars/heroes/max/pain201.png
    frame    data/chars/heroes/max/pain200.png
    frame    data/chars/heroes/max/pain201.png

anim fall #NORMAL
    landframe 1
    loop    0
    delay    999
    offset    150 188
    bbox     126 127 53 42
    frame    data/chars/heroes/max/fall00.png
        delay    8
    bbox     108 159 92 30
    sound    data/sounds/Falling.wav
    frame    data/chars/heroes/max/fall01.png

anim burn #BURNED FALL
    landframe 1
    loop    0
    delay    999
    offset    150 188
    bbox     126 127 53 42
    frame    data/chars/heroes/max/fall00.png
        delay    8
    bbox     108 159 92 30
    sound    data/sounds/Falling.wav
    frame    data/chars/heroes/max/fall01.png

anim shock #SHOCKED FALL
    landframe 1
    loop    0
    delay    999
    offset    150 188
    bbox     126 127 53 42
    frame    data/chars/heroes/max/fall00.png
        delay    8
    bbox     108 159 92 30
    sound    data/sounds/Falling.wav
    frame    data/chars/heroes/max/fall01.png

anim fall6 #SPIN FALL
    landframe 4
    loop    1 0 4
    delay    3
    offset    150 188
    frame    data/chars/heroes/max/fall600.png
    frame    data/chars/heroes/max/fall601.png
    frame    data/chars/heroes/max/fall602.png
    frame    data/chars/heroes/max/fall603.png
        delay    8
    sound    data/sounds/Falling.wav
    frame    data/chars/heroes/max/fall01.png

anim fall7 #GRABSTART POSITION
    loop    0
    delay    1000
    offset    150 188
    frame    data/chars/heroes/max/fall700.png
    frame    data/chars/heroes/max/fall701.png
    frame    data/chars/heroes/max/fall702.png
    frame    data/chars/heroes/max/fall703.png
    frame    data/chars/heroes/max/fall704.png
    frame    data/chars/heroes/max/fall705.png

anim fall8 #FINISH/THROW TYPE 3
    landframe 2
    loop    0
    delay    30
    offset    150 188
    bbox     126 127 53 42
    hitfx    data/sounds/MediumKick.wav
    attack 126 127 53 42 4 1 0 0 20 12
    frame    data/chars/heroes/max/fall00.png
        delay    999
    @cmd cancelFall 50 "ANI_LAND"
    frame    data/chars/heroes/max/fall00.png
        delay    8
    attack 0 0 0 0 0 0 0 0 0 0
    bbox     108 159 92 30
    sound    data/sounds/Falling.wav
    frame    data/chars/heroes/max/fall01.png

anim fall9 #FINISH/THROW TYPE 2
    landframe 2
    loop    0
    delay    30
    offset    150 188
    bbox     130 136 35 54
    hitfx    data/sounds/MediumKick.wav
    attack 130 136 35 54 4 1 0 0 20 12
    frame    data/chars/heroes/max/fall900.png
        delay    999
    @cmd cancelFall 50 "ANI_LAND"
    frame    data/chars/heroes/max/fall900.png
        delay    8
    attack 0 0 0 0 0 0 0 0 0 0
    bbox     108 159 92 30
    sound    data/sounds/Falling.wav
    frame    data/chars/heroes/max/fall01.png

anim death
    loop    0
    delay    16
    offset    150 188
    frame    data/chars/heroes/max/fall01.png
    frame    data/chars/heroes/max/fall01.png
    frame    data/chars/heroes/max/fall01.png

anim rise
    loop    0
    delay    16
    offset    150 188
    frame    data/chars/heroes/max/rise00.png
    frame    data/chars/heroes/max/rise01.png
    frame    data/chars/heroes/max/rise00.png
    frame    data/chars/heroes/max/rise02.png

anim riseattack
    range 60 120
    loop    0
    delay    2
    offset    150 188
    @cmd flipRandom
    @cmd antiHole 120 "flip"
    @cmd invinc 2
    @cmd dasher 2 0 0
    @cmd copyMove
    frame    data/chars/heroes/max/dodge00.png
        delay    8
    @cmd pasteMove
    frame    data/chars/heroes/max/dodge01.png
    @cmd pasteMove
    frame    data/chars/heroes/max/dodge02.png
    @cmd pasteMove
    frame    data/chars/heroes/max/dodge03.png
    @cmd pasteMove
    frame    data/chars/heroes/max/dodge04.png
        delay    16
    @cmd dasher 0 0 0
    frame    data/chars/heroes/max/dodge05.png

anim attack1
    range 20 60
    rangea 0 0
    fastattack 1
    jugglecost 1
    forcedirection -1
    otg 1
    loop    0
    delay    6
    offset    150 188
    bbox     129 103 38 87
    hitfx    data/sounds/LowPunch.wav
    sound    data/sounds/LowAttack.wav
    #attack 62 61 999 999 99999 0 0 0 5 999 #DEBUG TEST
    frame    data/chars/heroes/max/a100.png
    bbox     129 103 32 87
    frame    data/chars/heroes/max/a101.png
    bbox     129 103 38 87
    frame    data/chars/heroes/max/a102.png
    attack 149 122 59 23 2 0 0 0 18 12
    bbox     130 112 41 78
    frame    data/chars/heroes/max/a103.png

anim attack2
    range 20 60
    rangea 0 0
    fastattack 1
    jugglecost 1
    forcedirection -1
    otg 1
    loop    0
    delay    3
    offset    150 188
    bbox     128 108 41 82
    hitfx    data/sounds/MediumPunch.wav
    sound    data/sounds/MediumAttack.wav
    attack 107 112 48 32 4 0 0 0 24 12
    frame    data/chars/heroes/max/a200.png
        delay    6
    attack 0 0 0 0 0 0 0 0 0 0
    frame    data/chars/heroes/max/a200.png
    attack 135 118 30 33 4 0 0 0 18 12
    bbox     135 113 37 77
    frame    data/chars/heroes/max/a201.png
    hitfx    data/sounds/LowPunch.wav
    attack 0 0 0 0 0 0 0 0 0 0
    frame    data/chars/heroes/max/a201.png
    attack 154 126 57 25 4 0 0 0 18 12
    bbox     145 111 32 79
    frame    data/chars/heroes/max/a202.png
    hitfx    data/sounds/MediumPunch.wav
    attack 0 0 0 0 0 0 0 0 0 0
    frame    data/chars/heroes/max/a202.png
    attack 149 117 47 21 4 0 0 0 18 12
    bbox     142 107 32 83
    frame    data/chars/heroes/max/a203.png
    attack 0 0 0 0 0 0 0 0 0 0
    bbox     135 113 37 77
    frame    data/chars/heroes/max/a204.png

anim attack3
    range 20 60
    rangea 0 0
    fastattack 1
    jugglecost 1
    forcedirection -1
    otg 1
    loop    0
    delay    8
    offset    150 188
    bbox     129 108 40 82
    hitfx    data/sounds/HighPunch.wav
    sound    data/sounds/HighAttack.wav
    frame    data/chars/heroes/max/a300.png
    attack 121 94 32 14 8 1 0 0 30 12
    bbox     140 101 27 89
    frame    data/chars/heroes/max/a301.png
    attack 156 120 66 35 8 1 0 0 30 12
    bbox     144 120 41 70
    frame    data/chars/heroes/max/a302.png
        delay    16
    attack 156 136 45 52 8 1 0 0 30 12
    bbox     140 132 55 58
    frame    data/chars/heroes/max/a303.png
    attack 0 0 0 0 0 0 0 0 0 0
    bbox     129 108 40 82
    frame    data/chars/heroes/max/a304.png

anim grabattack #NECK BREAKER
    attackone 0
    fastattack 1
    jugglecost 1
    forcedirection -1
    otg 1
    loop    0
    delay    15
    offset    150 188
    bbox     142 104 26 86
    hitfx    data/sounds/MediumPunch.wav
    sound    data/sounds/MediumAttack.wav
    attack 0 0 0 0 0 0 0 0 0 0
    frame    data/chars/heroes/max/grabatk00.png
    attack2 143 118 40 25 5 0 0 0 40 12
    seal 1 1
    frame    data/chars/heroes/max/grabatk01.png
    attack 0 0 0 0 0 0 0 0 0 0
    frame    data/chars/heroes/max/grabatk00.png
    attack2 143 118 40 25 7 0 0 40 12
    seal 1 1
    frame    data/chars/heroes/max/grabatk01.png
    bbox     143 112 26 78
    hitfx    data/sounds/MediumPunch.wav
    sound    data/sounds/MediumAttack.wav
    frame    data/chars/heroes/max/fgrabatk200.png
    delay    8
    attack 151 117 34 29 9 0 0 15 12
    seal 1 1
    bbox     136 115 29 75
    frame    data/chars/heroes/max/fgrabatk201.png
    hitfx    data/sounds/HighPunch.wav
    sound    data/sounds/HighAttack.wav
    attack 0 0 0 0 0 0 0 0 0 0
    frame    data/chars/heroes/max/fgrabatk201.png
    attack 157 120 37 26 10 1 0 0 30 12
    bbox     138 118 29 72
    frame    data/chars/heroes/max/fgrabatk202.png

anim grabattack2 #GRAB JUMP
    energycost 0 1 6
    loop    0
    delay    12
    offset    150 188
    sound    data/sounds/Jumping2.wav
    @cmd grabStart
    @cmd position 0 30 0 0 0
    frame    data/chars/heroes/max/grabjump00.png
    @cmd leaper 0 2.4 0
    frame    data/chars/heroes/max/grabjump01.png
    @cmd cancelRandom 0 999 0 999 0 "ANI_GRABUP2"
    frame    data/chars/heroes/max/grabjump01.png
        delay    2
    frame    data/chars/heroes/max/grabjump01.png
    @cmd landFrame
    @cmd cancel -999 999 -999 999 -999 999 "ANI_GRABDOWN2"
        delay    8
    sound    data/sounds/Jumpland2.wav
    frame    data/chars/heroes/max/grabjump00.png
    @cmd grabEnd
    frame    data/chars/heroes/max/grabjump00.png
    @cmd clearL
    @cmd invinc 2
    frame    data/chars/heroes/max/grabjump00.png

anim grabup2 #JUMP THROW
    loop    0
    delay    12
    offset    150 188
    @cmd grabStart
    @cmd position 2 0 80 0 -1
    sound    data/voices/Max3.wav
    frame    data/chars/heroes/max/throw00.png
        delay    6
    @cmd position 5 30 0 0 0
    frame    data/chars/heroes/max/throw01.png
    @cmd position 3 30 0 0 0
    frame    data/chars/heroes/max/throw02.png
        delay    2
    @cmd throw 12 1 -2 -10 0 0
    frame    data/chars/heroes/max/throw02.png
    @cmd landFrame
        delay    12
    @cmd clearL
    sound    data/sounds/Jumpland2.wav
    frame    data/chars/heroes/max/jumpland00.png

anim grabdown2 #GROUND PILE
    attackone 0
    fastattack 1
    jugglecost 0
    forcedirection 0
    otg 1
    loop    0
    delay    2
    offset    150 188
    hitfx    data/sounds/MediumKick.wav
    @cmd jump 0
    @cmd grabStart
    @cmd position 5 20 0 0 -1
    frame    data/chars/heroes/max/pile00.png
    @cmd position 5 20 0 0 -1
    frame    data/chars/heroes/max/pile00.png
    @cmd landFrame
        delay    16
    @cmd position 5 20 -1 0 0
    @cmd spawn01 "QuakeHigh" 0 0 0
    @cmd spawn01 "Dust" 20 0 1
    attack 128 135 54 55 8 1 0 0 0 12
    sound    data/sounds/Slam.wav
    frame    data/chars/heroes/max/pile01.png
    @cmd slam 16 1 -1 3 0 0
    attack 0 0 0 0 0 0 0 0 0 0
    frame    data/chars/heroes/max/pile01.png
    @cmd clearL
    @cmd invinc 2
    frame    data/chars/heroes/max/pile01.png

anim grabforward #KNEE
    attackone 0
    fastattack 1
    jugglecost 1
    forcedirection -1
    otg 1
    loop    0
    delay    8
    offset    150 188
    bbox     147 104 25 86
    hitfx    data/sounds/MediumKick.wav
    sound    data/sounds/MediumAttack.wav
    attack2 157 132 45 38 4 0 0 0 15 12
    frame    data/chars/heroes/max/fgrabatk00.png
    attack 0 0 0 0 0 0 0 0 0 0
    frame    data/chars/heroes/max/fgrabatk01.png

anim grabforward2 #HEADBUTT
    attackone 0
    fastattack 1
    jugglecost 1
    forcedirection -1
    otg 1
    loop    0
    delay    12
    offset    150 188
    bbox     143 112 26 78
    hitfx    data/sounds/MediumPunch.wav
    sound    data/sounds/MediumAttack.wav
    frame    data/chars/heroes/max/fgrabatk200.png
        delay    8
    attack 151 117 34 29 4 0 0 0 15 12
    bbox     136 115 29 75
    frame    data/chars/heroes/max/fgrabatk201.png
    hitfx    data/sounds/HighPunch.wav
    sound    data/sounds/HighAttack.wav
    attack 0 0 0 0 0 0 0 0 0 0
    frame    data/chars/heroes/max/fgrabatk201.png
    attack 157 120 37 26 8 1 0 0 30 12
    bbox     138 118 29 72
    frame    data/chars/heroes/max/fgrabatk202.png

anim grabbackward #SLAM
    attackone 0
    fastattack 1
    jugglecost 0
    forcedirection 0
    otg 1
    loop    0
    delay    24
    offset    150 188
    @cmd grabStart
    @cmd position 0 20 0 0 0
    hitfx    data/sounds/MediumKick.wav
    sound    data/voices/Max3.wav
    frame    data/chars/heroes/max/slam00.png
        delay    8
    @cmd position 5 0 20 0 0
    frame    data/chars/heroes/max/slam01.png
    @cmd position 2 -40 35 0 0
    frame    data/chars/heroes/max/slam02.png
        delay    16
    @cmd position 4 -60 -1 0 0
    @cmd spawn01 "QuakeHigh" 0 0 0
    attack 72 151 59 39 4 1 0 0 0 12
    sound    data/sounds/Slam.wav
    frame    data/chars/heroes/max/slam03.png
    @cmd slam 12 2 2 2 0 0
    attack 0 0 0 0 0 0 0 0 0 0
    frame    data/chars/heroes/max/slam03.png
        delay    8
    @cmd clearL
    frame    data/chars/heroes/max/slam04.png

anim jumpattack #JUMP STATIC/FORWARD
    range 70 90
    rangea -100 100
    rangez -999 999
    fastattack 1
    jugglecost 1
    forcedirection -1
    otg 1
    loop    0
    delay    8
    offset    150 188
    bbox     141 99 30 67
    hitfx    data/sounds/HighKick.wav
    sound    data/sounds/Jumping2.wav
    @cmd antiHole 120 "reset"
    @cmd targetJump
    @cmd leapJump
    frame    data/chars/heroes/max/jump00.png
    bbox     135 109 34 67
    frame    data/chars/heroes/max/jump01.png
    bbox     129 112 44 42
    sound    data/sounds/HighAttack.wav
    frame    data/chars/heroes/max/fjumpatk00.png
    attack 135 130 79 26 4 1 0 0 20 12
    bbox     108 109 50 44
    sound    data/voices/Max2.wav
    frame    data/chars/heroes/max/fjumpatk01.png

anim jumpattack2 #JUMP DOWN
    range 70 90
    rangea -100 100
    rangez -999 999
    fastattack 1
    jugglecost 1
    forcedirection -1
    otg 1
    loop    0
    delay    8
    offset    150 188
    bbox     141 99 30 67
    hitfx    data/sounds/MediumPunch.wav
    sound    data/sounds/Jumping2.wav
    @cmd antiHole 120 "reset"
    @cmd targetJump
    @cmd leapJump
    frame    data/chars/heroes/max/jump00.png
    bbox     135 109 34 67
    frame    data/chars/heroes/max/jump01.png
    bbox     127 111 35 51
    sound    data/sounds/MediumAttack.wav
    frame    data/chars/heroes/max/jumpatk200.png
    attack 141 135 40 46 4 0 0 0 20 12
    bbox     129 130 49 47
    sound    data/voices/Max2.wav
    frame    data/chars/heroes/max/jumpatk201.png

anim special #DEFENSIVE SPECIAL
    fastattack 1
    jugglecost 1
    forcedirection 0
    otg 1
    energycost 10 1 6
    @cmd healStart
    loop    0
    delay    8
    offset    150 188
    hitfx    data/sounds/HighPunch.wav
    frame    data/chars/heroes/max/special00.png
        delay    6
    attack 133 122 71 32 12 1 0 0 30 12
    sound    data/sounds/Whoosh4.wav
    frame    data/chars/heroes/max/special01.png
    attack 94 126 61 29 12 1 0 0 30 12
    frame    data/chars/heroes/max/special02.png
    attack 87 124 71 32 12 1 0 0 30 12
    frame    data/chars/heroes/max/special03.png
    attack 118 118 60 29 12 1 0 0 30 12
    frame    data/chars/heroes/max/special04.png
    attack 133 122 71 32 12 1 0 0 30 12
    sound    data/sounds/Whoosh4.wav
    frame    data/chars/heroes/max/special01.png
    attack 94 126 61 29 12 1 0 0 30 12
    frame    data/chars/heroes/max/special02.png
    attack 87 124 71 32 12 1 0 0 30 12
    frame    data/chars/heroes/max/special03.png
    attack 118 118 60 29 12 1 0 0 30 12
    frame    data/chars/heroes/max/special04.png
        delay    8
    attack 0 0 0 0 0 0 0 0 0 0
    frame    data/chars/heroes/max/special05.png

anim special2 #DEFENSIVE SPECIAL
    fastattack 1
    jugglecost 1
    forcedirection 0
    otg 1
    energycost 10 1 6
    @cmd healStart
    loop    0
    delay    8
    offset    150 188
    hitfx    data/sounds/HighPunch.wav
    frame    data/chars/heroes/max/special00.png
        delay    6
    attack 133 122 71 32 12 1 0 0 30 12
    sound    data/sounds/Whoosh4.wav
    frame    data/chars/heroes/max/special01.png
    attack 94 126 61 29 12 1 0 0 30 12
    frame    data/chars/heroes/max/special02.png
    attack 87 124 71 32 12 1 0 0 30 12
    frame    data/chars/heroes/max/special03.png
    attack 118 118 60 29 12 1 0 0 30 12
    frame    data/chars/heroes/max/special04.png
    attack 133 122 71 32 12 1 0 0 30 12
    sound    data/sounds/Whoosh4.wav
    frame    data/chars/heroes/max/special01.png
    attack 94 126 61 29 12 1 0 0 30 12
    frame    data/chars/heroes/max/special02.png
    attack 87 124 71 32 12 1 0 0 30 12
    frame    data/chars/heroes/max/special03.png
    attack 118 118 60 29 12 1 0 0 30 12
    frame    data/chars/heroes/max/special04.png
        delay    8
    attack 0 0 0 0 0 0 0 0 0 0
    frame    data/chars/heroes/max/special05.png

anim freespecial #RAGE
    range 999 999
    rangea 999 999
    rangez 999 999
    fastattack 1
    jugglecost 0
    forcedirection -1
    otg 1
    energycost 60 1 6
    loop    0
    delay    20
    offset    150 188
    hitfx    data/sounds/HighPunch.wav
    @cmd spawnBind "Rage" 0 0 -1
    sound    data/voices/Max2.wav
    frame    data/chars/heroes/max/rage00.png
        delay    2
    @cmd dasher 7 0 0
    sound    data/sounds/Roll.wav
    attack 137 119 51 42 12 0 0 0 30 12
    seal 1 1
    frame    data/chars/heroes/max/rage01.png
    frame    data/chars/heroes/max/rage02.png
    frame    data/chars/heroes/max/rage03.png
    attack 0 0 0 0 0 0 0 0 0 0
    frame    data/chars/heroes/max/rage04.png
        delay    6
    hitflash Impact
    attack6 143 122 82 25 48 4 0 0 10 12
    seal 1 1
    dropv 6 2 0
    @cmd spawn01 "QuakeHigh" 0 0 0
    frame    data/chars/heroes/max/rage05.png
    @cmd dasher 4
    attack 0 0 0 0 0 0 0 0 0 0
    frame    data/chars/heroes/max/rage06.png
    @cmd dasher 3
    frame    data/chars/heroes/max/rage06.png
    @cmd dasher 2
    frame    data/chars/heroes/max/rage06.png
    @cmd dasher 1
    frame    data/chars/heroes/max/rage06.png
    @cmd dasher 0.5 0 0
    frame    data/chars/heroes/max/rage06.png

anim freespecial2 #SUPER RUN
    range 80 120
    rangea 0 100
    fastattack 1
    jugglecost 0
    forcedirection 0
    otg 1
    energycost 20 1 6
    loop    0
    delay    16
    offset    150 188
    bbox     149 118 32 72
    sound    data/sounds/SpecialAttack.wav
    @cmd dasher 1.6 0 0
    frame    data/chars/heroes/max/run00.png
    attack 149 118 46 72 0 0 1 1 0 12
    frame    data/chars/heroes/max/run01.png
    @cmd dasher 1.6 0 0
    attack 153 125 42 65 0 0 1 1 0 12
    bbox     153 125 33 65
    sound    data/sounds/Run3.wav
    @cmd dasher 1.6 0 0
    frame    data/chars/heroes/max/run02.png
    @cmd dasher 1.6 0 0
    attack 149 118 46 72 0 0 1 1 0 12
    bbox     149 118 32 72
    frame    data/chars/heroes/max/run03.png
    @cmd dasher 1.6 0 0
    frame    data/chars/heroes/max/run04.png
    attack 153 124 42 66 0 0 1 1 0 12
    bbox     153 124 31 66
    sound    data/sounds/Run3.wav
    @cmd dasher 1.6 0 0
    frame    data/chars/heroes/max/run05.png

anim freespecial3 #SLIDE
    range 60 120
    rangea 0 100
    fastattack 1
    jugglecost 1
    forcedirection -1
    otg 1
    loop    0
    delay    6
    offset    150 188
    hitfx    data/sounds/HighKick.wav
    attack 142 158 64 32 4 1 0 0 20 12
    dropv 1 1 0
    frame    data/chars/heroes/max/slide00.png
    attack 0 0 0 0 0 0 0 0 0 0
    bbox     124 131 45 59
    frame    data/chars/heroes/max/slide00.png
        delay    32
    @cmd dasher 2 0 0
    @cmd spawn01 "Dust" 40 0 0
    attack2 157 149 69 42 2 0 0 0 10 12
    bbox 130 149 53 42
    sound    data/sounds/Slide.wav
    frame    data/chars/heroes/max/slide01.png
        delay    16
    @cmd rageCancel 40 80 0 0 30 "ANI_FREESPECIAL" "hit"
    @cmd dasher 1 0 0
    attack 0 0 0 0 0 0 0 0 0 0
    frame    data/chars/heroes/max/slide01.png
    @cmd dasher 0.5 0 0
    bbox     126 159 96 31
    frame    data/chars/heroes/max/slide02.png

anim freespecial4 #OFFENSIVE SPECIAL
    range 60 80
    rangea 0 0
    fastattack 1
    jugglecost 1
    forcedirection -1
    otg 1
    energycost 10 1 6
    @cmd healStart
    loop    0
    delay    4
    offset    150 188
    bbox     130 130 48 60
    hitfx    data/sounds/HighPunch.wav
    sound    data/voices/Max4.wav
    frame    data/chars/heroes/max/special200.png
    sound    data/sounds/Roll.wav
    frame    data/chars/heroes/max/special200.png
        delay    1
    @cmd dasher 3 0 0
    @cmd copyMove
    attack 160 115 45 52 2 0 0 0 25 12
    bbox     157 115 28 52
    frame    data/chars/heroes/max/special201.png
    @cmd pasteMove
    attack 0 0 0 0 0 0 0 0 0 0
    frame    data/chars/heroes/max/special201.png
    @cmd pasteMove
    attack 160 115 45 52 2 0 0 0 25 12
    frame    data/chars/heroes/max/special202.png
    @cmd pasteMove
    attack 0 0 0 0 0 0 0 0 0 0
    frame    data/chars/heroes/max/special202.png
    @cmd pasteMove
    attack 160 115 45 52 2 1 0 0 25 12
    frame    data/chars/heroes/max/special203.png
    @cmd pasteMove
    attack 0 0 0 0 0 0 0 0 0 0
    frame    data/chars/heroes/max/special203.png
    @cmd pasteMove
    attack 160 115 45 52 2 0 0 0 25 12
    bbox     157 115 28 52
    frame    data/chars/heroes/max/special201.png
    @cmd pasteMove
    attack 0 0 0 0 0 0 0 0 0 0
    frame    data/chars/heroes/max/special201.png
    @cmd pasteMove
    attack 160 115 45 52 2 0 0 0 25 12
    frame    data/chars/heroes/max/special202.png
    @cmd pasteMove
    attack 0 0 0 0 0 0 0 0 0 0
    frame    data/chars/heroes/max/special202.png
    @cmd pasteMove
    attack 160 115 45 52 2 1 0 0 25 12
    frame    data/chars/heroes/max/special203.png
    @cmd pasteMove
    attack 0 0 0 0 0 0 0 0 0 0
    frame    data/chars/heroes/max/special203.png
    @cmd looper 8 2
        delay    8
    @cmd dasher 2.5 0 0
    bbox     152 136 48 54
    frame    data/chars/heroes/max/special204.png
    @cmd dasher 2 0 0
    bbox     137 138 48 52
    frame    data/chars/heroes/max/special205.png
    @cmd dasher 1.5 0 0
    bbox     120 138 48 52
    frame    data/chars/heroes/max/special206.png
    @cmd dasher 1 0 0
    bbox     108 136 48 54
    frame    data/chars/heroes/max/special207.png
    @cmd dasher 0.5 0 0
    @cmd clearL
    bbox     130 128 40 62
    frame    data/chars/heroes/max/special208.png

anim follow5 #SUPER SLAM
    attackone 0
    fastattack 1
    jugglecost 0
    forcedirection 0
    otg 1
    energycost 20 1 6
    loop    0
    delay    24
    offset    150 188
    @cmd grabStart2
    @cmd position 0 20 0 0 -1
    @cmd dasher 0.4 0 0
    hitfx    data/sounds/MediumKick.wav
    sound    data/sounds/Throw2.wav
    frame    data/chars/heroes/max/slam00.png
    @cmd flip
    @cmd position 5 20 5 0 -1
    @cmd dasher -0.3 0 0
