##MAIN
name                ShivaS
    frame    data/chars/bosses/shiva/run01.png
    frame    data/chars/bosses/shiva/run00.png
    frame    data/chars/bosses/shiva/run01.png
    frame    data/chars/bosses/shiva/run00.png

anim freespecial5
    loop    0
    delay    1000
    offset    138 192
    frame    data/chars/bosses/shiva/run00.png
    frame    data/chars/bosses/shiva/rage00.png
    frame    data/chars/bosses/shiva/run01.png
    frame    data/chars/bosses/shiva/a201.png

anim freespecial6
    loop    0
    delay    1000
    offset    138 192
    frame    data/chars/bosses/shiva/s00.png
    frame    data/chars/bosses/shiva/s01.png
    frame    data/chars/bosses/shiva/s01.png
    frame    data/chars/bosses/shiva/s02.png
    frame    data/chars/bosses/shiva/s03.png
    frame    data/chars/bosses/shiva/s04.png
    frame    data/chars/bosses/shiva/s05.png

anim follow1
    loop    0
    delay    1000
    offset    138 192
    frame    data/chars/bosses/shiva/finalcrash08.png
    frame    data/chars/bosses/shiva/special200.png
    frame    data/chars/bosses/shiva/special201.png
    frame    data/chars/bosses/shiva/special201.png
    frame    data/chars/bosses/shiva/special202.png
    frame    data/chars/bosses/shiva/special203.png
    frame    data/chars/bosses/shiva/jumpland00.png

anim follow3
    loop    0
    delay    1000
    offset    138 192
    frame    data/chars/bosses/shiva/rage00.png
    offset    300 192
    frame    data/chars/bosses/shiva/run00.png
    frame    data/chars/bosses/shiva/run00.png
    frame    data/chars/bosses/shiva/run00.png
    frame    data/chars/bosses/shiva/run00.png


anim follow7 #COUNTER
    loop    0
    delay    1000
    offset    138 192
    frame    data/chars/bosses/shiva/block00.png
    frame    data/chars/bosses/shiva/special00.png
    frame    data/chars/bosses/shiva/special01.png
    frame    data/chars/bosses/shiva/special02.png
    frame    data/chars/bosses/shiva/special03.png
    frame    data/chars/bosses/shiva/special04.png
    frame    data/chars/bosses/shiva/special05.png
    frame    data/chars/bosses/shiva/special06.png
    frame    data/chars/bosses/shiva/special07.png

anim follow10 #DODGE
    loop    0
    delay    1000
    offset    138 192
    frame    data/chars/bosses/shiva/walk00.png
    frame    data/chars/bosses/shiva/walk01.png
    frame    data/chars/bosses/shiva/run00.png
    frame    data/chars/bosses/shiva/run01.png
    frame    data/chars/bosses/shiva/run00.png
    frame    data/chars/bosses/shiva/run01.png
    frame    data/chars/bosses/shiva/run00.png
    frame    data/chars/bosses/shiva/run01.png

anim dodge
    loop    0
    delay    1000
    offset    138 192
    frame    data/chars/bosses/shiva/jumpdelay00.png
    frame    data/chars/bosses/shiva/jump00.png
    frame    data/chars/bosses/shiva/jump00.png
    frame    data/chars/bosses/shiva/jump00.png
    frame    data/chars/bosses/shiva/jump00.png
    frame    data/chars/bosses/shiva/jump00.png
    frame    data/chars/bosses/shiva/jump00.png
    frame    data/chars/bosses/shiva/jumpland00.png
    frame    data/chars/bosses/shiva/jumpland00.png

anim riseattack
    loop    0
    delay    1000
    offset    138 192
    frame    data/chars/bosses/shiva/rise00.png
    frame    data/chars/bosses/shiva/rise01.png
    frame    data/chars/bosses/shiva/rise02.png
    frame    data/chars/bosses/shiva/jump00.png
    frame    data/chars/bosses/shiva/jumpatk00.png
    frame    data/chars/bosses/shiva/jumpatk00.png
    frame    data/chars/bosses/shiva/jumpland00.png

anim attackboth
    loop    0
    delay    1000
    offset    138 192
    frame    data/chars/bosses/shiva/finalcrash00.png
    frame    data/chars/bosses/shiva/finalcrash00.png
    frame    data/chars/bosses/shiva/finalcrash00.png
    frame    data/chars/bosses/shiva/finalcrash00.png
    frame    data/chars/bosses/shiva/finalcrash01.png
    frame    data/chars/bosses/shiva/finalcrash02.png
    frame    data/chars/bosses/shiva/finalcrash03.png
    frame    data/chars/bosses/shiva/finalcrash03.png
    frame    data/chars/bosses/shiva/finalcrash04.png
    frame    data/chars/bosses/shiva/finalcrash05.png
    frame    data/chars/bosses/shiva/finalcrash06.png
    frame    data/chars/bosses/shiva/finalcrash07.png
    frame    data/chars/bosses/shiva/finalcrash08.png
    frame    data/chars/bosses/shiva/finalcrash09.png

